"time","GC7_PM2_5"
"2024/03/14T05:23:34z",0.48
"2024/03/14T05:25:34z",0.79
"2024/03/14T05:27:34z",0.19
"2024/03/14T05:29:34z",0.71
"2024/03/14T05:31:16z",0.11
"2024/03/14T05:33:15z",0.47
"2024/03/14T05:35:15z",0.09
"2024/03/14T05:37:15z",0.25
"2024/03/14T05:39:15z",0.37
"2024/03/14T05:41:15z",0.15
"2024/03/14T05:43:15z",0.29
"2024/03/14T05:45:15z",0.25
"2024/03/14T05:47:15z",0.17
"2024/03/14T05:49:15z",0.43
"2024/03/14T05:50:57z",0.3
"2024/03/14T05:52:57z",0.22
"2024/03/14T05:54:57z",0.14
"2024/03/14T05:56:57z",0.11
"2024/03/14T05:58:57z",0
"2024/03/14T06:00:57z",0.24
"2024/03/14T06:02:57z",0.49
"2024/03/14T06:04:57z",0.3
"2024/03/14T06:06:56z",0.5
"2024/03/14T06:08:56z",0.08
"2024/03/14T06:10:38z",0.27
"2024/03/14T06:12:38z",0.29
"2024/03/14T06:14:38z",0.78
"2024/03/14T06:16:38z",0.21
"2024/03/14T06:18:38z",0.37
"2024/03/14T06:20:38z",0.12
"2024/03/14T06:22:38z",0.57
"2024/03/14T06:24:38z",0.05
"2024/03/14T06:26:38z",0.43
"2024/03/14T06:28:38z",0.53
"2024/03/14T06:30:18z",0.04
"2024/03/14T06:32:18z",0.29
"2024/03/14T06:34:18z",0.47
"2024/03/14T06:36:18z",0.38
"2024/03/14T06:38:18z",0.69
"2024/03/14T06:40:18z",0.42
"2024/03/14T06:42:18z",0.47
"2024/03/14T06:44:18z",0.28
"2024/03/14T06:46:18z",0.31
"2024/03/14T06:48:18z",0.14
"2024/03/14T06:49:58z",0.33
"2024/03/14T06:51:58z",0.34
"2024/03/14T06:53:58z",0.3
"2024/03/14T06:55:58z",0.23
"2024/03/14T06:57:58z",0.53
"2024/03/14T06:59:58z",0.32
"2024/03/14T07:01:58z",0.1
"2024/03/14T07:03:58z",0.05
"2024/03/14T07:05:58z",0.16
"2024/03/14T07:07:58z",0.1
"2024/03/14T07:09:39z",0
"2024/03/14T07:11:39z",0.54
"2024/03/14T07:13:39z",0
"2024/03/14T07:15:39z",0.39
"2024/03/14T07:17:39z",0.41
"2024/03/14T07:19:39z",0.34
"2024/03/14T07:21:39z",0.14
"2024/03/14T07:23:39z",0
"2024/03/14T07:25:39z",0.53
"2024/03/14T07:27:39z",0.3
"2024/03/14T07:29:20z",0.11
"2024/03/14T07:31:20z",0
"2024/03/14T07:33:20z",0.32
"2024/03/14T07:35:20z",0.29
"2024/03/14T07:37:20z",0.17
"2024/03/14T07:39:20z",0.31
"2024/03/14T07:41:20z",0.6
"2024/03/14T07:43:20z",0.6
"2024/03/14T07:45:20z",0.29
"2024/03/14T07:47:20z",0.35
"2024/03/14T07:49:00z",0.13
"2024/03/14T07:51:00z",0.66
"2024/03/14T07:53:00z",0.67
"2024/03/14T07:55:00z",0.36
"2024/03/14T07:57:00z",0.59
"2024/03/14T07:59:00z",0.4
"2024/03/14T08:01:00z",0.55
"2024/03/14T08:03:00z",0.23
"2024/03/14T08:05:00z",0.16
"2024/03/14T08:07:00z",0.58
"2024/03/14T08:08:41z",0.64
"2024/03/14T08:10:41z",0.88
"2024/03/14T08:12:41z",1.23
"2024/03/14T08:14:41z",0.75
"2024/03/14T08:16:41z",0.59
"2024/03/14T08:18:41z",0.17
"2024/03/14T08:20:41z",0.52
"2024/03/14T08:22:41z",0.82
"2024/03/14T08:24:41z",1.02
"2024/03/14T08:26:41z",0.95
"2024/03/14T08:28:22z",0.87
"2024/03/14T08:30:22z",0.19
"2024/03/14T08:32:22z",0.4
"2024/03/14T08:34:22z",0.27
"2024/03/14T08:36:22z",0.43
"2024/03/14T08:38:22z",0
"2024/03/14T08:40:22z",0.43
"2024/03/14T08:42:22z",0.12
"2024/03/14T08:44:22z",1
"2024/03/14T08:46:22z",0.73
"2024/03/14T14:43:23z",0
"2024/03/14T14:45:23z",0.18
"2024/03/14T14:47:23z",0.1
"2024/03/14T14:49:23z",0.21
"2024/03/14T14:51:23z",0.08
"2024/03/14T14:53:23z",0.12
"2024/03/14T14:55:23z",0.32
"2024/03/14T14:57:23z",0.11
"2024/03/14T14:59:23z",0.26
"2024/03/14T15:01:23z",0.15
"2024/03/14T15:03:04z",0.09
"2024/03/14T15:05:04z",0.5
"2024/03/14T15:07:04z",0
"2024/03/14T15:09:04z",0.18
"2024/03/14T15:11:04z",0.36
"2024/03/14T15:13:04z",0.41
"2024/03/14T15:15:04z",0.08
"2024/03/14T15:17:04z",0.07
"2024/03/14T15:19:04z",0.07
"2024/03/14T15:21:04z",0
"2024/03/14T15:22:44z",0
"2024/03/14T15:24:44z",0
"2024/03/14T15:26:44z",0.14
"2024/03/14T15:28:44z",0
"2024/03/14T15:30:44z",0
"2024/03/14T15:32:44z",0.15
"2024/03/14T15:34:44z",0.33
"2024/03/14T15:36:44z",0.11
"2024/03/14T15:38:44z",0
"2024/03/14T15:40:44z",0.02
"2024/03/14T15:42:25z",0
"2024/03/14T15:44:25z",0.09
"2024/03/14T15:46:25z",0.21
"2024/03/14T15:48:25z",0.09
"2024/03/14T15:50:25z",0.12
"2024/03/14T15:52:25z",0.28
"2024/03/14T15:54:25z",0
"2024/03/14T15:56:25z",0.04
"2024/03/14T15:58:25z",0
"2024/03/14T16:00:25z",0.08
"2024/03/14T16:02:06z",0.18
"2024/03/14T16:04:06z",0
"2024/03/14T16:06:06z",0
"2024/03/14T16:08:06z",0.23
"2024/03/14T16:10:06z",0.08
"2024/03/14T16:12:06z",0.28
"2024/03/14T16:14:06z",0.24
"2024/03/14T16:16:06z",0.57
"2024/03/14T16:18:06z",0.22
"2024/03/14T16:20:06z",0.22
"2024/03/14T16:21:47z",0.31
"2024/03/14T16:23:47z",0.25
"2024/03/14T16:25:47z",0.16
"2024/03/14T16:27:47z",0.11
"2024/03/14T16:29:47z",0.24
"2024/03/14T16:31:47z",0.08
"2024/03/14T16:33:47z",0.53
"2024/03/14T16:35:47z",0.2
"2024/03/14T16:37:47z",0.14
"2024/03/14T16:39:46z",0.08
"2024/03/14T16:41:28z",0.09
"2024/03/14T16:43:28z",0
"2024/03/14T16:45:28z",0.27
"2024/03/14T16:47:28z",0
"2024/03/14T16:49:28z",0.08
"2024/03/14T16:51:28z",0.39
"2024/03/14T16:53:28z",0.19
"2024/03/14T16:55:28z",0
"2024/03/14T16:57:28z",0.21
"2024/03/14T16:59:28z",0.42
"2024/03/14T17:01:09z",0.17
"2024/03/14T17:03:09z",0.08
"2024/03/14T17:05:09z",0.32
"2024/03/14T17:07:09z",0.48
"2024/03/14T17:09:09z",0.05
"2024/03/14T17:11:09z",0.22
"2024/03/14T17:13:09z",0.16
"2024/03/14T17:15:09z",0.79
"2024/03/14T17:17:09z",0.1
"2024/03/14T17:19:09z",0.25
"2024/03/14T17:20:49z",0.24
"2024/03/14T17:22:49z",0.31
"2024/03/14T17:24:49z",0.42
"2024/03/14T17:26:49z",0.3
"2024/03/14T17:28:49z",0.17
"2024/03/14T17:30:49z",0.02
"2024/03/14T17:32:49z",0
"2024/03/14T17:34:49z",0.27
"2024/03/14T17:36:49z",0.24
"2024/03/14T17:38:49z",0.62
"2024/03/14T17:40:29z",0.4
"2024/03/14T17:42:29z",0.32
"2024/03/14T17:44:29z",0.54
"2024/03/14T17:46:29z",0.63
"2024/03/14T17:48:29z",0.22
"2024/03/14T17:50:29z",0.11
"2024/03/14T17:52:29z",0.47
"2024/03/14T17:54:29z",0.39
"2024/03/14T17:56:29z",0.42
"2024/03/14T17:58:29z",0.08
"2024/03/14T18:00:10z",0.04
"2024/03/14T18:02:10z",0.27
"2024/03/14T18:04:10z",0.22
"2024/03/14T18:06:10z",0.23
"2024/03/14T18:08:10z",0
"2024/03/14T18:10:10z",0
"2024/03/14T18:12:10z",0.05
"2024/03/14T18:14:10z",0.07
"2024/03/14T18:16:10z",0.02
"2024/03/14T18:18:10z",0.1
"2024/03/14T18:19:51z",0.27
"2024/03/14T18:21:51z",0.14
"2024/03/14T18:23:51z",0.25
"2024/03/14T18:25:51z",0.05
"2024/03/14T18:27:51z",0.02
"2024/03/14T18:29:51z",0.14
"2024/03/14T18:31:51z",0
"2024/03/14T18:33:51z",0.09
"2024/03/14T18:35:51z",0.17
"2024/03/14T18:37:51z",0.12
"2024/03/14T18:39:31z",0.26
"2024/03/14T18:41:31z",0.07
"2024/03/14T18:43:31z",0
"2024/03/14T18:45:31z",0.25
"2024/03/14T18:47:31z",0.31
"2024/03/14T18:49:31z",0
"2024/03/14T18:51:31z",0.32
"2024/03/14T18:53:31z",0.02
"2024/03/14T18:55:31z",0.17
"2024/03/14T18:57:31z",0.08
"2024/03/14T18:59:12z",0
"2024/03/14T19:01:12z",0.07
"2024/03/14T19:03:12z",0.11
"2024/03/14T19:05:12z",0.18
"2024/03/14T19:07:12z",0.12
"2024/03/14T19:09:12z",0.12
"2024/03/14T19:11:12z",0
"2024/03/14T19:13:12z",0
"2024/03/14T19:15:12z",0
"2024/03/14T19:17:12z",0.17
"2024/03/14T19:18:52z",0
"2024/03/14T19:20:52z",0.42
"2024/03/14T19:22:52z",0
"2024/03/14T19:24:52z",0.07
"2024/03/14T19:26:52z",0.14
"2024/03/14T19:28:52z",0.34
"2024/03/14T19:30:52z",0.05
"2024/03/14T19:32:52z",0
"2024/03/14T19:34:52z",0.84
"2024/03/14T19:36:52z",0.22
"2024/03/14T19:38:33z",0.29
"2024/03/14T19:40:33z",0
"2024/03/14T19:42:33z",0
"2024/03/14T19:44:33z",0
"2024/03/14T19:46:33z",0.03
"2024/03/14T19:48:33z",0.12
"2024/03/14T19:50:33z",0.48
"2024/03/14T19:52:33z",0.07
"2024/03/14T19:54:33z",0
"2024/03/14T19:56:33z",0.03
"2024/03/14T19:58:14z",0
"2024/03/14T20:00:14z",0
"2024/03/14T20:02:14z",0.09
"2024/03/14T20:04:14z",0.04
"2024/03/14T20:06:14z",0.27
"2024/03/14T20:08:14z",0.08
"2024/03/14T20:10:14z",0.02
"2024/03/14T20:12:14z",0
"2024/03/14T20:14:14z",0.03
"2024/03/14T20:16:14z",0.18
"2024/03/14T20:17:55z",0.07
"2024/03/14T20:19:55z",0.08
"2024/03/14T20:21:55z",0.02
"2024/03/14T20:23:55z",0.16
"2024/03/14T20:25:55z",0.12
"2024/03/14T20:27:55z",0.12
"2024/03/14T20:29:55z",0
"2024/03/14T20:31:55z",0.29
"2024/03/14T20:33:55z",0.36
"2024/03/14T20:35:55z",0.08
"2024/03/14T20:37:35z",0
"2024/03/14T20:39:35z",0
"2024/03/14T20:41:35z",0.26
"2024/03/14T20:43:35z",0
"2024/03/14T20:45:35z",0.17
"2024/03/14T20:47:35z",0
"2024/03/14T20:49:35z",0.07
"2024/03/14T20:51:35z",0
"2024/03/14T20:53:35z",0.1
"2024/03/14T20:55:35z",0.25
"2024/03/14T20:57:16z",0
"2024/03/14T20:59:16z",0.02
"2024/03/14T21:01:16z",0.29
"2024/03/14T21:03:16z",0.09
"2024/03/14T21:05:16z",0
"2024/03/14T21:07:16z",0.08
"2024/03/14T21:09:16z",0
"2024/03/14T21:11:16z",0.3
"2024/03/14T21:13:16z",0.48
"2024/03/14T21:15:16z",0
"2024/03/14T21:16:57z",0
"2024/03/14T21:18:57z",0.03
"2024/03/14T21:20:57z",0.07
"2024/03/14T21:22:57z",0
"2024/03/14T21:24:57z",0.18
"2024/03/14T21:26:57z",0.17
"2024/03/14T21:28:57z",0.03
"2024/03/14T21:30:57z",0.18
"2024/03/14T21:32:57z",0.12
"2024/03/14T21:34:57z",0.08
"2024/03/14T21:36:37z",0.38
"2024/03/14T21:38:37z",0
"2024/03/14T21:40:37z",0.05
"2024/03/14T21:42:37z",0
"2024/03/14T21:44:37z",0.05
"2024/03/14T21:46:37z",0.5
"2024/03/14T21:48:37z",0
"2024/03/14T21:50:37z",0
"2024/03/14T21:52:37z",0
"2024/03/14T21:54:37z",0
"2024/03/14T21:56:17z",0
"2024/03/14T21:58:17z",0.1
"2024/03/14T22:00:17z",0.09
"2024/03/14T22:02:17z",0
"2024/03/14T22:04:17z",0.34
"2024/03/14T22:06:17z",0.13
"2024/03/14T22:08:17z",0.12
"2024/03/14T22:10:17z",0.11
"2024/03/14T22:12:17z",0.1
"2024/03/14T22:14:17z",0.02
"2024/03/14T22:15:59z",0.11
"2024/03/14T22:17:59z",0.33
"2024/03/14T22:19:59z",0
"2024/03/14T22:21:59z",0.09
"2024/03/14T22:23:59z",0
"2024/03/14T22:25:59z",0.15
"2024/03/14T22:27:59z",0.56
"2024/03/14T22:29:59z",0.27
"2024/03/14T22:31:59z",0.08
"2024/03/14T22:33:59z",0.47
"2024/03/14T22:35:40z",0.07
"2024/03/14T22:37:40z",0.34
"2024/03/14T22:39:40z",0
"2024/03/14T22:41:40z",0.12
"2024/03/14T22:43:40z",0.52
"2024/03/14T22:45:40z",0.48
"2024/03/14T22:47:40z",0.31
"2024/03/14T22:49:40z",0.23
"2024/03/14T22:51:40z",0.33
"2024/03/14T22:53:40z",0.02
"2024/03/14T22:55:20z",0.53
"2024/03/14T22:57:20z",0.2
"2024/03/14T22:59:20z",0.17
"2024/03/14T23:01:20z",0.16
"2024/03/14T23:03:20z",0.6
"2024/03/14T23:05:20z",0.36
"2024/03/14T23:07:20z",0.03
"2024/03/14T23:09:20z",0.18
"2024/03/14T23:11:20z",0.35
"2024/03/14T23:13:20z",0.07
"2024/03/14T23:15:00z",0.07
"2024/03/14T23:17:00z",0.05
"2024/03/14T23:19:00z",0.05
"2024/03/14T23:21:00z",0.16
"2024/03/14T23:23:00z",0.15
"2024/03/14T23:25:00z",0.07
"2024/03/14T23:27:00z",0.35
"2024/03/14T23:29:00z",0.42
"2024/03/14T23:31:00z",0
"2024/03/14T23:33:00z",0
"2024/03/14T23:34:41z",0.09
"2024/03/14T23:36:41z",0.05
"2024/03/14T23:38:41z",0.14
"2024/03/14T23:40:41z",0.18
"2024/03/14T23:42:41z",0
"2024/03/14T23:44:41z",0.29
"2024/03/14T23:46:41z",0
"2024/03/14T23:48:41z",0.02
"2024/03/14T23:50:41z",0.16
"2024/03/14T23:52:41z",0.29
"2024/03/14T23:54:23z",0.57
"2024/03/14T23:56:23z",0.17
"2024/03/14T23:58:23z",0.26
"2024/03/15T00:00:23z",0
"2024/03/15T00:02:23z",0
"2024/03/15T00:04:23z",0
"2024/03/15T00:06:23z",0
"2024/03/15T00:08:23z",0
"2024/03/15T00:10:23z",0
"2024/03/15T00:12:23z",0
"2024/03/15T00:14:03z",0
"2024/03/15T00:16:03z",0
"2024/03/15T00:18:03z",0
"2024/03/15T00:20:03z",0
"2024/03/15T00:22:03z",0
"2024/03/15T00:24:03z",0
"2024/03/15T00:26:03z",0.38
"2024/03/15T00:28:03z",0
"2024/03/15T00:30:03z",0.03
"2024/03/15T00:32:03z",0.25
"2024/03/15T00:33:44z",0
"2024/03/15T00:35:44z",0.05
"2024/03/15T00:37:44z",0.09
"2024/03/15T00:39:44z",0
"2024/03/15T00:41:44z",0
"2024/03/15T00:43:44z",0.03
"2024/03/15T00:45:44z",0
"2024/03/15T00:47:44z",0
"2024/03/15T00:49:44z",0
"2024/03/15T00:51:44z",0
"2024/03/15T00:53:24z",0
"2024/03/15T00:55:24z",0.25
"2024/03/15T00:57:24z",0
"2024/03/15T00:59:24z",0.26
"2024/03/15T01:01:24z",0
"2024/03/15T01:03:24z",0
"2024/03/15T01:05:24z",0
"2024/03/15T01:07:24z",0
"2024/03/15T01:09:24z",0.07
"2024/03/15T01:11:24z",0.17
"2024/03/15T01:13:05z",0.22
"2024/03/15T01:15:05z",0
"2024/03/15T01:17:05z",0.09
"2024/03/15T01:19:05z",0.09
"2024/03/15T01:21:05z",0
"2024/03/15T01:23:05z",0.17
"2024/03/15T01:25:05z",0
"2024/03/15T01:27:05z",0
"2024/03/15T01:29:05z",0
"2024/03/15T01:31:05z",0
"2024/03/15T01:32:47z",0.11
"2024/03/15T01:34:47z",0.05
"2024/03/15T01:36:47z",0
"2024/03/15T01:38:47z",0
"2024/03/15T01:40:47z",0
"2024/03/15T01:42:47z",0
"2024/03/15T01:44:47z",0
"2024/03/15T01:46:47z",0
"2024/03/15T01:48:47z",0
"2024/03/15T01:50:47z",0
"2024/03/15T01:52:28z",0
"2024/03/15T01:54:28z",0
"2024/03/15T01:56:28z",0.09
"2024/03/15T01:58:28z",0
"2024/03/15T02:00:28z",0
"2024/03/15T02:02:28z",0
"2024/03/15T02:04:28z",0.12
"2024/03/15T02:06:28z",0
"2024/03/15T02:08:28z",0
"2024/03/15T02:10:28z",0
"2024/03/15T02:12:08z",0
"2024/03/15T02:14:08z",0
"2024/03/15T02:16:08z",0
"2024/03/15T02:18:08z",0
"2024/03/15T02:20:08z",0
"2024/03/15T02:22:08z",0
"2024/03/15T02:24:08z",0.16
"2024/03/15T02:26:08z",0
"2024/03/15T02:28:08z",0
"2024/03/15T02:30:08z",0
"2024/03/15T02:31:48z",0
"2024/03/15T02:33:48z",0
"2024/03/15T02:35:48z",0
"2024/03/15T02:37:48z",0.14
"2024/03/15T02:39:48z",0
"2024/03/15T02:41:48z",0
"2024/03/15T02:43:48z",0.35
"2024/03/15T02:45:48z",0
"2024/03/15T02:47:48z",0
"2024/03/15T02:49:48z",0.03
"2024/03/15T02:51:29z",0
"2024/03/15T02:53:29z",0.17
"2024/03/15T02:55:29z",0
"2024/03/15T02:57:29z",0
"2024/03/15T02:59:29z",0.12
"2024/03/15T03:01:29z",0
"2024/03/15T03:03:29z",0.65
"2024/03/15T03:05:29z",0.25
"2024/03/15T03:07:29z",0.21
"2024/03/15T03:09:29z",0
"2024/03/15T03:11:10z",0
"2024/03/15T03:13:10z",0
"2024/03/15T03:15:10z",0
"2024/03/15T03:17:10z",0
"2024/03/15T03:19:10z",0
"2024/03/15T03:21:10z",0
"2024/03/15T03:23:10z",0
"2024/03/15T03:25:10z",0.09
"2024/03/15T03:27:10z",0
"2024/03/15T03:29:10z",0
"2024/03/15T03:30:51z",0
"2024/03/15T03:32:51z",0
"2024/03/15T03:34:51z",0.09
"2024/03/15T03:36:51z",0
"2024/03/15T03:38:51z",0
"2024/03/15T03:40:51z",0.15
"2024/03/15T03:42:51z",0.17
"2024/03/15T03:44:51z",0
"2024/03/15T03:46:51z",0.17
"2024/03/15T03:48:51z",0.24
"2024/03/15T03:50:32z",0.36
"2024/03/15T03:52:32z",0.05
"2024/03/15T03:54:32z",0
"2024/03/15T03:56:32z",0
"2024/03/15T03:58:32z",0.38
"2024/03/15T04:00:32z",0
"2024/03/15T04:02:32z",0.4
"2024/03/15T04:04:32z",0.38
"2024/03/15T04:06:32z",0.05
"2024/03/15T04:08:32z",0.05
"2024/03/15T04:10:13z",0.26
"2024/03/15T04:12:13z",1.05
"2024/03/15T04:14:13z",1.38
"2024/03/15T04:16:13z",1.25
"2024/03/15T04:18:13z",0.47
"2024/03/15T04:20:13z",0.68
"2024/03/15T04:22:13z",0.83
"2024/03/15T04:24:13z",1.21
"2024/03/15T04:26:13z",0.68
"2024/03/15T04:28:13z",0.17
"2024/03/15T04:29:54z",0.13
"2024/03/15T04:31:54z",0.2
"2024/03/15T04:33:54z",0.12
"2024/03/15T04:35:54z",0.5
"2024/03/15T04:37:54z",0.47
"2024/03/15T04:39:54z",0
"2024/03/15T04:41:54z",0.32
"2024/03/15T04:43:54z",0.79
"2024/03/15T04:45:54z",0.19
"2024/03/15T04:47:54z",0.26
"2024/03/15T04:49:34z",0.18
"2024/03/15T04:51:34z",0
"2024/03/15T04:53:34z",0.12
"2024/03/15T04:55:34z",0.04
"2024/03/15T04:57:34z",0.05
"2024/03/15T04:59:34z",0
"2024/03/15T05:01:34z",0.16
"2024/03/15T05:03:34z",0.09
"2024/03/15T05:05:34z",0
"2024/03/15T05:07:34z",0
"2024/03/15T05:09:15z",0.11
"2024/03/15T05:11:15z",0
"2024/03/15T05:13:15z",0.14
"2024/03/15T05:15:15z",0.09
"2024/03/15T05:17:15z",0.14
"2024/03/15T05:19:15z",0
"2024/03/15T05:21:15z",0
"2024/03/15T05:23:15z",0.07
"2024/03/15T05:25:15z",0
"2024/03/15T05:27:15z",0.1
"2024/03/15T05:28:56z",0
"2024/03/15T05:30:56z",0
"2024/03/15T05:32:56z",0.12
"2024/03/15T05:34:56z",0.72
"2024/03/15T05:36:56z",0.8
"2024/03/15T05:38:56z",0.47
"2024/03/15T05:40:56z",0.88
"2024/03/15T05:42:56z",1.14
"2024/03/15T05:44:56z",0.45
"2024/03/15T05:46:56z",1.03
"2024/03/15T05:48:36z",0.13
"2024/03/15T05:50:36z",0.17
"2024/03/15T05:52:36z",0.35
"2024/03/15T05:54:36z",0.05
"2024/03/15T05:56:36z",0.19
"2024/03/15T05:58:36z",0.51
"2024/03/15T06:00:36z",0.59
"2024/03/15T06:02:36z",0.51
"2024/03/15T06:04:36z",0.33
"2024/03/15T06:06:36z",0.09
"2024/03/15T06:08:17z",0.27
"2024/03/15T06:10:17z",0.42
"2024/03/15T06:12:17z",0.09
"2024/03/15T06:14:17z",0.29
"2024/03/15T06:16:17z",0
"2024/03/15T06:18:17z",0.41
"2024/03/15T06:20:17z",0.46
"2024/03/15T06:22:17z",0.11
"2024/03/15T06:24:17z",0.05
"2024/03/15T06:26:17z",0.07
"2024/03/15T06:27:58z",0
"2024/03/15T06:29:58z",0
"2024/03/15T06:31:58z",0.09
"2024/03/15T06:33:58z",0.12
"2024/03/15T06:35:58z",0.14
"2024/03/15T06:37:58z",0
"2024/03/15T06:39:58z",0.47
"2024/03/15T06:41:58z",0.82
"2024/03/15T06:43:58z",0.91
"2024/03/15T06:45:58z",0.75
"2024/03/15T06:47:39z",0.22
"2024/03/15T06:49:39z",0.17
"2024/03/15T06:51:39z",0.09
"2024/03/15T06:53:39z",0.44
"2024/03/15T06:55:39z",0.29
"2024/03/15T06:57:39z",0.17
"2024/03/15T06:59:39z",0.19
"2024/03/15T07:01:39z",0
"2024/03/15T07:03:39z",0.27
"2024/03/15T07:05:39z",0.14
"2024/03/15T07:07:20z",0.11
"2024/03/15T07:09:20z",0
"2024/03/15T07:11:20z",0
"2024/03/15T07:13:20z",0
"2024/03/15T07:15:20z",0.24
"2024/03/15T07:17:20z",0
"2024/03/15T07:19:20z",0
"2024/03/15T07:21:20z",0.18
"2024/03/15T07:23:20z",0.11
"2024/03/15T07:25:20z",0.18
"2024/03/15T07:27:01z",0
"2024/03/15T07:29:01z",0.14
"2024/03/15T07:31:01z",0
"2024/03/15T07:33:01z",0
"2024/03/15T07:35:01z",0.19
"2024/03/15T07:37:01z",0.24
"2024/03/15T07:39:01z",0
"2024/03/15T07:41:01z",0
"2024/03/15T07:43:01z",0.08
"2024/03/15T07:45:01z",0.34
"2024/03/15T07:46:42z",0
"2024/03/15T07:48:42z",0.22
"2024/03/15T07:50:42z",0.12
"2024/03/15T07:52:42z",0.05
"2024/03/15T07:54:42z",0
"2024/03/15T07:56:42z",0.07
"2024/03/15T07:58:42z",0.34
"2024/03/15T08:00:42z",0
"2024/03/15T08:02:42z",0.34
"2024/03/15T08:04:42z",0
"2024/03/15T08:06:23z",0.13
"2024/03/15T08:08:23z",0.12
"2024/03/15T08:10:23z",0.18
"2024/03/15T08:12:23z",0.23
"2024/03/15T08:14:23z",0.1
"2024/03/15T08:16:23z",0.22
"2024/03/15T08:18:23z",0.34
"2024/03/15T08:20:23z",0.09
"2024/03/15T08:22:23z",0
