"time","GC7_PM2_5"
"2024/03/15T08:24:23z",0
"2024/03/15T08:26:03z",0
"2024/03/15T08:28:03z",0.34
"2024/03/15T08:30:03z",0.22
"2024/03/15T08:32:03z",0.27
"2024/03/15T08:34:03z",0
"2024/03/15T08:36:03z",0.17
"2024/03/15T08:38:03z",0.17
"2024/03/15T08:40:03z",0.23
"2024/03/15T08:42:03z",0.03
"2024/03/15T08:44:03z",0.08
"2024/03/15T08:45:43z",0.13
"2024/03/15T08:47:43z",0
"2024/03/15T08:49:43z",0.18
"2024/03/15T08:51:43z",0.25
"2024/03/15T08:53:43z",0
"2024/03/15T08:55:43z",0
"2024/03/15T08:57:43z",0
"2024/03/15T08:59:43z",0.09
"2024/03/15T09:01:43z",0.4
"2024/03/15T09:03:43z",0
"2024/03/15T09:05:24z",0.16
"2024/03/15T09:07:24z",0.14
"2024/03/15T09:09:24z",0
"2024/03/15T09:11:24z",0.07
"2024/03/15T09:13:24z",0
"2024/03/15T09:15:24z",0
"2024/03/15T09:17:24z",0
"2024/03/15T09:19:24z",0.14
"2024/03/15T09:21:24z",0
"2024/03/15T09:23:24z",0
"2024/03/15T09:25:05z",0
"2024/03/15T09:27:05z",0.08
"2024/03/15T09:29:05z",0.16
"2024/03/15T09:31:05z",0.09
"2024/03/15T09:33:05z",0.1
"2024/03/15T09:35:05z",0.17
"2024/03/15T09:37:05z",0.19
"2024/03/15T09:39:05z",0.16
"2024/03/15T09:41:05z",0.38
"2024/03/15T09:43:05z",0.51
"2024/03/15T09:44:46z",0.76
"2024/03/15T09:46:46z",0.62
"2024/03/15T09:48:46z",0.35
"2024/03/15T09:50:46z",0.27
"2024/03/15T09:52:46z",0.42
"2024/03/15T09:54:46z",0
"2024/03/15T09:56:46z",0.26
"2024/03/15T09:58:46z",0.36
"2024/03/15T10:00:46z",0.72
"2024/03/15T10:02:46z",0.49
"2024/03/15T10:04:26z",1.07
"2024/03/15T10:06:26z",2.35
"2024/03/15T10:08:26z",3.02
"2024/03/15T10:10:26z",2.21
"2024/03/15T10:12:26z",3.59
"2024/03/15T10:14:26z",4.44
"2024/03/15T10:16:26z",4.88
"2024/03/15T10:18:26z",6.88
"2024/03/15T10:20:26z",9.19
"2024/03/15T10:22:26z",8.91
"2024/03/15T10:43:48z",14.25
"2024/03/15T10:45:48z",10.45
"2024/03/15T10:47:48z",11.98
"2024/03/15T10:49:48z",14.05
"2024/03/15T10:51:48z",15.29
"2024/03/15T10:53:48z",13.39
"2024/03/15T10:55:48z",15.5
"2024/03/15T10:57:48z",15.64
"2024/03/15T10:59:48z",17.79
"2024/03/15T11:01:48z",16.14
"2024/03/15T11:03:29z",14.16
"2024/03/15T11:05:29z",15.81
"2024/03/15T11:07:29z",14.89
"2024/03/15T11:09:29z",15.7
"2024/03/15T11:11:29z",14.07
"2024/03/15T11:13:29z",14.93
"2024/03/15T11:15:29z",11.3
"2024/03/15T11:17:29z",14.2
"2024/03/15T11:19:29z",8.91
"2024/03/15T11:21:29z",13.5
"2024/03/15T11:23:11z",10.44
"2024/03/15T11:25:11z",13.44
"2024/03/15T11:27:11z",12.43
"2024/03/15T11:29:11z",9.5
"2024/03/15T11:31:11z",9.73
"2024/03/15T11:33:11z",10.64
"2024/03/15T11:35:11z",11.84
"2024/03/15T11:37:11z",11.45
"2024/03/15T11:39:11z",11.41
"2024/03/15T11:41:11z",10.47
"2024/03/15T11:42:51z",10.82
"2024/03/15T11:44:51z",7.83
"2024/03/15T11:46:51z",10.48
"2024/03/15T11:48:51z",8.59
"2024/03/15T11:50:51z",6.86
"2024/03/15T11:52:51z",7.84
"2024/03/15T11:54:51z",8.59
"2024/03/15T11:56:51z",8.26
"2024/03/15T11:58:51z",7.1
"2024/03/15T12:00:51z",6.18
"2024/03/15T12:02:31z",7.91
"2024/03/15T12:04:31z",5.64
"2024/03/15T12:06:31z",5.23
"2024/03/15T12:08:31z",7.07
"2024/03/15T12:10:31z",4.76
"2024/03/15T12:12:31z",5.14
"2024/03/15T12:14:31z",5.08
"2024/03/15T12:16:31z",4.98
"2024/03/15T12:18:31z",5.59
"2024/03/15T12:20:31z",5.34
"2024/03/15T15:19:53z",6.2
"2024/03/15T15:21:53z",6.24
"2024/03/15T15:23:53z",5.88
"2024/03/15T15:25:53z",6.86
"2024/03/15T15:27:53z",6.8
"2024/03/15T15:29:53z",8.74
"2024/03/15T15:31:53z",7.16
"2024/03/15T15:33:53z",9.44
"2024/03/15T15:35:53z",7.47
"2024/03/15T15:37:53z",8.33
"2024/03/15T15:39:34z",9.4
"2024/03/15T15:41:34z",8.6
"2024/03/15T15:43:34z",7.02
"2024/03/15T15:45:34z",7.04
"2024/03/15T15:47:34z",8.26
"2024/03/15T15:49:34z",9.37
"2024/03/15T15:51:34z",9.62
"2024/03/15T15:53:34z",6.7
"2024/03/15T15:55:34z",7.3
"2024/03/15T15:57:34z",6.76
"2024/03/15T16:18:56z",6.74
"2024/03/15T16:20:56z",6.93
"2024/03/15T16:22:56z",8.09
"2024/03/15T16:24:56z",6.57
"2024/03/15T16:26:56z",7.83
"2024/03/15T16:28:56z",6.7
"2024/03/15T16:30:56z",7.64
"2024/03/15T16:32:56z",7.3
"2024/03/15T16:34:56z",8.04
"2024/03/15T16:36:56z",9.17
"2024/03/15T16:38:36z",8.25
"2024/03/15T16:40:36z",7.75
"2024/03/15T16:42:36z",9.57
"2024/03/15T16:44:36z",7.25
"2024/03/15T16:46:36z",6.88
"2024/03/15T16:48:36z",9.92
"2024/03/15T16:50:36z",7.71
"2024/03/15T16:52:36z",6.95
"2024/03/15T16:54:36z",7.1
"2024/03/15T16:56:36z",6.95
"2024/03/15T16:58:16z",6.98
"2024/03/15T17:00:16z",7.51
"2024/03/15T17:02:16z",7.48
"2024/03/15T17:04:16z",7.38
"2024/03/15T17:06:16z",7.51
"2024/03/15T17:08:16z",8.32
"2024/03/15T17:10:16z",5.91
"2024/03/15T17:12:16z",7.18
"2024/03/15T17:14:16z",6.4
"2024/03/15T17:16:16z",5.19
"2024/03/15T17:17:57z",5.37
"2024/03/15T17:19:57z",5.86
"2024/03/15T17:21:57z",7.05
"2024/03/15T17:23:57z",5.54
"2024/03/15T17:25:57z",8.64
"2024/03/15T17:27:57z",7.14
"2024/03/15T17:29:57z",6.48
"2024/03/15T17:31:57z",6.36
"2024/03/15T17:33:57z",6.35
"2024/03/15T17:35:57z",6.02
"2024/03/15T17:37:37z",5.29
"2024/03/15T17:39:37z",4.82
"2024/03/15T17:41:37z",6.09
"2024/03/15T17:43:37z",5.59
"2024/03/15T17:45:37z",4.83
"2024/03/15T17:47:37z",5.31
"2024/03/15T17:49:37z",4.68
"2024/03/15T17:51:37z",5.54
"2024/03/15T17:53:37z",5.57
"2024/03/15T17:55:37z",5.43
"2024/03/15T17:57:19z",5.54
"2024/03/15T17:59:19z",8.03
"2024/03/15T18:01:19z",5.16
"2024/03/15T18:03:19z",5.65
"2024/03/15T18:05:19z",5.38
"2024/03/15T18:07:19z",4.59
"2024/03/15T18:09:19z",3.97
"2024/03/15T18:11:19z",4.59
"2024/03/15T18:13:19z",4.9
"2024/03/15T18:15:19z",4.8
"2024/03/15T18:16:59z",3.76
"2024/03/15T18:18:59z",4.63
"2024/03/15T18:20:59z",6.75
"2024/03/15T18:22:59z",4.59
"2024/03/15T18:24:59z",7.72
"2024/03/15T18:26:59z",4.22
"2024/03/15T18:28:59z",5
"2024/03/15T18:30:59z",7.25
"2024/03/15T18:32:59z",6.48
"2024/03/15T18:34:59z",3.72
"2024/03/15T18:36:39z",4.89
"2024/03/15T18:38:39z",3.66
"2024/03/15T18:40:39z",3.98
"2024/03/15T18:42:39z",4.25
"2024/03/15T18:44:39z",4.81
"2024/03/15T18:46:39z",9.1
"2024/03/15T18:48:39z",7.46
"2024/03/15T18:50:39z",4.52
"2024/03/15T18:52:39z",5.32
"2024/03/15T18:54:39z",4.51
"2024/03/15T18:56:20z",4.43
"2024/03/15T18:58:20z",5.59
"2024/03/15T19:00:20z",5.7
"2024/03/15T19:02:20z",6.29
"2024/03/15T19:04:20z",6.05
"2024/03/15T19:06:20z",4.27
"2024/03/15T19:08:20z",6.95
"2024/03/15T19:10:20z",5.02
"2024/03/15T19:12:20z",5.59
"2024/03/15T19:14:20z",6.53
"2024/03/15T19:16:01z",5.49
"2024/03/15T19:18:01z",5.9
"2024/03/15T19:20:01z",4.78
"2024/03/15T19:22:01z",5.05
"2024/03/15T19:24:01z",6.97
"2024/03/15T19:26:01z",4.5
"2024/03/15T19:28:01z",5.25
"2024/03/15T19:30:01z",5.59
"2024/03/15T19:32:01z",6.05
"2024/03/15T19:34:01z",4.75
"2024/03/15T19:35:41z",6.66
"2024/03/15T19:37:41z",6.37
"2024/03/15T19:39:41z",5.76
"2024/03/15T19:41:41z",5.73
"2024/03/15T19:43:41z",6.61
"2024/03/15T19:45:41z",5.41
"2024/03/15T19:47:41z",5.81
"2024/03/15T19:49:41z",5.37
"2024/03/15T19:51:41z",5.41
"2024/03/15T19:53:41z",9.58
"2024/03/15T19:55:21z",6.22
"2024/03/15T19:57:21z",4.75
"2024/03/15T19:59:21z",5.91
"2024/03/15T20:01:21z",7.13
"2024/03/15T20:03:21z",5.15
"2024/03/15T20:05:21z",5.2
"2024/03/15T20:07:21z",5.54
"2024/03/15T20:09:21z",5.82
"2024/03/15T20:11:21z",5.73
"2024/03/15T20:13:21z",9.14
"2024/03/15T20:15:02z",4.98
"2024/03/15T20:17:02z",6.14
"2024/03/15T20:19:02z",7.36
"2024/03/15T20:21:02z",7.95
"2024/03/15T20:23:02z",6.88
"2024/03/15T20:25:02z",5.61
"2024/03/15T20:27:02z",7.91
"2024/03/15T20:29:02z",4.29
"2024/03/15T20:31:02z",5.95
"2024/03/15T20:33:02z",4.33
"2024/03/15T20:34:43z",3.89
"2024/03/15T20:36:43z",6.52
"2024/03/15T20:38:43z",5.37
"2024/03/15T20:40:43z",4.75
"2024/03/15T20:42:43z",5.63
"2024/03/15T20:44:43z",6.64
"2024/03/15T20:46:43z",5.3
"2024/03/15T20:48:43z",4.49
"2024/03/15T20:50:43z",4.81
"2024/03/15T20:52:43z",4.66
"2024/03/15T20:54:24z",5.27
"2024/03/15T20:56:24z",3.69
"2024/03/15T20:58:24z",4.65
"2024/03/15T21:00:24z",5.3
"2024/03/15T21:02:24z",6.98
"2024/03/15T21:04:24z",5.1
"2024/03/15T21:06:24z",4.49
"2024/03/15T21:08:24z",4.56
"2024/03/15T21:10:24z",5.59
"2024/03/15T21:12:24z",5.02
"2024/03/15T21:14:05z",6.07
"2024/03/15T21:16:05z",4.97
"2024/03/15T21:18:05z",4.29
"2024/03/15T21:20:05z",5.4
"2024/03/15T21:22:05z",4.17
"2024/03/15T21:24:05z",3.32
"2024/03/15T21:26:05z",4.53
"2024/03/15T21:28:05z",4.62
"2024/03/15T21:30:05z",4.16
"2024/03/15T21:32:05z",4.5
"2024/03/15T21:33:45z",3.87
"2024/03/15T21:35:45z",5.25
"2024/03/15T21:37:45z",4.21
"2024/03/15T21:39:45z",4.48
"2024/03/15T21:41:45z",4.17
"2024/03/15T21:43:45z",4.14
"2024/03/15T21:45:45z",4.26
"2024/03/15T21:47:45z",4.12
"2024/03/15T21:49:45z",3.86
"2024/03/15T21:51:45z",3.53
"2024/03/15T21:53:26z",5.7
"2024/03/15T21:55:26z",6.39
"2024/03/15T21:57:26z",8.09
"2024/03/15T21:59:26z",5.43
"2024/03/15T22:01:26z",13.22
"2024/03/15T22:03:26z",16.33
"2024/03/15T22:05:26z",11.88
"2024/03/15T22:07:26z",13.3
"2024/03/15T22:09:26z",19.53
"2024/03/15T22:11:26z",21.82
"2024/03/15T22:13:08z",23.93
"2024/03/15T22:15:08z",16.95
"2024/03/15T22:17:08z",23.41
"2024/03/15T22:19:08z",20.59
"2024/03/15T22:21:08z",15.28
"2024/03/15T22:23:08z",31.85
"2024/03/15T22:25:08z",19.93
"2024/03/15T22:27:08z",17.14
"2024/03/15T22:29:08z",14.59
"2024/03/15T22:31:08z",13.48
"2024/03/15T22:32:48z",15.43
"2024/03/15T22:34:48z",16.43
"2024/03/15T22:36:48z",18.84
"2024/03/15T22:38:48z",14.7
"2024/03/15T22:40:48z",8.28
"2024/03/15T22:42:48z",15.88
"2024/03/15T22:44:48z",24.31
"2024/03/15T22:46:48z",22.96
"2024/03/15T22:48:48z",22.14
"2024/03/15T22:50:48z",18.92
"2024/03/15T22:52:30z",19.31
"2024/03/15T22:54:30z",13.84
"2024/03/15T22:56:30z",14.38
"2024/03/15T22:58:30z",16.32
"2024/03/15T23:00:30z",14.16
"2024/03/15T23:02:30z",10.33
"2024/03/15T23:04:30z",15.36
"2024/03/15T23:06:30z",21.07
"2024/03/15T23:08:30z",15.05
"2024/03/15T23:10:30z",16.09
"2024/03/15T23:12:11z",12.67
"2024/03/15T23:14:11z",12.32
"2024/03/15T23:16:11z",13.05
"2024/03/15T23:18:11z",16.69
"2024/03/15T23:20:11z",18.86
"2024/03/15T23:22:11z",20.22
"2024/03/15T23:24:11z",20.6
"2024/03/15T23:26:11z",20.11
"2024/03/15T23:28:11z",20.77
"2024/03/15T23:30:11z",18.43
"2024/03/15T23:31:52z",15.29
"2024/03/15T23:33:52z",23.05
"2024/03/15T23:35:52z",21.46
"2024/03/15T23:37:52z",27.56
"2024/03/15T23:39:52z",26.53
"2024/03/15T23:41:52z",27.09
"2024/03/15T23:43:52z",26.33
"2024/03/15T23:45:52z",21.09
"2024/03/15T23:47:52z",22.04
"2024/03/15T23:49:52z",15.52
"2024/03/15T23:51:33z",17.49
"2024/03/15T23:53:33z",29.9
"2024/03/15T23:55:33z",36.79
"2024/03/15T23:57:33z",27.86
"2024/03/15T23:59:33z",29.91
"2024/03/16T00:01:33z",26.46
"2024/03/16T00:03:33z",19.91
"2024/03/16T00:05:33z",16.79
"2024/03/16T00:07:33z",20.78
"2024/03/16T00:09:33z",22.43
"2024/03/16T00:30:55z",19.6
"2024/03/16T00:32:55z",18.3
"2024/03/16T00:34:55z",16.79
"2024/03/16T00:36:55z",14.51
"2024/03/16T00:38:55z",13.05
"2024/03/16T00:40:55z",13.25
"2024/03/16T00:42:55z",17.98
"2024/03/16T00:44:55z",17.22
"2024/03/16T00:46:55z",23.4
"2024/03/16T00:48:55z",19.05
"2024/03/16T01:10:17z",16.93
"2024/03/16T01:12:17z",18.41
"2024/03/16T01:14:17z",16.75
"2024/03/16T01:16:17z",16.95
"2024/03/16T01:18:17z",16.68
"2024/03/16T01:20:17z",15.8
"2024/03/16T01:22:17z",18.45
"2024/03/16T01:24:17z",17.18
"2024/03/16T01:26:17z",17.89
"2024/03/16T01:28:17z",14.31
"2024/03/16T01:29:57z",17.11
"2024/03/16T01:31:57z",15.5
"2024/03/16T01:33:57z",16.75
"2024/03/16T01:35:57z",16.15
"2024/03/16T01:37:57z",17.33
"2024/03/16T01:39:57z",13.28
"2024/03/16T01:41:57z",16.18
"2024/03/16T01:43:57z",14.38
"2024/03/16T01:45:57z",13.86
"2024/03/16T01:47:57z",10.64
"2024/03/16T01:49:38z",13.78
"2024/03/16T01:51:38z",13.46
"2024/03/16T01:53:38z",16.16
"2024/03/16T01:55:38z",11.52
"2024/03/16T01:57:38z",13.93
"2024/03/16T01:59:38z",12.41
"2024/03/16T02:01:38z",13.29
"2024/03/16T02:03:38z",13.55
"2024/03/16T02:05:38z",13.88
"2024/03/16T02:07:38z",12.73
"2024/03/16T02:09:19z",15.05
"2024/03/16T02:11:19z",17.19
"2024/03/16T02:13:19z",16.18
"2024/03/16T02:15:19z",12
"2024/03/16T02:17:19z",12.3
"2024/03/16T02:19:19z",12.39
"2024/03/16T02:21:19z",11.4
"2024/03/16T02:23:19z",10.23
"2024/03/16T02:25:19z",9.47
"2024/03/16T02:27:19z",11.34
"2024/03/16T15:58:26z",1.83
"2024/03/16T16:00:26z",1.83
"2024/03/16T16:02:26z",1.53
"2024/03/16T16:04:26z",2.37
"2024/03/16T16:06:26z",2.15
"2024/03/16T16:08:26z",1.8
"2024/03/16T16:10:26z",2.24
"2024/03/16T16:12:26z",2.3
"2024/03/16T16:14:26z",2.41
"2024/03/16T16:16:26z",2.71
"2024/03/16T16:18:07z",2.78
"2024/03/16T16:20:07z",2.29
"2024/03/16T16:22:07z",3.26
"2024/03/16T16:24:07z",3.12
"2024/03/16T16:26:07z",2.34
"2024/03/16T16:28:07z",2.6
"2024/03/16T16:30:07z",2.74
"2024/03/16T16:32:07z",2.73
"2024/03/16T16:34:07z",2.81
"2024/03/16T16:36:07z",2.46
"2024/03/16T16:37:48z",2.13
"2024/03/16T16:39:48z",2.42
"2024/03/16T16:41:48z",3.35
"2024/03/16T16:43:48z",3
"2024/03/16T16:45:48z",3.1
"2024/03/16T16:47:48z",3.37
"2024/03/16T16:49:48z",2.9
"2024/03/16T16:51:48z",3.07
"2024/03/16T16:53:48z",3.38
"2024/03/16T16:55:48z",2.85
"2024/03/16T16:57:29z",3.09
"2024/03/16T16:59:29z",2.83
"2024/03/16T17:01:29z",2.93
"2024/03/16T17:03:29z",2.59
"2024/03/16T17:05:29z",3.46
"2024/03/16T17:07:29z",3.55
"2024/03/16T17:09:29z",3.81
"2024/03/16T17:11:29z",3.96
"2024/03/16T17:13:29z",3.36
"2024/03/16T17:15:29z",3.54
"2024/03/16T17:17:10z",3.2
"2024/03/16T17:19:10z",3.27
"2024/03/16T17:21:10z",3.88
"2024/03/16T17:23:10z",4.23
"2024/03/16T17:25:10z",2.84
"2024/03/16T17:27:10z",3.58
"2024/03/16T17:29:10z",3.57
"2024/03/16T17:31:10z",4.11
"2024/03/16T17:33:10z",4.07
"2024/03/16T17:35:10z",4.28
"2024/03/16T17:36:50z",3.83
"2024/03/16T17:38:50z",3.31
"2024/03/16T17:40:50z",3.62
"2024/03/16T17:42:50z",3.98
"2024/03/16T17:44:50z",4
"2024/03/16T17:46:50z",4.32
"2024/03/16T17:48:50z",4.69
"2024/03/16T17:50:50z",4.73
"2024/03/16T17:52:50z",5.52
"2024/03/16T17:54:50z",4.75
"2024/03/16T17:56:31z",5.09
"2024/03/16T17:58:31z",5.31
"2024/03/16T18:00:31z",5.09
"2024/03/16T18:02:31z",4.29
"2024/03/16T18:04:31z",4.27
"2024/03/16T18:06:31z",5.02
"2024/03/16T18:08:31z",4.32
"2024/03/16T18:10:31z",4.33
"2024/03/16T18:12:31z",4.81
"2024/03/16T18:14:31z",4.58
"2024/03/16T18:16:12z",5.51
"2024/03/16T18:18:12z",3.29
"2024/03/16T18:20:12z",3.4
"2024/03/16T18:22:12z",3.91
"2024/03/16T18:24:12z",3.98
"2024/03/16T18:26:12z",4.17
"2024/03/16T18:28:12z",4.26
"2024/03/16T18:30:12z",3.32
"2024/03/16T18:32:12z",4.54
"2024/03/16T18:34:12z",3.79
"2024/03/16T18:35:52z",3.87
"2024/03/16T18:37:52z",4.5
"2024/03/16T18:39:52z",4
"2024/03/16T18:41:52z",4.54
"2024/03/16T18:43:52z",4.28
"2024/03/16T18:45:52z",3.08
"2024/03/16T18:47:52z",4.29
"2024/03/16T18:49:52z",4.39
"2024/03/16T18:51:52z",4.09
"2024/03/16T18:53:52z",4.24
"2024/03/16T18:55:33z",4.24
"2024/03/16T18:57:33z",4.72
"2024/03/16T18:59:33z",4.05
"2024/03/16T19:01:33z",4.58
"2024/03/16T19:03:33z",4.42
"2024/03/16T19:05:33z",4.44
"2024/03/16T19:07:33z",4.42
"2024/03/16T19:09:33z",3.32
"2024/03/16T19:11:33z",4.05
"2024/03/16T19:13:33z",3.78
"2024/03/16T19:15:13z",3.61
"2024/03/16T19:17:13z",3.93
"2024/03/16T19:19:13z",3.68
"2024/03/16T19:21:13z",3.86
"2024/03/16T19:23:13z",4.51
"2024/03/16T19:25:13z",4.19
"2024/03/16T19:27:13z",3.51
"2024/03/16T19:29:13z",3.34
"2024/03/16T19:31:13z",3.86
"2024/03/16T19:33:13z",4.05
"2024/03/16T19:34:54z",4.64
"2024/03/16T19:36:54z",3.88
"2024/03/16T19:38:54z",4.75
"2024/03/16T19:40:54z",4.12
"2024/03/16T19:42:54z",4.02
"2024/03/16T19:44:54z",3.39
"2024/03/16T19:46:54z",3.37
"2024/03/16T19:48:54z",3.55
"2024/03/16T19:50:54z",4.12
"2024/03/16T19:52:54z",3.61
"2024/03/16T19:54:34z",4.24
"2024/03/16T19:56:34z",3.92
"2024/03/16T19:58:34z",3.86
"2024/03/16T20:00:34z",3.31
"2024/03/16T20:02:34z",3.53
"2024/03/16T20:04:34z",3.9
"2024/03/16T20:06:34z",3.1
"2024/03/16T20:08:34z",3.89
"2024/03/16T20:10:34z",3.95
"2024/03/16T20:12:34z",3.37
"2024/03/16T20:14:14z",3.72
"2024/03/16T20:16:14z",3.92
"2024/03/16T20:18:14z",3.22
"2024/03/16T20:20:14z",3
"2024/03/16T20:22:14z",3.85
"2024/03/16T20:24:14z",3.63
"2024/03/16T20:26:14z",3.81
"2024/03/16T20:28:14z",3.65
"2024/03/16T20:30:14z",3.47
"2024/03/16T20:32:14z",3.12
"2024/03/16T20:33:56z",3.71
"2024/03/16T20:35:56z",3.47
"2024/03/16T20:37:56z",2.88
"2024/03/16T20:39:56z",2.71
"2024/03/16T20:41:56z",3.67
"2024/03/16T20:43:56z",3.56
"2024/03/16T20:45:56z",2.82
"2024/03/16T20:47:56z",3.61
"2024/03/16T20:49:56z",3.1
"2024/03/16T20:51:56z",3.61
"2024/03/16T20:53:37z",3.43
"2024/03/16T20:55:37z",3.83
"2024/03/16T20:57:37z",3.84
"2024/03/16T20:59:37z",3.39
"2024/03/16T21:01:37z",3.12
"2024/03/16T21:03:37z",3.22
"2024/03/16T21:05:37z",4
"2024/03/16T21:07:37z",2.89
"2024/03/16T21:09:37z",3.53
"2024/03/16T21:11:37z",3.42
"2024/03/16T21:13:18z",3.65
"2024/03/16T21:15:18z",4.03
"2024/03/16T21:17:18z",4.09
"2024/03/16T21:19:18z",3.59
"2024/03/16T21:21:18z",3.47
"2024/03/16T21:23:18z",3.71
"2024/03/16T21:25:18z",3.36
"2024/03/16T21:27:18z",3.5
"2024/03/16T21:29:18z",3.38
"2024/03/16T21:31:18z",3.03
"2024/03/16T21:32:58z",3.2
"2024/03/16T21:34:58z",3.85
"2024/03/16T21:36:58z",3.22
"2024/03/16T21:38:58z",2.7
"2024/03/16T21:40:58z",3.02
"2024/03/16T21:42:58z",3.32
"2024/03/16T21:44:58z",2.6
"2024/03/16T21:46:58z",2.67
"2024/03/16T21:48:58z",2.95
"2024/03/16T21:50:58z",3.12
"2024/03/16T21:52:39z",3.38
"2024/03/16T21:54:39z",2.22
"2024/03/16T21:56:39z",2.42
"2024/03/16T21:58:39z",2.41
"2024/03/16T22:00:39z",2.86
"2024/03/16T22:02:39z",2.8
"2024/03/16T22:04:39z",1.95
"2024/03/16T22:06:39z",1.82
"2024/03/16T22:08:39z",2.33
"2024/03/16T22:10:39z",2.07
"2024/03/16T22:12:19z",2.02
"2024/03/16T22:14:19z",2.32
"2024/03/16T22:16:19z",1.79
"2024/03/16T22:18:19z",1.62
"2024/03/16T22:20:19z",1.47
"2024/03/16T22:22:19z",1.24
"2024/03/16T22:24:19z",2.05
"2024/03/16T22:26:19z",1.8
"2024/03/16T22:28:19z",2.78
"2024/03/16T22:30:19z",1.62
"2024/03/16T22:32:00z",1.51
