"time","GC7_PM2_5"
"2024/03/16T22:34:00z",1.32
"2024/03/16T22:36:00z",1.6
"2024/03/16T22:38:00z",2.32
"2024/03/16T22:40:00z",1.57
"2024/03/16T22:42:00z",2.17
"2024/03/16T22:44:00z",2.31
"2024/03/16T22:46:00z",1.95
"2024/03/16T22:48:00z",1.71
"2024/03/16T22:50:00z",2.31
"2024/03/16T22:51:40z",1.93
"2024/03/16T22:53:40z",1.14
"2024/03/16T22:55:40z",1.54
"2024/03/16T22:57:40z",1.44
"2024/03/16T22:59:40z",1.3
"2024/03/16T23:01:40z",1.41
"2024/03/16T23:03:40z",1.76
"2024/03/16T23:05:40z",1.48
"2024/03/16T23:07:40z",2.05
"2024/03/16T23:09:40z",2.27
"2024/03/16T23:11:22z",1.91
"2024/03/16T23:13:22z",1.9
"2024/03/16T23:15:22z",1.62
"2024/03/16T23:17:22z",1.7
"2024/03/16T23:19:22z",1.58
"2024/03/16T23:21:22z",1.49
"2024/03/16T23:23:22z",1.45
"2024/03/16T23:25:22z",1.52
"2024/03/16T23:27:22z",1.74
"2024/03/16T23:29:22z",1.25
"2024/03/16T23:31:02z",1.93
"2024/03/16T23:33:02z",0.66
"2024/03/16T23:35:02z",0.91
"2024/03/16T23:37:02z",0.86
"2024/03/16T23:39:02z",0.86
"2024/03/16T23:41:02z",1.61
"2024/03/16T23:43:02z",1.32
"2024/03/16T23:45:02z",0.74
"2024/03/16T23:47:02z",1.21
"2024/03/16T23:49:02z",1.25
"2024/03/16T23:50:44z",0.89
"2024/03/16T23:52:44z",1.19
"2024/03/16T23:54:44z",1.64
"2024/03/16T23:56:44z",1.3
"2024/03/16T23:58:44z",1.02
"2024/03/17T00:00:44z",0.86
"2024/03/17T00:02:44z",2
"2024/03/17T00:04:44z",1.27
"2024/03/17T00:06:44z",2.21
"2024/03/17T00:08:44z",1.56
"2024/03/17T00:10:24z",1.48
"2024/03/17T00:12:24z",1.97
"2024/03/17T00:14:24z",0.68
"2024/03/17T00:16:24z",1.32
"2024/03/17T00:18:24z",1.24
"2024/03/17T00:20:24z",1.65
"2024/03/17T00:22:24z",1.98
"2024/03/17T00:24:24z",1.96
"2024/03/17T00:26:24z",1.45
"2024/03/17T00:28:24z",1.58
"2024/03/17T00:30:05z",1.6
"2024/03/17T00:32:05z",1.5
"2024/03/17T00:34:05z",1.23
"2024/03/17T00:36:05z",1.57
"2024/03/17T00:38:05z",1.63
"2024/03/17T00:40:05z",1.18
"2024/03/17T00:42:05z",1.47
"2024/03/17T00:44:05z",1.38
"2024/03/17T00:46:05z",1.44
"2024/03/17T00:48:05z",1.39
"2024/03/17T00:49:45z",1.2
"2024/03/17T00:51:45z",1.29
"2024/03/17T00:53:45z",1.61
"2024/03/17T00:55:45z",1.66
"2024/03/17T00:57:45z",1.54
"2024/03/17T00:59:45z",0.81
"2024/03/17T01:01:45z",0.76
"2024/03/17T01:03:45z",1.59
"2024/03/17T01:05:45z",0.93
"2024/03/17T01:07:45z",1.51
"2024/03/17T01:09:25z",2.09
"2024/03/17T01:11:25z",1.73
"2024/03/17T01:13:25z",1.64
"2024/03/17T01:15:25z",1.25
"2024/03/17T01:17:25z",1.53
"2024/03/17T01:19:25z",1.61
"2024/03/17T01:21:25z",2.42
"2024/03/17T01:23:25z",1.91
"2024/03/17T01:25:25z",1.29
"2024/03/17T01:27:25z",1.58
"2024/03/17T01:29:06z",1.54
"2024/03/17T01:31:06z",1.47
"2024/03/17T01:33:06z",1.41
"2024/03/17T01:35:06z",1.14
"2024/03/17T01:37:06z",1.14
"2024/03/17T01:39:06z",0.93
"2024/03/17T01:41:06z",1.11
"2024/03/17T01:43:06z",0.86
"2024/03/17T01:45:06z",0.84
"2024/03/17T01:47:06z",0.8
"2024/03/17T01:48:48z",0.84
"2024/03/17T01:50:48z",0.77
"2024/03/17T01:52:48z",0.91
"2024/03/17T01:54:48z",0.96
"2024/03/17T01:56:48z",0.73
"2024/03/17T01:58:48z",0.93
"2024/03/17T02:00:48z",1.14
"2024/03/17T02:02:48z",0.88
"2024/03/17T02:04:48z",0.74
"2024/03/17T02:06:48z",0.71
"2024/03/17T02:08:28z",1
"2024/03/17T02:10:28z",1.07
"2024/03/17T02:12:28z",0.83
"2024/03/17T02:14:28z",1.17
"2024/03/17T02:16:28z",0.59
"2024/03/17T02:18:28z",0.64
"2024/03/17T02:20:28z",0.24
"2024/03/17T02:22:28z",0.53
"2024/03/17T02:24:28z",0.19
"2024/03/17T02:26:28z",0.53
"2024/03/17T02:28:08z",0.2
"2024/03/17T02:30:08z",0.37
"2024/03/17T02:32:08z",0.33
"2024/03/17T02:34:08z",0.52
"2024/03/17T02:36:08z",0.09
"2024/03/17T02:38:08z",0.37
"2024/03/17T02:40:08z",0.24
"2024/03/17T02:42:08z",0.29
"2024/03/17T02:44:08z",0.16
"2024/03/17T02:46:08z",0.17
"2024/03/17T02:47:49z",0.54
"2024/03/17T02:49:49z",0.4
"2024/03/17T02:51:49z",0.12
"2024/03/17T02:53:49z",0.84
"2024/03/17T02:55:49z",0.37
"2024/03/17T02:57:49z",0.53
"2024/03/17T02:59:49z",0.36
"2024/03/17T03:01:49z",0.37
"2024/03/17T03:03:49z",0.53
"2024/03/17T03:05:49z",0.63
"2024/03/17T03:07:30z",0.65
"2024/03/17T03:09:30z",0.92
"2024/03/17T03:11:30z",0.84
"2024/03/17T03:13:30z",0.75
"2024/03/17T03:15:30z",0.83
"2024/03/17T03:17:30z",0.59
"2024/03/17T03:19:30z",0.81
"2024/03/17T03:21:30z",0.71
"2024/03/17T03:23:30z",0.79
"2024/03/17T03:25:30z",1.02
"2024/03/17T03:27:11z",0.64
"2024/03/17T03:29:11z",0.68
"2024/03/17T03:31:11z",0.86
"2024/03/17T03:33:11z",0.36
"2024/03/17T03:35:11z",0.88
"2024/03/17T03:37:11z",0.68
"2024/03/17T03:39:11z",0.71
"2024/03/17T03:41:11z",0.45
"2024/03/17T03:43:11z",1.02
"2024/03/17T03:45:11z",1.22
"2024/03/17T03:46:52z",1.09
"2024/03/17T03:48:52z",0.77
"2024/03/17T03:50:52z",1
"2024/03/17T03:52:52z",0.41
"2024/03/17T03:54:52z",0.86
"2024/03/17T03:56:52z",0.97
"2024/03/17T03:58:52z",0.64
"2024/03/17T04:00:52z",1.09
"2024/03/17T04:02:52z",0.75
"2024/03/17T04:04:52z",0.44
"2024/03/17T04:06:33z",0.89
"2024/03/17T04:08:33z",1.05
"2024/03/17T04:10:33z",0.86
"2024/03/17T04:12:33z",0.96
"2024/03/17T04:14:33z",0.76
"2024/03/17T04:16:33z",1.43
"2024/03/17T04:18:33z",1.02
"2024/03/17T04:20:33z",1.66
"2024/03/17T04:22:33z",1.21
"2024/03/17T04:24:33z",1.37
"2024/03/17T04:26:13z",1.44
"2024/03/17T04:28:13z",1.22
"2024/03/17T04:30:13z",1.59
"2024/03/17T04:32:13z",2.64
"2024/03/17T04:34:13z",2.9
"2024/03/17T04:36:13z",3
"2024/03/17T04:38:13z",2.4
"2024/03/17T04:40:13z",1.7
"2024/03/17T04:42:13z",2.03
"2024/03/17T04:44:13z",1.9
"2024/03/17T04:45:53z",1.64
"2024/03/17T04:47:53z",1.51
"2024/03/17T04:49:53z",1.43
"2024/03/17T04:51:53z",1.84
"2024/03/17T04:53:53z",2.08
"2024/03/17T04:55:53z",2.61
"2024/03/17T04:57:53z",2.53
"2024/03/17T04:59:53z",2.6
"2024/03/17T05:01:53z",2.27
"2024/03/17T05:03:53z",2.68
"2024/03/17T05:05:35z",2.93
"2024/03/17T05:07:35z",2.54
"2024/03/17T05:09:35z",2.96
"2024/03/17T05:11:35z",2.67
"2024/03/17T05:13:35z",1.92
"2024/03/17T05:15:35z",1.9
"2024/03/17T05:17:35z",1.56
"2024/03/17T05:19:35z",1.54
"2024/03/17T05:21:35z",1.28
"2024/03/17T05:23:35z",1.15
"2024/03/17T05:25:16z",1.15
"2024/03/17T05:27:16z",1.14
"2024/03/17T05:29:16z",1.3
"2024/03/17T05:31:16z",1.52
"2024/03/17T05:33:16z",1.33
"2024/03/17T05:35:16z",1.47
"2024/03/17T05:37:16z",1.39
"2024/03/17T05:39:16z",0.84
"2024/03/17T05:41:16z",0.97
"2024/03/17T05:43:16z",1
"2024/03/17T15:57:00z",8.87
"2024/03/17T15:59:00z",10.12
"2024/03/17T16:01:00z",9.75
"2024/03/17T16:03:00z",9.51
"2024/03/17T16:05:00z",8.83
"2024/03/17T16:07:00z",10.27
"2024/03/17T16:09:00z",8.3
"2024/03/17T16:11:00z",9.6
"2024/03/17T16:13:00z",8.33
"2024/03/17T16:15:00z",8.42
"2024/03/17T16:16:41z",8.82
"2024/03/17T16:18:41z",7.87
"2024/03/17T16:20:41z",7.04
"2024/03/17T16:22:41z",8.23
"2024/03/17T16:24:41z",8.26
"2024/03/17T16:26:41z",7.62
"2024/03/17T16:28:41z",6.93
"2024/03/17T16:30:41z",6.45
"2024/03/17T16:32:41z",7.53
"2024/03/17T16:34:41z",5.47
"2024/03/17T16:36:22z",7
"2024/03/17T16:38:22z",6.68
"2024/03/17T16:40:22z",6.21
"2024/03/17T16:42:22z",6.34
"2024/03/17T16:44:22z",6.53
"2024/03/17T16:46:22z",6.83
"2024/03/17T16:48:22z",6.47
"2024/03/17T16:50:22z",5.34
"2024/03/17T16:52:22z",4.67
"2024/03/17T16:54:22z",5.24
"2024/03/17T16:56:03z",5.22
"2024/03/17T16:58:02z",6.12
"2024/03/17T17:00:02z",6.07
"2024/03/17T17:02:02z",6.35
"2024/03/17T17:04:02z",4.83
"2024/03/17T17:06:02z",6
"2024/03/17T17:08:02z",6.47
"2024/03/17T17:10:02z",7.52
"2024/03/17T17:12:02z",7.02
"2024/03/17T17:14:02z",7.1
"2024/03/17T17:15:43z",8.16
"2024/03/17T17:17:43z",7.07
"2024/03/17T17:19:43z",7.49
"2024/03/17T17:21:43z",6.79
"2024/03/17T17:23:43z",7.16
"2024/03/17T17:25:43z",6.83
"2024/03/17T17:27:43z",7.02
"2024/03/17T17:29:43z",5.59
"2024/03/17T17:31:43z",6.72
"2024/03/17T17:33:43z",6.75
"2024/03/17T17:35:23z",6.46
"2024/03/17T17:37:23z",7.37
"2024/03/17T17:39:23z",6.22
"2024/03/17T17:41:23z",6.32
"2024/03/17T17:43:23z",6.79
"2024/03/17T17:45:23z",3.49
"2024/03/17T17:47:23z",1.09
"2024/03/17T17:49:23z",2.21
"2024/03/17T17:51:23z",2.07
"2024/03/17T17:53:23z",2.41
"2024/03/17T17:55:03z",3.13
"2024/03/17T17:57:03z",2.42
"2024/03/17T17:59:03z",2.07
"2024/03/17T18:01:03z",2.82
"2024/03/17T18:03:03z",1.69
"2024/03/17T18:05:03z",2
"2024/03/17T18:07:03z",1.83
"2024/03/17T18:09:03z",1.07
"2024/03/17T18:11:03z",1.88
"2024/03/17T18:13:03z",2.05
"2024/03/17T18:14:44z",2.11
"2024/03/17T18:16:44z",1.88
"2024/03/17T18:18:44z",1.75
"2024/03/17T18:20:44z",2.66
"2024/03/17T18:22:44z",2.68
"2024/03/17T18:24:44z",1.66
"2024/03/17T18:26:44z",2.21
"2024/03/17T18:28:44z",2.23
"2024/03/17T18:30:44z",2.53
"2024/03/17T18:32:44z",1.58
"2024/03/17T18:34:25z",1.28
"2024/03/17T18:36:25z",1.44
"2024/03/17T18:38:25z",1.5
"2024/03/17T18:40:25z",1.39
"2024/03/17T18:42:25z",1.08
"2024/03/17T18:44:25z",1.51
"2024/03/17T18:46:25z",1.83
"2024/03/17T18:48:25z",1.84
"2024/03/17T18:50:25z",1.57
"2024/03/17T18:52:25z",1.15
"2024/03/17T18:54:06z",1.39
"2024/03/17T18:56:06z",1.62
"2024/03/17T18:58:06z",2.29
"2024/03/17T19:00:06z",1.93
"2024/03/17T19:02:06z",2.1
"2024/03/17T19:04:06z",1.46
"2024/03/17T19:06:06z",1.05
"2024/03/17T19:08:06z",2.58
"2024/03/17T19:10:06z",2.41
"2024/03/17T19:12:06z",2.25
"2024/03/17T19:13:47z",1.71
"2024/03/17T19:15:47z",1.83
"2024/03/17T19:17:47z",1.72
"2024/03/17T19:19:47z",1.45
"2024/03/17T19:21:47z",1.47
"2024/03/17T19:23:47z",1.95
"2024/03/17T19:25:47z",0.8
"2024/03/17T19:27:47z",1
"2024/03/17T19:29:47z",1.53
"2024/03/17T19:31:47z",1.24
"2024/03/17T19:33:27z",1.87
"2024/03/17T19:35:27z",1.72
"2024/03/17T19:37:27z",1.49
"2024/03/17T19:39:27z",1.11
"2024/03/17T19:41:27z",0.97
"2024/03/17T19:43:27z",1.73
"2024/03/17T19:45:27z",1.72
"2024/03/17T19:47:27z",1.27
"2024/03/17T19:49:27z",1.28
"2024/03/17T19:51:27z",1.6
"2024/03/17T19:53:08z",1.33
"2024/03/17T19:55:08z",1.2
"2024/03/17T19:57:08z",1.33
"2024/03/17T19:59:08z",1.03
"2024/03/17T20:01:08z",1.19
"2024/03/17T20:03:08z",2.29
"2024/03/17T20:05:08z",1.43
"2024/03/17T20:07:08z",1.42
"2024/03/17T20:09:08z",1.79
"2024/03/17T20:11:08z",1.17
"2024/03/17T20:12:49z",1.48
"2024/03/17T20:14:49z",1.43
"2024/03/17T20:16:49z",1.3
"2024/03/17T20:18:49z",1.41
"2024/03/17T20:20:49z",1.25
"2024/03/17T20:22:49z",1.57
"2024/03/17T20:24:49z",1.68
"2024/03/17T20:26:49z",1.38
"2024/03/17T20:28:49z",1.02
"2024/03/17T20:30:49z",1.03
"2024/03/17T20:32:30z",1.29
"2024/03/17T20:34:30z",0.93
"2024/03/17T20:36:30z",0.86
"2024/03/17T20:38:30z",0.63
"2024/03/17T20:40:30z",0.54
"2024/03/17T20:42:30z",0.67
"2024/03/17T20:44:30z",1.09
"2024/03/17T20:46:30z",0.71
"2024/03/17T20:48:30z",1.08
"2024/03/17T20:50:30z",0.75
"2024/03/17T20:52:11z",0.89
"2024/03/17T20:54:11z",0.83
"2024/03/17T20:56:11z",0.43
"2024/03/17T20:58:11z",0.23
"2024/03/17T21:00:11z",0.71
"2024/03/17T21:02:11z",0.95
"2024/03/17T21:04:11z",0.64
"2024/03/17T21:06:11z",0.65
"2024/03/17T21:08:11z",0.6
"2024/03/17T21:10:11z",0.38
"2024/03/17T21:11:51z",0.44
"2024/03/17T21:13:51z",0.97
"2024/03/17T21:15:51z",1
"2024/03/17T21:17:51z",0.67
"2024/03/17T21:19:51z",0.28
"2024/03/17T21:21:51z",1.19
"2024/03/17T21:23:51z",1.16
"2024/03/17T21:25:51z",0.95
"2024/03/17T21:27:51z",0.95
"2024/03/17T21:29:51z",1.19
"2024/03/17T21:31:32z",0.91
"2024/03/17T21:33:32z",0.66
"2024/03/17T21:35:32z",0.33
"2024/03/17T21:37:32z",0.25
"2024/03/17T21:39:32z",0.27
"2024/03/17T21:41:32z",0.83
"2024/03/17T21:43:32z",0.97
"2024/03/17T21:45:32z",1.11
"2024/03/17T21:47:32z",1.21
"2024/03/17T21:49:32z",0.81
"2024/03/17T21:51:12z",0.89
"2024/03/17T21:53:12z",0.63
"2024/03/17T21:55:12z",0.53
"2024/03/17T21:57:12z",0.89
"2024/03/17T21:59:12z",0.83
"2024/03/17T22:01:12z",0.45
"2024/03/17T22:03:12z",0.81
"2024/03/17T22:05:12z",0.67
"2024/03/17T22:07:12z",0.64
"2024/03/17T22:09:12z",0.71
"2024/03/17T22:10:53z",0.85
"2024/03/17T22:12:53z",0.62
"2024/03/17T22:14:53z",0.82
"2024/03/17T22:16:53z",1.12
"2024/03/17T22:18:53z",0.64
"2024/03/17T22:20:53z",0.63
"2024/03/17T22:22:53z",0.74
"2024/03/17T22:24:53z",0.88
"2024/03/17T22:26:53z",0.84
"2024/03/17T22:28:53z",0.41
"2024/03/17T22:30:34z",0.76
"2024/03/17T22:32:34z",1
"2024/03/17T22:34:34z",0.52
"2024/03/17T22:36:34z",0.88
"2024/03/17T22:38:34z",0.98
"2024/03/17T22:40:34z",0.17
"2024/03/17T22:42:34z",0.41
"2024/03/17T22:44:34z",0.36
"2024/03/17T22:46:34z",0.76
"2024/03/17T22:48:34z",0.69
"2024/03/17T22:50:14z",0.33
"2024/03/17T22:52:14z",0.92
"2024/03/17T22:54:14z",0.07
"2024/03/17T22:56:14z",0.71
"2024/03/17T22:58:14z",0.35
"2024/03/17T23:00:14z",0.49
"2024/03/17T23:02:14z",1.23
"2024/03/17T23:04:14z",0.77
"2024/03/17T23:06:14z",0.78
"2024/03/17T23:08:14z",0.27
"2024/03/17T23:09:56z",0.44
"2024/03/17T23:11:56z",0.55
"2024/03/17T23:13:56z",0.58
"2024/03/17T23:15:56z",0.77
"2024/03/17T23:17:56z",0.07
"2024/03/17T23:19:56z",0.25
"2024/03/17T23:21:56z",0.09
"2024/03/17T23:23:56z",0
"2024/03/17T23:25:56z",0
"2024/03/17T23:27:56z",0.27
"2024/03/17T23:29:37z",0
"2024/03/17T23:31:37z",0.05
"2024/03/17T23:33:37z",0.18
"2024/03/17T23:35:37z",0
"2024/03/17T23:37:37z",0
"2024/03/17T23:39:37z",0
"2024/03/17T23:41:37z",0
"2024/03/17T23:43:37z",0.02
"2024/03/17T23:45:37z",0
"2024/03/17T23:47:37z",0.12
"2024/03/17T23:49:18z",0.28
"2024/03/17T23:51:18z",0
"2024/03/17T23:53:18z",0.04
"2024/03/17T23:55:18z",0
"2024/03/17T23:57:18z",0
"2024/03/17T23:59:18z",0
"2024/03/18T00:01:18z",0
"2024/03/18T00:03:18z",0.25
"2024/03/18T00:05:18z",0.19
"2024/03/18T00:07:18z",0.24
"2024/03/18T00:08:59z",0.04
"2024/03/18T00:10:59z",0
"2024/03/18T00:12:59z",0.18
"2024/03/18T00:14:59z",0
"2024/03/18T00:16:59z",0.08
"2024/03/18T00:18:59z",0
"2024/03/18T00:20:59z",0
"2024/03/18T00:22:59z",0
"2024/03/18T00:24:59z",0.02
"2024/03/18T00:26:59z",0
"2024/03/18T00:28:40z",0.13
"2024/03/18T00:30:40z",0.02
"2024/03/18T00:32:40z",0
"2024/03/18T00:34:40z",0.43
"2024/03/18T00:36:40z",0
"2024/03/18T00:38:40z",0
"2024/03/18T00:40:40z",0
"2024/03/18T00:42:40z",0.11
"2024/03/18T00:44:40z",0.33
"2024/03/18T00:46:40z",0
"2024/03/18T00:48:21z",0.22
"2024/03/18T00:50:21z",0.08
"2024/03/18T00:52:21z",0.18
"2024/03/18T00:54:21z",0.3
"2024/03/18T00:56:21z",0.08
"2024/03/18T00:58:21z",0.37
"2024/03/18T01:00:21z",0.66
"2024/03/18T01:02:21z",0.3
"2024/03/18T01:04:21z",0.95
"2024/03/18T01:06:21z",0.9
"2024/03/18T01:08:02z",0.33
"2024/03/18T01:10:02z",0.47
"2024/03/18T01:12:02z",0.5
"2024/03/18T01:14:02z",0.95
"2024/03/18T01:16:02z",0.61
"2024/03/18T01:18:02z",0.21
"2024/03/18T01:20:02z",0.43
"2024/03/18T01:22:02z",1.04
"2024/03/18T01:24:02z",0.43
"2024/03/18T01:26:02z",0.72
"2024/03/18T01:27:42z",0.6
"2024/03/18T01:29:42z",0.59
"2024/03/18T01:31:42z",0.37
"2024/03/18T01:33:42z",1
"2024/03/18T01:35:42z",0.95
"2024/03/18T01:37:42z",0.77
"2024/03/18T01:39:42z",0.71
"2024/03/18T01:41:42z",0.47
"2024/03/18T01:43:42z",0.45
"2024/03/18T01:45:42z",0.53
"2024/03/18T01:47:23z",0.24
"2024/03/18T01:49:23z",0.77
"2024/03/18T01:51:23z",0.58
"2024/03/18T01:53:23z",0.66
"2024/03/18T01:55:23z",0.48
"2024/03/18T01:57:23z",0.88
"2024/03/18T01:59:23z",0.67
"2024/03/18T02:01:23z",0.41
"2024/03/18T02:03:23z",0.88
"2024/03/18T02:05:23z",0.47
"2024/03/18T02:07:03z",0.64
"2024/03/18T02:09:03z",1.02
"2024/03/18T02:11:03z",0.79
"2024/03/18T02:13:03z",0.78
"2024/03/18T02:15:03z",0.61
"2024/03/18T02:17:03z",0.66
"2024/03/18T02:19:03z",0.37
"2024/03/18T02:21:03z",0.57
"2024/03/18T02:23:03z",0.37
"2024/03/18T02:25:03z",0.64
"2024/03/18T02:26:44z",0.46
"2024/03/18T02:28:44z",0.6
"2024/03/18T02:30:44z",0.28
"2024/03/18T02:32:44z",0.59
"2024/03/18T02:34:44z",0.57
"2024/03/18T02:36:44z",0.36
"2024/03/18T02:38:44z",0.54
"2024/03/18T02:40:44z",0.38
"2024/03/18T02:42:44z",0.63
"2024/03/18T02:44:44z",0.63
"2024/03/18T02:46:25z",0.83
"2024/03/18T02:48:25z",0.74
"2024/03/18T02:50:25z",0.62
"2024/03/18T02:52:25z",0.7
"2024/03/18T02:54:25z",0.59
"2024/03/18T02:56:25z",0.58
"2024/03/18T02:58:25z",0.49
"2024/03/18T03:00:25z",0.29
"2024/03/18T03:02:25z",0.9
"2024/03/18T03:04:25z",0.78
"2024/03/18T03:06:06z",0.49
"2024/03/18T03:08:06z",0.88
"2024/03/18T03:10:06z",0.74
"2024/03/18T03:12:06z",0.38
"2024/03/18T03:14:06z",0.65
"2024/03/18T03:16:06z",0.22
"2024/03/18T03:18:06z",0.57
"2024/03/18T03:20:06z",0.82
"2024/03/18T03:22:06z",0.79
"2024/03/18T03:24:06z",0.25
"2024/03/18T03:25:47z",0.31
"2024/03/18T03:27:47z",0.34
"2024/03/18T03:29:47z",0.66
"2024/03/18T03:31:47z",0.46
"2024/03/18T03:33:47z",0.4
"2024/03/18T03:35:47z",0.24
"2024/03/18T03:37:47z",0.22
"2024/03/18T03:39:47z",0.36
"2024/03/18T03:41:47z",0.26
"2024/03/18T03:43:47z",0.14
"2024/03/18T03:45:27z",0.51
"2024/03/18T03:47:27z",0.56
"2024/03/18T03:49:27z",1.66
"2024/03/18T03:51:27z",1.48
"2024/03/18T03:53:27z",1.97
"2024/03/18T03:55:27z",0.65
"2024/03/18T03:57:27z",0.24
"2024/03/18T03:59:27z",0.28
"2024/03/18T04:01:27z",0
"2024/03/18T04:03:27z",0.12
"2024/03/18T04:24:49z",0
"2024/03/18T04:26:49z",0
"2024/03/18T04:28:49z",0
"2024/03/18T04:30:49z",0.09
"2024/03/18T04:32:49z",0
"2024/03/18T04:34:49z",0
"2024/03/18T04:36:49z",0
"2024/03/18T04:38:49z",0.07
"2024/03/18T04:40:49z",0.43
"2024/03/18T04:42:49z",0.52
"2024/03/18T04:44:30z",0.29
"2024/03/18T04:46:30z",0
"2024/03/18T04:48:30z",0.54
"2024/03/18T04:50:30z",0.57
"2024/03/18T04:52:30z",0.92
"2024/03/18T04:54:30z",0.07
"2024/03/18T04:56:30z",1.59
"2024/03/18T04:58:30z",0.89
"2024/03/18T05:00:30z",4.97
"2024/03/18T05:02:30z",8.86
"2024/03/18T05:04:12z",32
"2024/03/18T05:06:12z",26.46
"2024/03/18T05:08:12z",8.46
"2024/03/18T05:10:12z",6.32
"2024/03/18T05:12:12z",7.09
"2024/03/18T05:14:12z",11.91
"2024/03/18T05:16:12z",5.6
"2024/03/18T05:18:12z",5.48
"2024/03/18T05:20:12z",4
"2024/03/18T05:22:12z",4.17
"2024/03/18T06:03:22z",0.56
"2024/03/18T06:05:22z",0.17
"2024/03/18T06:07:22z",0.23
"2024/03/18T06:09:22z",0.14
"2024/03/18T06:11:22z",0.41
"2024/03/18T06:13:22z",0
"2024/03/18T06:15:22z",0.43
"2024/03/18T06:17:22z",0
"2024/03/18T06:19:22z",0
"2024/03/18T06:21:22z",0.07
