"time","GC3_PM2_5"
"2024/03/11T22:27:52z",1.4
"2024/03/11T22:29:52z",1.19
"2024/03/11T22:31:52z",0.35
"2024/03/11T22:33:52z",0.91
"2024/03/11T22:35:52z",0.77
"2024/03/11T22:37:52z",0.53
"2024/03/11T22:39:52z",0.09
"2024/03/11T22:41:52z",0.43
"2024/03/11T22:43:52z",0.93
"2024/03/11T22:45:52z",0.36
"2024/03/11T22:47:32z",0.16
"2024/03/11T22:49:32z",0.64
"2024/03/11T22:51:32z",0.36
"2024/03/11T22:53:32z",0.47
"2024/03/11T22:55:32z",0.49
"2024/03/11T22:57:32z",0.45
"2024/03/11T22:59:32z",0.49
"2024/03/11T23:01:32z",0.59
"2024/03/11T23:03:32z",0.81
"2024/03/11T23:05:32z",0.21
"2024/03/11T23:07:13z",0.44
"2024/03/11T23:09:13z",0.85
"2024/03/11T23:11:13z",0.7
"2024/03/11T23:13:13z",0.49
"2024/03/11T23:15:13z",0.63
"2024/03/11T23:17:13z",0.72
"2024/03/11T23:19:13z",0.4
"2024/03/11T23:21:13z",0.71
"2024/03/11T23:23:13z",0.74
"2024/03/11T23:25:13z",0.63
"2024/03/11T23:26:53z",0.73
"2024/03/11T23:28:53z",0.9
"2024/03/11T23:30:53z",0.84
"2024/03/11T23:32:53z",0.42
"2024/03/11T23:34:53z",0.9
"2024/03/11T23:36:53z",1.24
"2024/03/11T23:38:53z",0.79
"2024/03/11T23:40:53z",0.71
"2024/03/11T23:42:53z",0.78
"2024/03/11T23:44:53z",0.98
"2024/03/11T23:46:33z",0.61
"2024/03/11T23:48:33z",0.65
"2024/03/11T23:50:33z",1.18
"2024/03/11T23:52:33z",1.09
"2024/03/11T23:54:33z",1.21
"2024/03/11T23:56:33z",1.32
"2024/03/11T23:58:33z",0.55
"2024/03/12T00:00:34z",0.67
"2024/03/12T00:02:33z",0.93
"2024/03/12T00:04:33z",0.76
"2024/03/12T00:06:13z",1.71
"2024/03/12T00:08:13z",0.81
"2024/03/12T00:10:13z",1.05
"2024/03/12T00:12:13z",1.12
"2024/03/12T00:14:13z",1.31
"2024/03/12T00:16:13z",1.17
"2024/03/12T00:18:13z",0.71
"2024/03/12T00:20:13z",0.84
"2024/03/12T00:22:13z",1.12
"2024/03/12T00:24:13z",1.02
"2024/03/12T00:25:54z",1
"2024/03/12T00:27:54z",1.05
"2024/03/12T00:29:54z",1.03
"2024/03/12T00:31:54z",1.52
"2024/03/12T00:33:54z",1.63
"2024/03/12T00:35:54z",1.29
"2024/03/12T00:37:54z",1.05
"2024/03/12T00:39:54z",1.66
"2024/03/12T00:41:54z",1.41
"2024/03/12T00:43:54z",1.9
"2024/03/12T00:45:34z",1.02
"2024/03/12T00:47:34z",1.3
"2024/03/12T00:49:34z",1.29
"2024/03/12T00:51:34z",1.57
"2024/03/12T00:53:34z",1.66
"2024/03/12T00:55:34z",0.73
"2024/03/12T00:57:34z",1.16
"2024/03/12T00:59:34z",1.05
"2024/03/12T01:01:34z",1.51
"2024/03/12T01:03:34z",1.41
"2024/03/12T01:05:15z",1.78
"2024/03/12T01:07:15z",1.66
"2024/03/12T01:09:15z",1.57
"2024/03/12T01:11:15z",1.14
"2024/03/12T01:13:15z",1.5
"2024/03/12T01:15:15z",1.36
"2024/03/12T01:17:15z",1.22
"2024/03/12T01:19:15z",1.12
"2024/03/12T01:21:15z",1.2
"2024/03/12T01:23:15z",1.31
"2024/03/12T01:24:55z",2.13
"2024/03/12T01:26:55z",1.15
"2024/03/12T01:28:55z",1.67
"2024/03/12T01:30:55z",1.33
"2024/03/12T01:32:55z",1.78
"2024/03/12T01:34:55z",1.76
"2024/03/12T01:36:55z",1.81
"2024/03/12T01:38:55z",1.71
"2024/03/12T01:40:55z",1.76
"2024/03/12T01:42:55z",1.59
"2024/03/12T01:44:35z",1.31
"2024/03/12T01:46:35z",1.53
"2024/03/12T01:48:35z",1.43
"2024/03/12T01:50:35z",1.09
"2024/03/12T01:52:35z",2.05
"2024/03/12T01:54:35z",2.75
"2024/03/12T01:56:35z",3.45
"2024/03/12T01:58:35z",2.54
"2024/03/12T02:00:35z",2.34
"2024/03/12T02:02:35z",1.83
"2024/03/12T02:04:16z",1.18
"2024/03/12T02:06:16z",1.34
"2024/03/12T02:08:16z",1.62
"2024/03/12T02:10:16z",1.12
"2024/03/12T02:12:16z",0.66
"2024/03/12T02:14:16z",1
"2024/03/12T02:16:16z",2.14
"2024/03/12T02:18:16z",3.25
"2024/03/12T02:20:16z",3.15
"2024/03/12T02:22:16z",2.53
"2024/03/12T02:23:56z",2.07
"2024/03/12T02:25:56z",1.19
"2024/03/12T02:27:56z",1.09
"2024/03/12T02:29:56z",1.39
"2024/03/12T02:31:56z",1
"2024/03/12T02:33:56z",1.17
"2024/03/12T02:35:56z",1.21
"2024/03/12T02:37:56z",0.96
"2024/03/12T02:39:56z",1.02
"2024/03/12T02:41:56z",0.93
"2024/03/12T02:43:37z",0.72
"2024/03/12T02:45:37z",1.29
"2024/03/12T02:47:37z",1.12
"2024/03/12T02:49:37z",0.8
"2024/03/12T02:51:37z",0.5
"2024/03/12T02:53:37z",0.81
"2024/03/12T02:55:37z",0.88
"2024/03/12T02:57:37z",0.52
"2024/03/12T02:59:37z",0.83
"2024/03/12T03:01:37z",0.45
"2024/03/12T03:03:17z",0.93
"2024/03/12T03:05:17z",1.02
"2024/03/12T03:07:17z",1.02
"2024/03/12T03:09:17z",1.36
"2024/03/12T03:11:17z",0.91
"2024/03/12T03:13:17z",1.83
"2024/03/12T03:15:17z",1.05
"2024/03/12T03:17:17z",1.75
"2024/03/12T03:19:17z",1.22
"2024/03/12T03:21:17z",0.93
"2024/03/12T03:22:58z",1.18
"2024/03/12T03:24:58z",0.88
"2024/03/12T03:26:58z",1.29
"2024/03/12T03:28:58z",1.12
"2024/03/12T03:30:58z",0.9
"2024/03/12T03:32:58z",0.56
"2024/03/12T03:34:58z",0.53
"2024/03/12T03:36:58z",0.95
"2024/03/12T03:38:58z",0.98
"2024/03/12T03:40:58z",1.36
"2024/03/12T03:42:39z",1.11
"2024/03/12T03:44:39z",0.66
"2024/03/12T03:46:39z",0.93
"2024/03/12T03:48:39z",1.02
"2024/03/12T03:50:39z",0.5
"2024/03/12T03:52:39z",1
"2024/03/12T03:54:39z",1.05
"2024/03/12T03:56:39z",1.12
"2024/03/12T03:58:39z",0.78
"2024/03/12T04:00:39z",1.15
"2024/03/12T04:02:19z",1.29
"2024/03/12T04:04:19z",0.68
"2024/03/12T04:06:19z",0.72
"2024/03/12T04:08:19z",0.89
"2024/03/12T04:10:19z",0.97
"2024/03/12T04:12:19z",0.9
"2024/03/12T04:14:19z",1.04
"2024/03/12T04:16:19z",0.79
"2024/03/12T04:18:19z",1.03
"2024/03/12T04:20:19z",1.05
"2024/03/12T04:22:00z",1.2
"2024/03/12T04:24:00z",1.39
"2024/03/12T04:26:00z",1.68
"2024/03/12T04:28:00z",1.32
"2024/03/12T04:30:00z",1.22
"2024/03/12T04:32:00z",0.56
"2024/03/12T04:34:00z",0.43
"2024/03/12T04:36:00z",0.53
"2024/03/12T04:38:00z",0.98
"2024/03/12T04:40:00z",1.03
"2024/03/12T04:41:39z",1.3
"2024/03/12T04:43:39z",1.03
"2024/03/12T04:45:39z",0.81
"2024/03/12T04:47:39z",0.37
"2024/03/12T04:49:39z",0.61
"2024/03/12T04:51:39z",0.67
"2024/03/12T04:53:39z",0.63
"2024/03/12T04:55:39z",0.16
"2024/03/12T04:57:39z",0.79
"2024/03/12T04:59:39z",0.23
"2024/03/12T05:01:20z",0.33
"2024/03/12T05:03:20z",0.63
"2024/03/12T05:05:20z",0.84
"2024/03/12T05:07:20z",1.46
"2024/03/12T05:09:20z",1.71
"2024/03/12T05:11:20z",1.91
"2024/03/12T05:13:20z",1.22
"2024/03/12T05:15:20z",1
"2024/03/12T05:17:20z",0.62
"2024/03/12T05:19:20z",0.78
"2024/03/12T05:21:00z",0.56
"2024/03/12T05:23:00z",1.18
"2024/03/12T05:25:00z",0.43
"2024/03/12T05:27:00z",0.86
"2024/03/12T05:29:00z",0.85
"2024/03/12T05:31:00z",0.97
"2024/03/12T05:33:00z",0.9
"2024/03/12T05:35:00z",0.73
"2024/03/12T05:37:00z",0.57
"2024/03/12T05:39:00z",0.78
"2024/03/12T05:40:41z",0.22
"2024/03/12T05:42:41z",0.71
"2024/03/12T05:44:41z",0.43
"2024/03/12T05:46:41z",1.12
"2024/03/12T05:48:41z",0.6
"2024/03/12T05:50:41z",0.69
"2024/03/12T05:52:41z",0.28
"2024/03/12T05:54:41z",0.25
"2024/03/12T05:56:41z",0.64
"2024/03/12T05:58:41z",0.47
"2024/03/12T06:00:21z",0.48
"2024/03/12T06:02:21z",0.58
"2024/03/12T06:04:21z",0.68
"2024/03/12T06:06:21z",0.46
"2024/03/12T06:08:21z",0.97
"2024/03/12T06:10:21z",0.59
"2024/03/12T06:12:21z",1.31
"2024/03/12T06:14:21z",0.5
"2024/03/12T06:16:21z",0.98
"2024/03/12T06:18:21z",0.63
"2024/03/12T06:20:02z",1.47
"2024/03/12T06:22:02z",1.71
"2024/03/12T06:24:02z",0.61
"2024/03/12T06:26:02z",0.71
"2024/03/12T06:28:02z",0.85
"2024/03/12T06:30:02z",0.78
"2024/03/12T06:32:02z",0.84
"2024/03/12T06:34:02z",1
"2024/03/12T06:36:02z",0.81
"2024/03/12T06:38:02z",0.63
"2024/03/12T06:39:42z",0.85
"2024/03/12T06:41:42z",0.42
"2024/03/12T06:43:42z",0.68
"2024/03/12T06:45:42z",0.65
"2024/03/12T06:47:42z",0.48
"2024/03/12T06:49:42z",0.55
"2024/03/12T06:51:42z",0.79
"2024/03/12T06:53:42z",0.47
"2024/03/12T06:55:42z",0.66
"2024/03/12T06:57:42z",0.42
"2024/03/12T06:59:23z",0.44
"2024/03/12T07:01:23z",0.93
"2024/03/12T07:03:23z",0.89
"2024/03/12T07:05:23z",0.93
"2024/03/12T07:07:23z",0.9
"2024/03/12T07:09:23z",0.85
"2024/03/12T07:11:23z",0.66
"2024/03/12T07:13:23z",2.27
"2024/03/12T07:15:23z",1
"2024/03/12T07:17:23z",1.17
"2024/03/12T07:19:04z",0.98
"2024/03/12T07:21:04z",0.8
"2024/03/12T07:23:04z",0.63
"2024/03/12T07:25:04z",0.75
"2024/03/12T07:27:04z",0.88
"2024/03/12T07:29:04z",0.91
"2024/03/12T07:31:04z",0.69
"2024/03/12T07:33:04z",0.88
"2024/03/12T07:35:04z",0.86
"2024/03/12T07:37:04z",1.19
"2024/03/12T07:38:44z",0.84
"2024/03/12T07:40:44z",0.8
"2024/03/12T07:42:44z",0.98
"2024/03/12T07:44:44z",0.93
"2024/03/12T07:46:44z",0.92
"2024/03/12T07:48:44z",0.62
"2024/03/12T07:50:44z",0.38
"2024/03/12T07:52:44z",0.73
"2024/03/12T07:54:44z",0.55
"2024/03/12T07:56:44z",0.83
"2024/03/12T07:58:25z",1
"2024/03/12T08:00:25z",1
"2024/03/12T08:02:25z",0.64
"2024/03/12T08:04:25z",0.89
"2024/03/12T08:06:25z",0.98
"2024/03/12T08:08:25z",0.88
"2024/03/12T08:10:25z",1.39
"2024/03/12T08:12:25z",0.66
"2024/03/12T08:14:25z",0.62
"2024/03/12T08:16:25z",1.14
"2024/03/12T08:18:05z",0.84
"2024/03/12T08:20:05z",0.54
"2024/03/12T08:22:05z",1.14
"2024/03/12T08:24:05z",0.8
"2024/03/12T08:26:05z",0.61
"2024/03/12T08:28:05z",0.93
"2024/03/12T08:30:05z",0.78
"2024/03/12T08:32:05z",0.73
"2024/03/12T08:34:05z",0.6
"2024/03/12T08:36:05z",0.84
"2024/03/12T08:37:45z",0.56
"2024/03/12T08:39:45z",0.64
"2024/03/12T08:41:45z",0.63
"2024/03/12T08:43:45z",0.45
"2024/03/12T08:45:45z",0.51
"2024/03/12T08:47:45z",0.91
"2024/03/12T08:49:45z",0.69
"2024/03/12T08:51:45z",0.45
"2024/03/12T08:53:45z",0.41
"2024/03/12T08:55:45z",0.68
"2024/03/12T08:57:26z",0.78
"2024/03/12T08:59:26z",0.97
"2024/03/12T09:01:26z",0.84
"2024/03/12T09:03:26z",0.75
"2024/03/12T09:05:26z",0.49
"2024/03/12T09:07:26z",0.28
"2024/03/12T09:09:26z",0.2
"2024/03/12T09:11:26z",0.71
"2024/03/12T09:13:26z",0.26
"2024/03/12T09:15:26z",0.8
"2024/03/12T14:52:39z",0.59
"2024/03/12T14:54:39z",0.68
"2024/03/12T14:56:39z",0.59
"2024/03/12T14:58:39z",0.34
"2024/03/12T15:00:39z",0.16
"2024/03/12T15:02:39z",0.33
"2024/03/12T15:04:39z",0.5
"2024/03/12T15:06:39z",0.46
"2024/03/12T15:08:39z",0.69
"2024/03/12T15:10:39z",0.62
"2024/03/12T15:12:19z",0.11
"2024/03/12T15:14:19z",0.2
"2024/03/12T15:16:19z",0.53
"2024/03/12T15:18:19z",0.32
"2024/03/12T15:20:19z",0.78
"2024/03/12T15:22:19z",0.22
"2024/03/12T15:24:19z",0.5
"2024/03/12T15:26:19z",0.45
"2024/03/12T15:28:19z",0.52
"2024/03/12T15:30:19z",0.68
"2024/03/12T15:32:00z",0.3
"2024/03/12T15:34:00z",0.15
"2024/03/12T15:36:00z",0.33
"2024/03/12T15:38:00z",0.14
"2024/03/12T15:40:00z",0.66
"2024/03/12T15:42:00z",0.24
"2024/03/12T15:44:00z",0.24
"2024/03/12T15:46:00z",0.39
"2024/03/12T15:48:00z",0.4
"2024/03/12T15:50:00z",0.17
"2024/03/12T15:51:41z",1.41
"2024/03/12T15:53:41z",0.37
"2024/03/12T15:55:41z",0.44
"2024/03/12T15:57:41z",0.54
"2024/03/12T15:59:41z",0.1
"2024/03/12T16:01:41z",0.51
"2024/03/12T16:03:41z",0.47
"2024/03/12T16:05:41z",0.26
"2024/03/12T16:07:41z",0.68
"2024/03/12T16:09:41z",0
"2024/03/12T16:11:21z",0.53
"2024/03/12T16:13:21z",0.59
"2024/03/12T16:15:21z",0.58
"2024/03/12T16:17:21z",0.3
"2024/03/12T16:19:21z",0.21
"2024/03/12T16:21:21z",0.35
"2024/03/12T16:23:21z",0.48
"2024/03/12T16:25:21z",0.35
"2024/03/12T16:27:21z",0.19
"2024/03/12T16:29:21z",0.5
"2024/03/12T16:31:01z",0.33
"2024/03/12T16:33:01z",0.68
"2024/03/12T16:35:01z",0.18
"2024/03/12T16:37:01z",0.38
"2024/03/12T16:39:01z",0.27
"2024/03/12T16:41:01z",0.41
"2024/03/12T16:43:01z",0.5
"2024/03/12T16:45:01z",0.27
"2024/03/12T16:47:01z",0.32
"2024/03/12T16:49:01z",0.18
"2024/03/12T16:50:42z",0.51
"2024/03/12T16:52:42z",0.34
"2024/03/12T16:54:42z",0.11
"2024/03/12T16:56:42z",0.34
"2024/03/12T16:58:42z",0.71
"2024/03/12T17:00:42z",0.25
"2024/03/12T17:02:42z",0
"2024/03/12T17:04:42z",0.27
"2024/03/12T17:06:42z",0.14
"2024/03/12T17:08:42z",0
"2024/03/12T17:10:22z",0.11
"2024/03/12T17:12:22z",0.27
"2024/03/12T17:14:22z",0
"2024/03/12T17:16:22z",0.09
"2024/03/12T17:18:22z",0.39
"2024/03/12T17:20:22z",0.27
"2024/03/12T17:22:22z",0
"2024/03/12T17:24:22z",0.38
"2024/03/12T17:26:22z",0.31
"2024/03/12T17:28:22z",0.22
"2024/03/12T17:30:03z",0.07
"2024/03/12T17:32:03z",0.05
"2024/03/12T17:34:03z",0.6
"2024/03/12T17:36:03z",0.07
"2024/03/12T17:38:03z",0.5
"2024/03/12T17:40:03z",0.02
"2024/03/12T17:42:03z",0.28
"2024/03/12T17:44:03z",0.19
"2024/03/12T17:46:03z",0.12
"2024/03/12T17:48:03z",0.07
"2024/03/12T17:49:43z",0
"2024/03/12T17:51:43z",0.12
"2024/03/12T17:53:43z",0.22
"2024/03/12T17:55:43z",0.3
"2024/03/12T17:57:43z",0.29
"2024/03/12T17:59:43z",0.17
"2024/03/12T18:01:43z",0.25
"2024/03/12T18:03:43z",0
"2024/03/12T18:05:43z",0.58
"2024/03/12T18:07:43z",0
"2024/03/12T18:09:23z",0.44
"2024/03/12T18:11:23z",0.47
"2024/03/12T18:13:23z",0
"2024/03/12T18:15:23z",0.11
"2024/03/12T18:17:23z",0.15
"2024/03/12T18:19:23z",0.27
"2024/03/12T18:21:23z",0.31
"2024/03/12T18:23:23z",0.18
"2024/03/12T18:25:23z",0.19
"2024/03/12T18:27:23z",0.46
"2024/03/12T18:29:04z",0.56
"2024/03/12T18:31:04z",0.22
"2024/03/12T18:33:04z",0.09
"2024/03/12T18:35:04z",0.04
"2024/03/12T18:37:04z",0.41
"2024/03/12T18:39:04z",0.24
"2024/03/12T18:41:04z",0.1
"2024/03/12T18:43:04z",0.2
"2024/03/12T18:45:04z",0.21
"2024/03/12T18:47:04z",0.17
"2024/03/12T18:48:45z",0.5
"2024/03/12T18:50:45z",0.14
"2024/03/12T18:52:45z",0.51
"2024/03/12T18:54:45z",0.09
"2024/03/12T18:56:45z",0.53
"2024/03/12T18:58:45z",0.37
"2024/03/12T19:00:45z",0.33
"2024/03/12T19:02:45z",0.49
"2024/03/12T19:04:45z",0
"2024/03/12T19:06:45z",0.47
"2024/03/12T19:08:24z",0.43
"2024/03/12T19:10:24z",0.03
"2024/03/12T19:12:24z",0.04
"2024/03/12T19:14:24z",0
"2024/03/12T19:16:24z",0.17
"2024/03/12T19:18:24z",1.05
"2024/03/12T19:20:24z",0.39
"2024/03/12T19:22:24z",0.23
"2024/03/12T19:24:24z",0.29
"2024/03/12T19:26:24z",0.61
"2024/03/12T19:28:05z",0.76
"2024/03/12T19:30:05z",0.54
"2024/03/12T19:32:05z",0.47
"2024/03/12T19:34:05z",0.46
"2024/03/12T19:36:05z",0.05
"2024/03/12T19:38:05z",0.17
"2024/03/12T19:40:05z",0.5
"2024/03/12T19:42:05z",0.39
"2024/03/12T19:44:05z",0.26
"2024/03/12T19:46:05z",0.29
"2024/03/12T19:47:45z",0.17
"2024/03/12T19:49:45z",0.29
"2024/03/12T19:51:45z",0.18
"2024/03/12T19:53:45z",0.5
"2024/03/12T19:55:45z",0.22
"2024/03/12T19:57:45z",0.29
"2024/03/12T19:59:45z",0
"2024/03/12T20:01:45z",0.05
"2024/03/12T20:03:45z",0.02
"2024/03/12T20:05:45z",0
"2024/03/12T20:07:26z",0.38
"2024/03/12T20:09:26z",0.08
"2024/03/12T20:11:26z",0.07
"2024/03/12T20:13:26z",0.21
"2024/03/12T20:15:26z",0.48
"2024/03/12T20:17:26z",0.37
"2024/03/12T20:19:26z",0.25
"2024/03/12T20:21:26z",0
"2024/03/12T20:23:26z",0.36
"2024/03/12T20:25:26z",0.24
"2024/03/12T20:27:07z",0.3
"2024/03/12T20:29:07z",0.14
"2024/03/12T20:31:07z",0.16
"2024/03/12T20:33:07z",0
"2024/03/12T20:35:07z",0.32
"2024/03/12T20:37:07z",0.17
"2024/03/12T20:39:07z",0.24
"2024/03/12T20:41:07z",0.04
"2024/03/12T20:43:07z",0.07
"2024/03/12T20:45:07z",0
"2024/03/12T20:46:48z",0
"2024/03/12T20:48:48z",0.24
"2024/03/12T20:50:48z",0.4
"2024/03/12T20:52:48z",0.18
"2024/03/12T20:54:48z",0.17
"2024/03/12T20:56:48z",0.02
"2024/03/12T20:58:48z",0.71
"2024/03/12T21:00:48z",0.36
"2024/03/12T21:02:48z",0.09
"2024/03/12T21:04:48z",0.16
"2024/03/12T21:06:29z",0
"2024/03/12T21:08:29z",0
"2024/03/12T21:10:29z",0
"2024/03/12T21:12:29z",0.07
"2024/03/12T21:14:29z",0.63
"2024/03/12T21:16:29z",0.54
"2024/03/12T21:18:29z",0.5
"2024/03/12T21:20:29z",0.28
"2024/03/12T21:22:29z",0
"2024/03/12T21:24:29z",0.07
"2024/03/12T21:26:09z",0
"2024/03/12T21:28:09z",0.25
"2024/03/12T21:30:09z",0.12
"2024/03/12T21:32:09z",0
"2024/03/12T21:34:09z",0
"2024/03/12T21:36:09z",0
"2024/03/12T21:38:09z",0.1
"2024/03/12T21:40:09z",0
"2024/03/12T21:42:09z",0.09
"2024/03/12T21:44:09z",0.12
"2024/03/12T21:45:49z",0
"2024/03/12T21:47:49z",0.02
"2024/03/12T21:49:49z",0.09
"2024/03/12T21:51:49z",0.26
"2024/03/12T21:53:49z",0.53
"2024/03/12T21:55:49z",0.1
"2024/03/12T21:57:49z",0.22
"2024/03/12T21:59:49z",0
"2024/03/12T22:01:49z",0.26
"2024/03/12T22:03:49z",0.08
"2024/03/12T22:05:29z",0
"2024/03/12T22:07:29z",0.12
"2024/03/12T22:09:29z",0
"2024/03/12T22:11:29z",0.46
"2024/03/12T22:13:29z",0.29
"2024/03/12T22:15:29z",0.03
"2024/03/12T22:17:29z",0
"2024/03/12T22:19:29z",0
"2024/03/12T22:21:29z",0.02
"2024/03/12T22:23:29z",0.03
"2024/03/12T22:25:09z",0.22
"2024/03/12T22:27:09z",0.17
"2024/03/12T22:29:09z",0.09
"2024/03/12T22:31:09z",0.14
"2024/03/12T22:33:09z",0.29
"2024/03/12T22:35:09z",0.24
"2024/03/12T22:37:09z",0.07
"2024/03/12T22:39:09z",0.38
"2024/03/12T22:41:09z",0.28
"2024/03/12T22:43:09z",0.3
"2024/03/12T22:44:50z",0.6
"2024/03/12T22:46:50z",0
"2024/03/12T22:48:50z",0
"2024/03/12T22:50:50z",0.02
"2024/03/12T22:52:50z",0.07
"2024/03/12T22:54:50z",0.03
"2024/03/12T22:56:50z",0.03
"2024/03/12T22:58:50z",0.3
"2024/03/12T23:00:50z",0.22
"2024/03/12T23:02:50z",0
"2024/03/12T23:04:31z",0.26
"2024/03/12T23:06:31z",0.3
"2024/03/12T23:08:31z",0
"2024/03/12T23:10:31z",0.09
"2024/03/12T23:12:31z",0.14
"2024/03/12T23:14:31z",0.07
"2024/03/12T23:16:31z",0.28
"2024/03/12T23:18:31z",0.27
"2024/03/12T23:20:31z",0.07
"2024/03/12T23:22:31z",0.08
"2024/03/12T23:24:11z",0
"2024/03/12T23:26:11z",0
"2024/03/12T23:28:11z",0.09
"2024/03/12T23:30:11z",0.23
"2024/03/12T23:32:11z",0.25
"2024/03/12T23:34:11z",0.05
"2024/03/12T23:36:11z",0.21
"2024/03/12T23:38:11z",0.29
"2024/03/12T23:40:11z",0.6
"2024/03/12T23:42:11z",0
"2024/03/12T23:43:52z",0.18
"2024/03/12T23:45:52z",0.49
"2024/03/12T23:47:52z",0.21
"2024/03/12T23:49:52z",0.25
"2024/03/12T23:51:52z",0.37
"2024/03/12T23:53:52z",0.28
"2024/03/12T23:55:52z",0.26
"2024/03/12T23:57:52z",0.62
"2024/03/12T23:59:52z",0.16
"2024/03/13T00:01:52z",0.08
"2024/03/13T00:03:33z",0.29
"2024/03/13T00:05:33z",0.07
"2024/03/13T00:07:33z",0.25
"2024/03/13T00:09:33z",0.27
"2024/03/13T00:11:33z",0.21
"2024/03/13T00:13:33z",0
"2024/03/13T00:15:33z",0.05
"2024/03/13T00:17:33z",0.34
"2024/03/13T00:19:33z",0.47
"2024/03/13T00:21:33z",0.29
"2024/03/13T00:23:12z",0
"2024/03/13T00:25:12z",0.08
"2024/03/13T00:27:12z",0.23
"2024/03/13T00:29:12z",0.3
"2024/03/13T00:31:12z",0.42
"2024/03/13T00:33:12z",0.28
"2024/03/13T00:35:12z",0.73
"2024/03/13T00:37:12z",0
"2024/03/13T00:39:12z",0
"2024/03/13T00:41:12z",0.45
"2024/03/13T00:42:53z",0.31
"2024/03/13T00:44:53z",0.27
"2024/03/13T00:46:53z",0.19
"2024/03/13T00:48:53z",0.19
"2024/03/13T00:50:53z",0.07
"2024/03/13T00:52:53z",0.12
"2024/03/13T00:54:53z",0.3
"2024/03/13T00:56:53z",0.39
"2024/03/13T00:58:53z",0.32
"2024/03/13T01:00:53z",0.07
"2024/03/13T01:02:33z",0.39
"2024/03/13T01:04:33z",0.38
"2024/03/13T01:06:33z",0.28
"2024/03/13T01:08:33z",0.21
"2024/03/13T01:10:33z",0.32
"2024/03/13T01:12:33z",0.64
"2024/03/13T01:14:33z",0.17
"2024/03/13T01:16:33z",0.05
"2024/03/13T01:18:33z",0.41
"2024/03/13T01:20:33z",0.08
"2024/03/13T01:22:15z",0.27
"2024/03/13T01:24:15z",0
"2024/03/13T01:26:15z",0.26
"2024/03/13T01:28:15z",0.25
"2024/03/13T01:30:15z",0
"2024/03/13T01:32:15z",0.26
"2024/03/13T01:34:15z",0
"2024/03/13T01:36:15z",0
"2024/03/13T01:38:15z",0.26
"2024/03/13T01:40:15z",0.17
"2024/03/13T01:41:55z",0.22
"2024/03/13T01:43:55z",0.27
"2024/03/13T01:45:55z",0.35
"2024/03/13T01:47:55z",0.39
"2024/03/13T01:49:55z",0.17
"2024/03/13T01:51:55z",0.2
"2024/03/13T01:53:55z",0.26
"2024/03/13T01:55:55z",0.11
"2024/03/13T01:57:55z",0.22
"2024/03/13T01:59:55z",0.51
"2024/03/13T02:01:36z",0.57
"2024/03/13T02:03:36z",0.51
"2024/03/13T02:05:36z",0.42
