"time","GC3_PM2_5"
"2024/03/15T10:38:04z",13.85
"2024/03/15T10:40:04z",17.41
"2024/03/15T10:42:04z",12.59
"2024/03/15T10:44:04z",13.1
"2024/03/15T10:46:04z",9.8
"2024/03/15T10:47:44z",11.56
"2024/03/15T10:49:44z",15.88
"2024/03/15T10:51:44z",12.35
"2024/03/15T10:53:44z",16.51
"2024/03/15T10:55:44z",17.31
"2024/03/15T10:57:44z",16.33
"2024/03/15T10:59:44z",20.33
"2024/03/15T11:01:44z",16.62
"2024/03/15T11:03:44z",16.14
"2024/03/15T11:05:44z",17.84
"2024/03/15T11:07:25z",16.09
"2024/03/15T11:09:25z",15.69
"2024/03/15T11:11:25z",14.61
"2024/03/15T11:13:25z",17.34
"2024/03/15T11:15:25z",15.05
"2024/03/15T11:17:25z",13.59
"2024/03/15T11:19:25z",11.86
"2024/03/15T11:21:25z",12.26
"2024/03/15T11:23:25z",14.42
"2024/03/15T11:25:25z",14.56
"2024/03/15T11:27:05z",13.53
"2024/03/15T11:29:05z",12.3
"2024/03/15T11:31:05z",11.49
"2024/03/15T11:33:05z",11.05
"2024/03/15T11:35:05z",13.28
"2024/03/15T11:37:05z",12.19
"2024/03/15T11:39:05z",12.45
"2024/03/15T11:41:05z",12.88
"2024/03/15T11:43:05z",12.44
"2024/03/15T11:45:05z",10.97
"2024/03/15T11:46:45z",9.64
"2024/03/15T11:48:45z",9.07
"2024/03/15T11:50:45z",9.86
"2024/03/15T11:52:45z",9.25
"2024/03/15T11:54:45z",9.74
"2024/03/15T11:56:45z",8.41
"2024/03/15T11:58:45z",6.81
"2024/03/15T12:00:45z",7.85
"2024/03/15T12:02:45z",6.14
"2024/03/15T12:04:45z",7.93
"2024/03/15T12:06:26z",5.8
"2024/03/15T12:08:26z",7.83
"2024/03/15T12:10:26z",7.02
"2024/03/15T12:12:26z",7.61
"2024/03/15T12:14:26z",7.1
"2024/03/15T12:16:26z",6.2
"2024/03/15T12:18:26z",6.29
"2024/03/15T12:20:26z",6.24
"2024/03/15T12:22:26z",5.91
"2024/03/15T12:24:26z",6.47
"2024/03/15T12:26:06z",3.6
"2024/03/15T12:28:06z",5.98
"2024/03/15T12:30:06z",5.26
"2024/03/15T12:32:06z",5.74
"2024/03/15T12:34:06z",5.49
"2024/03/15T12:36:06z",4.92
"2024/03/15T12:38:06z",5.36
"2024/03/15T12:40:06z",6
"2024/03/15T12:42:06z",5.74
"2024/03/15T12:44:06z",5.73
"2024/03/15T15:03:56z",8.09
"2024/03/15T15:05:56z",7.17
"2024/03/15T15:07:56z",7.26
"2024/03/15T15:09:56z",6.66
"2024/03/15T15:11:56z",8.02
"2024/03/15T15:13:56z",7.76
"2024/03/15T15:15:56z",7.76
"2024/03/15T15:17:56z",8.51
"2024/03/15T15:19:56z",8.19
"2024/03/15T15:21:56z",7.44
"2024/03/15T15:23:36z",8.02
"2024/03/15T15:25:36z",8.88
"2024/03/15T15:27:36z",8.56
"2024/03/15T15:29:36z",7.56
"2024/03/15T15:31:36z",7.64
"2024/03/15T15:33:36z",8.77
"2024/03/15T15:35:36z",8.7
"2024/03/15T15:37:36z",10.02
"2024/03/15T15:39:36z",8.96
"2024/03/15T15:41:36z",9.73
"2024/03/15T15:43:16z",9.49
"2024/03/15T15:45:16z",6.95
"2024/03/15T15:47:16z",9.16
"2024/03/15T15:49:16z",10.14
"2024/03/15T15:51:16z",9.53
"2024/03/15T15:53:16z",7.63
"2024/03/15T15:55:16z",8.62
"2024/03/15T15:57:16z",7.5
"2024/03/15T15:59:16z",7.28
"2024/03/15T16:01:16z",10.31
"2024/03/15T16:02:57z",10
"2024/03/15T16:04:57z",9.12
"2024/03/15T16:06:57z",8.76
"2024/03/15T16:08:57z",10.09
"2024/03/15T16:10:57z",9.72
"2024/03/15T16:12:57z",9.02
"2024/03/15T16:14:57z",9.51
"2024/03/15T16:16:57z",9.77
"2024/03/15T16:18:57z",8.98
"2024/03/15T16:20:57z",9.15
"2024/03/15T16:22:38z",9.2
"2024/03/15T16:24:38z",7.68
"2024/03/15T16:26:38z",8.82
"2024/03/15T16:28:38z",7.18
"2024/03/15T16:30:38z",10.36
"2024/03/15T16:32:38z",9.25
"2024/03/15T16:34:38z",10.84
"2024/03/15T16:36:38z",10.77
"2024/03/15T16:38:38z",9.98
"2024/03/15T16:40:38z",8.64
"2024/03/15T16:42:19z",10.15
"2024/03/15T16:44:19z",7.91
"2024/03/15T16:46:19z",9
"2024/03/15T16:48:19z",8.05
"2024/03/15T16:50:19z",8.29
"2024/03/15T16:52:19z",7.36
"2024/03/15T16:54:19z",7.49
"2024/03/15T16:56:19z",8.72
"2024/03/15T16:58:19z",8.31
"2024/03/15T17:00:19z",8.2
"2024/03/15T17:01:59z",7.44
"2024/03/15T17:03:59z",8.31
"2024/03/15T17:05:59z",8.64
"2024/03/15T17:07:59z",7.36
"2024/03/15T17:09:59z",6.59
"2024/03/15T17:11:59z",7.12
"2024/03/15T17:13:59z",7.46
"2024/03/15T17:15:59z",6.59
"2024/03/15T17:17:59z",6.03
"2024/03/15T17:19:59z",6.54
"2024/03/15T17:21:39z",7.87
"2024/03/15T17:23:39z",7.17
"2024/03/15T17:25:39z",6.7
"2024/03/15T17:27:39z",8.96
"2024/03/15T17:29:39z",6.9
"2024/03/15T17:31:39z",5.86
"2024/03/15T17:33:39z",6.44
"2024/03/15T17:35:39z",5.55
"2024/03/15T17:37:39z",5.98
"2024/03/15T17:39:39z",5.37
"2024/03/15T17:41:20z",6.02
"2024/03/15T17:43:20z",5.47
"2024/03/15T17:45:20z",6.09
"2024/03/15T17:47:20z",5.14
"2024/03/15T17:49:20z",4.35
"2024/03/15T17:51:20z",4.69
"2024/03/15T17:53:20z",6.03
"2024/03/15T17:55:20z",4.62
"2024/03/15T17:57:20z",6.07
"2024/03/15T17:59:20z",5.32
"2024/03/15T18:01:01z",4.96
"2024/03/15T18:03:01z",5.27
"2024/03/15T18:05:01z",5.58
"2024/03/15T18:07:01z",5.29
"2024/03/15T18:09:01z",4.71
"2024/03/15T18:11:01z",4.86
"2024/03/15T18:13:01z",5.07
"2024/03/15T18:15:01z",4.72
"2024/03/15T18:17:01z",4.57
"2024/03/15T18:19:01z",6.24
"2024/03/15T18:20:42z",5.34
"2024/03/15T18:22:42z",5.69
"2024/03/15T18:24:42z",6.3
"2024/03/15T18:26:42z",5.39
"2024/03/15T18:28:42z",4.12
"2024/03/15T18:30:42z",5.42
"2024/03/15T18:32:42z",6.32
"2024/03/15T18:34:42z",4.38
"2024/03/15T18:36:42z",4.22
"2024/03/15T18:38:42z",4.85
"2024/03/15T18:40:22z",3.49
"2024/03/15T18:42:22z",4.47
"2024/03/15T18:44:22z",5.17
"2024/03/15T18:46:22z",5.84
"2024/03/15T18:48:22z",6.66
"2024/03/15T18:50:22z",4.24
"2024/03/15T18:52:22z",6.4
"2024/03/15T18:54:22z",4.82
"2024/03/15T18:56:22z",4.57
"2024/03/15T18:58:22z",5.15
"2024/03/15T19:00:03z",5.44
"2024/03/15T19:02:03z",6.56
"2024/03/15T19:04:03z",4.07
"2024/03/15T19:06:03z",4.45
"2024/03/15T19:08:03z",6.88
"2024/03/15T19:10:03z",5.59
"2024/03/15T19:12:03z",4.51
"2024/03/15T19:14:03z",5.95
"2024/03/15T19:16:03z",5.97
"2024/03/15T19:18:03z",5.32
"2024/03/15T19:19:44z",4.11
"2024/03/15T19:21:44z",5.28
"2024/03/15T19:23:44z",5.32
"2024/03/15T19:25:44z",5.19
"2024/03/15T19:27:44z",6.41
"2024/03/15T19:29:44z",4.93
"2024/03/15T19:31:44z",4.95
"2024/03/15T19:33:44z",5.18
"2024/03/15T19:35:44z",5.97
"2024/03/15T19:37:44z",6.15
"2024/03/15T19:39:24z",6.72
"2024/03/15T19:41:24z",5.79
"2024/03/15T19:43:24z",8.02
"2024/03/15T19:45:24z",5.36
"2024/03/15T19:47:24z",5.36
"2024/03/15T19:49:24z",5.51
"2024/03/15T19:51:24z",5.49
"2024/03/15T19:53:24z",9.4
"2024/03/15T19:55:24z",7.25
"2024/03/15T19:57:24z",4.59
"2024/03/15T19:59:05z",5.57
"2024/03/15T20:01:05z",6.19
"2024/03/15T20:03:05z",6.89
"2024/03/15T20:05:05z",5.98
"2024/03/15T20:07:05z",5.53
"2024/03/15T20:09:05z",5.58
"2024/03/15T20:11:05z",6.59
"2024/03/15T20:13:05z",6.3
"2024/03/15T20:15:05z",5.71
"2024/03/15T20:17:05z",6.05
"2024/03/15T20:18:45z",7.91
"2024/03/15T20:20:45z",7.2
"2024/03/15T20:22:45z",6.3
"2024/03/15T20:24:45z",6.67
"2024/03/15T20:26:45z",6.05
"2024/03/15T20:28:45z",4.27
"2024/03/15T20:30:45z",6.1
"2024/03/15T20:32:45z",5.26
"2024/03/15T20:34:45z",5.15
"2024/03/15T20:36:45z",6.07
"2024/03/15T20:38:26z",4.41
"2024/03/15T20:40:26z",5.78
"2024/03/15T20:42:26z",4.97
"2024/03/15T20:44:26z",5.39
"2024/03/15T20:46:26z",5.8
"2024/03/15T20:48:26z",5.5
"2024/03/15T20:50:26z",4.93
"2024/03/15T20:52:26z",5.02
"2024/03/15T20:54:26z",5.7
"2024/03/15T20:56:26z",4.73
"2024/03/15T20:58:07z",3.87
"2024/03/15T21:00:07z",4.93
"2024/03/15T21:02:07z",5.39
"2024/03/15T21:04:07z",5.39
"2024/03/15T21:06:07z",4.43
"2024/03/15T21:08:07z",5.39
"2024/03/15T21:10:07z",5.26
"2024/03/15T21:12:07z",6.64
"2024/03/15T21:14:07z",5.86
"2024/03/15T21:16:07z",5.58
"2024/03/15T21:17:48z",4.91
"2024/03/15T21:19:48z",6.5
"2024/03/15T21:21:48z",5.53
"2024/03/15T21:23:48z",5
"2024/03/15T21:25:48z",3.66
"2024/03/15T21:27:48z",4.6
"2024/03/15T21:29:48z",4.57
"2024/03/15T21:31:48z",4.98
"2024/03/15T21:33:48z",3.98
"2024/03/15T21:35:48z",4.8
"2024/03/15T21:37:28z",4.89
"2024/03/15T21:39:28z",3.33
"2024/03/15T21:41:28z",3.63
"2024/03/15T21:43:28z",4.65
"2024/03/15T21:45:28z",4.32
"2024/03/15T21:47:28z",5.59
"2024/03/15T21:49:28z",5.14
"2024/03/15T21:51:28z",4.05
"2024/03/15T21:53:28z",5.84
"2024/03/15T21:55:28z",8.75
"2024/03/15T21:57:09z",9.43
"2024/03/15T21:59:09z",6.97
"2024/03/15T22:01:09z",15.64
"2024/03/15T22:03:09z",16.05
"2024/03/15T22:05:09z",13.02
"2024/03/15T22:07:09z",15.22
"2024/03/15T22:09:09z",19.89
"2024/03/15T22:11:09z",24.29
"2024/03/15T22:13:09z",27.14
"2024/03/15T22:15:09z",20.61
"2024/03/15T22:16:50z",23.48
"2024/03/15T22:18:50z",20.97
"2024/03/15T22:20:50z",16.79
"2024/03/15T22:22:50z",37.71
"2024/03/15T22:24:50z",21.56
"2024/03/15T22:26:50z",23.81
"2024/03/15T22:28:50z",16.91
"2024/03/15T22:30:50z",12.91
"2024/03/15T22:32:50z",18.12
"2024/03/15T22:34:50z",19.05
"2024/03/15T22:36:30z",18.44
"2024/03/15T22:38:30z",16.21
"2024/03/15T22:40:30z",9.02
"2024/03/15T22:42:30z",14.79
"2024/03/15T22:44:30z",26.81
"2024/03/15T22:46:30z",25.93
"2024/03/15T22:48:30z",24.09
"2024/03/15T22:50:30z",18.79
"2024/03/15T22:52:30z",19.26
"2024/03/15T22:54:30z",17.63
"2024/03/15T22:56:11z",17.62
"2024/03/15T22:58:11z",17.62
"2024/03/15T23:00:11z",15.61
"2024/03/15T23:02:11z",12.91
"2024/03/15T23:04:11z",15.9
"2024/03/15T23:06:11z",20.86
"2024/03/15T23:08:11z",19.02
"2024/03/15T23:10:11z",16.55
"2024/03/15T23:12:11z",15.45
"2024/03/15T23:14:11z",12.42
"2024/03/15T23:15:51z",15.82
"2024/03/15T23:17:51z",16.03
"2024/03/15T23:19:51z",20.21
"2024/03/15T23:21:51z",23.02
"2024/03/15T23:23:51z",26.43
"2024/03/15T23:25:51z",22.27
"2024/03/15T23:27:51z",20.83
"2024/03/15T23:29:51z",21.92
"2024/03/15T23:31:51z",19.22
"2024/03/15T23:33:51z",23.86
"2024/03/15T23:35:31z",26.52
"2024/03/15T23:37:31z",26.42
"2024/03/15T23:39:31z",30.11
"2024/03/15T23:41:31z",26.37
"2024/03/15T23:43:31z",26.29
"2024/03/15T23:45:31z",22.29
"2024/03/15T23:47:31z",23.25
"2024/03/15T23:49:31z",20.88
"2024/03/15T23:51:31z",20.79
"2024/03/15T23:53:31z",35.53
"2024/03/15T23:55:11z",43.23
"2024/03/15T23:57:11z",32.27
"2024/03/15T23:59:11z",34.8
"2024/03/16T00:01:12z",28.63
"2024/03/16T00:03:11z",20.22
"2024/03/16T00:05:11z",20.66
"2024/03/16T00:07:11z",20.81
"2024/03/16T00:09:11z",23.6
"2024/03/16T00:11:11z",24.44
"2024/03/16T00:13:11z",26.07
"2024/03/16T00:14:52z",24.19
"2024/03/16T00:16:52z",23.79
"2024/03/16T00:18:52z",22.75
"2024/03/16T00:20:52z",20.31
"2024/03/16T00:22:52z",17.03
"2024/03/16T00:24:52z",17.64
"2024/03/16T00:26:52z",18.79
"2024/03/16T00:28:52z",17.16
"2024/03/16T00:30:52z",19.62
"2024/03/16T00:32:52z",20.32
"2024/03/16T00:34:33z",16.78
"2024/03/16T00:36:33z",14
"2024/03/16T00:38:33z",15.05
"2024/03/16T00:40:33z",17.82
"2024/03/16T00:42:33z",18.98
"2024/03/16T00:44:33z",17.25
"2024/03/16T00:46:33z",20.81
"2024/03/16T00:48:33z",19.24
"2024/03/16T00:50:33z",15.68
"2024/03/16T00:52:33z",14.58
"2024/03/16T00:54:13z",14.38
"2024/03/16T00:56:13z",15.21
"2024/03/16T00:58:13z",19.82
"2024/03/16T01:00:13z",18.93
"2024/03/16T01:02:13z",20.25
"2024/03/16T01:04:13z",19.89
"2024/03/16T01:06:13z",18.32
"2024/03/16T01:08:13z",16.19
"2024/03/16T01:10:13z",16.03
"2024/03/16T01:12:13z",22.12
"2024/03/16T01:13:54z",18.76
"2024/03/16T01:15:54z",18.6
"2024/03/16T01:17:54z",17.3
"2024/03/16T01:19:54z",18.88
"2024/03/16T01:21:54z",20.21
"2024/03/16T01:23:54z",17.07
"2024/03/16T01:25:54z",18.52
"2024/03/16T01:27:54z",14.54
"2024/03/16T01:29:54z",17.66
"2024/03/16T01:31:54z",16.85
"2024/03/16T01:33:34z",17.7
"2024/03/16T01:35:34z",18.28
"2024/03/16T01:37:34z",16.18
"2024/03/16T01:39:34z",16.19
"2024/03/16T01:41:34z",19.4
"2024/03/16T01:43:34z",17.07
"2024/03/16T01:45:34z",15.67
"2024/03/16T01:47:34z",15
"2024/03/16T01:49:34z",14.53
"2024/03/16T01:51:34z",18.31
"2024/03/16T01:53:15z",17.38
"2024/03/16T01:55:15z",14.03
"2024/03/16T01:57:15z",15.98
"2024/03/16T01:59:15z",15.5
"2024/03/16T02:01:15z",14.75
"2024/03/16T02:03:15z",15.61
"2024/03/16T02:05:15z",15.28
"2024/03/16T02:07:15z",15.36
"2024/03/16T02:09:15z",17.03
"2024/03/16T02:11:15z",16.38
"2024/03/16T02:12:55z",18.47
"2024/03/16T02:14:55z",15.12
"2024/03/16T02:16:55z",15.76
"2024/03/16T02:18:55z",13.11
"2024/03/16T02:20:55z",14.25
"2024/03/16T02:22:55z",12.52
"2024/03/16T02:24:55z",11.32
"2024/03/16T02:26:55z",12.66
"2024/03/16T02:28:55z",12.84
"2024/03/16T02:30:55z",11.72
"2024/03/16T02:32:35z",14.4
"2024/03/16T02:34:35z",14.83
"2024/03/16T02:36:35z",12.44
"2024/03/16T02:38:35z",12.8
"2024/03/16T02:40:35z",12.77
"2024/03/16T02:42:35z",11.53
"2024/03/16T02:44:35z",13.67
"2024/03/16T02:46:35z",11.11
"2024/03/16T02:48:35z",11.66
"2024/03/16T02:50:35z",14.45
"2024/03/16T15:42:07z",1.42
"2024/03/16T15:44:07z",1.08
"2024/03/16T15:46:07z",2.21
"2024/03/16T15:48:07z",1.91
"2024/03/16T15:50:07z",1.93
"2024/03/16T15:52:07z",1.8
"2024/03/16T15:54:07z",1.93
"2024/03/16T15:56:07z",2
"2024/03/16T15:58:07z",2.05
"2024/03/16T16:00:07z",2.39
"2024/03/16T16:01:48z",1.53
"2024/03/16T16:03:48z",2.47
"2024/03/16T16:05:48z",1.82
"2024/03/16T16:07:48z",2.11
"2024/03/16T16:09:48z",1.95
"2024/03/16T16:11:48z",2.36
"2024/03/16T16:13:48z",2.07
"2024/03/16T16:15:48z",2.14
"2024/03/16T16:17:48z",2.79
"2024/03/16T16:19:48z",1.93
"2024/03/16T16:21:29z",2.84
"2024/03/16T16:23:29z",2.86
"2024/03/16T16:25:29z",2.66
"2024/03/16T16:27:28z",2.72
"2024/03/16T16:29:28z",3.57
"2024/03/16T16:31:28z",2.22
"2024/03/16T16:33:28z",2.93
"2024/03/16T16:35:28z",3.04
"2024/03/16T16:37:28z",2.4
"2024/03/16T16:39:28z",3.19
"2024/03/16T16:41:09z",2.8
"2024/03/16T16:43:09z",3.71
"2024/03/16T16:45:09z",2.63
"2024/03/16T16:47:09z",4
"2024/03/16T16:49:09z",3.07
"2024/03/16T16:51:09z",2.75
"2024/03/16T16:53:09z",2.93
"2024/03/16T16:55:09z",3.44
"2024/03/16T16:57:09z",2.73
"2024/03/16T16:59:09z",3.58
"2024/03/16T17:00:49z",2.51
"2024/03/16T17:02:49z",3.12
"2024/03/16T17:04:49z",3.4
"2024/03/16T17:06:49z",2.84
"2024/03/16T17:08:49z",3.1
"2024/03/16T17:10:49z",4
"2024/03/16T17:12:49z",3.56
"2024/03/16T17:14:49z",3.04
"2024/03/16T17:16:49z",2.79
"2024/03/16T17:18:49z",2.64
"2024/03/16T17:20:30z",2.91
"2024/03/16T17:22:30z",3.63
"2024/03/16T17:24:30z",3.46
"2024/03/16T17:26:30z",3.41
"2024/03/16T17:28:30z",3.05
"2024/03/16T17:30:30z",3.44
"2024/03/16T17:32:30z",3.71
"2024/03/16T17:34:30z",3.56
"2024/03/16T17:36:30z",3.88
"2024/03/16T17:38:30z",3.03
"2024/03/16T17:40:10z",2.78
"2024/03/16T17:42:10z",4.47
"2024/03/16T17:44:10z",3.93
"2024/03/16T17:46:10z",4.38
"2024/03/16T17:48:10z",4.95
"2024/03/16T17:50:10z",3.76
"2024/03/16T17:52:10z",4.56
"2024/03/16T17:54:10z",4.54
"2024/03/16T17:56:10z",4.84
"2024/03/16T17:58:10z",3.93
"2024/03/16T17:59:51z",4.48
"2024/03/16T18:01:51z",4.2
"2024/03/16T18:03:51z",4.55
"2024/03/16T18:05:51z",4.19
"2024/03/16T18:07:51z",4.93
"2024/03/16T18:09:51z",4.33
"2024/03/16T18:11:51z",4.47
"2024/03/16T18:13:51z",4.48
"2024/03/16T18:15:51z",4.63
"2024/03/16T18:17:51z",4.14
"2024/03/16T18:19:31z",3.49
"2024/03/16T18:21:31z",3.95
"2024/03/16T18:23:31z",4.25
"2024/03/16T18:25:31z",3.73
"2024/03/16T18:27:31z",3.81
"2024/03/16T18:29:31z",3.35
"2024/03/16T18:31:31z",4.56
"2024/03/16T18:33:31z",4.16
"2024/03/16T18:35:31z",3.61
"2024/03/16T18:37:31z",4.41
"2024/03/16T18:39:12z",3.61
"2024/03/16T18:41:12z",4.15
"2024/03/16T18:43:12z",4.67
"2024/03/16T18:45:12z",4.88
"2024/03/16T18:47:12z",4.72
"2024/03/16T18:49:12z",5.14
"2024/03/16T18:51:12z",4.08
"2024/03/16T18:53:12z",3.35
"2024/03/16T18:55:12z",4.54
"2024/03/16T18:57:12z",4.08
"2024/03/16T18:58:52z",4.36
"2024/03/16T19:00:52z",4.78
"2024/03/16T19:02:52z",4.38
"2024/03/16T19:04:52z",4
"2024/03/16T19:06:52z",3.34
"2024/03/16T19:08:52z",3.58
"2024/03/16T19:10:52z",4.09
"2024/03/16T19:12:52z",3.89
"2024/03/16T19:14:52z",4.32
"2024/03/16T19:16:52z",4.05
"2024/03/16T19:18:33z",3.82
"2024/03/16T19:20:33z",4.25
"2024/03/16T19:22:33z",4.02
"2024/03/16T19:24:33z",4.39
"2024/03/16T19:26:33z",4.48
"2024/03/16T19:28:33z",4.13
"2024/03/16T19:30:33z",3.63
"2024/03/16T19:32:33z",3.98
"2024/03/16T19:34:33z",4.19
"2024/03/16T19:36:33z",3.85
"2024/03/16T19:38:13z",3.91
"2024/03/16T19:40:13z",3.71
"2024/03/16T19:42:13z",4.02
"2024/03/16T19:44:13z",4.04
"2024/03/16T19:46:13z",3.95
"2024/03/16T19:48:13z",4.5
"2024/03/16T19:50:13z",4.48
"2024/03/16T19:52:13z",4.2
"2024/03/16T19:54:13z",3.24
"2024/03/16T19:56:13z",4.1
"2024/03/16T19:57:54z",3.62
"2024/03/16T19:59:54z",3.73
"2024/03/16T20:01:54z",3.45
"2024/03/16T20:03:54z",3
"2024/03/16T20:05:54z",4.22
"2024/03/16T20:07:54z",4
"2024/03/16T20:09:54z",3.6
"2024/03/16T20:11:54z",4.23
"2024/03/16T20:13:54z",4.16
"2024/03/16T20:15:54z",3.71
"2024/03/16T20:17:35z",3.52
"2024/03/16T20:19:35z",3.84
"2024/03/16T20:21:35z",3.6
"2024/03/16T20:23:35z",4.05
"2024/03/16T20:25:35z",3.59
"2024/03/16T20:27:35z",3.57
"2024/03/16T20:29:35z",4.07
"2024/03/16T20:31:35z",3.66
"2024/03/16T20:33:35z",3.71
"2024/03/16T20:35:35z",3.34
"2024/03/16T20:37:15z",3.11
"2024/03/16T20:39:15z",3.5
"2024/03/16T20:41:15z",3.54
"2024/03/16T20:43:15z",4.44
"2024/03/16T20:45:15z",3.14
"2024/03/16T20:47:15z",3.81
"2024/03/16T20:49:15z",3.72
"2024/03/16T20:51:15z",3.95
"2024/03/16T20:53:15z",3.95
"2024/03/16T20:55:15z",4.31
"2024/03/16T20:56:56z",3.93
"2024/03/16T20:58:56z",2.86
"2024/03/16T21:00:56z",3.67
"2024/03/16T21:02:56z",3.17
"2024/03/16T21:04:56z",3.72
"2024/03/16T21:06:56z",3.14
"2024/03/16T21:08:56z",3.32
"2024/03/16T21:10:56z",3.46
"2024/03/16T21:12:56z",3.36
"2024/03/16T21:14:56z",4.02
"2024/03/16T21:16:36z",3.27
"2024/03/16T21:18:36z",3.33
"2024/03/16T21:20:36z",2.96
"2024/03/16T21:22:36z",3.7
"2024/03/16T21:24:36z",3.56
"2024/03/16T21:26:36z",4.02
"2024/03/16T21:28:36z",3.55
"2024/03/16T21:30:36z",4
"2024/03/16T21:32:36z",3.33
"2024/03/16T21:34:36z",3.24
"2024/03/16T21:36:17z",3.82
"2024/03/16T21:38:17z",3.58
"2024/03/16T21:40:17z",2.98
"2024/03/16T21:42:17z",3.68
"2024/03/16T21:44:17z",2.67
"2024/03/16T21:46:17z",2.25
"2024/03/16T21:48:17z",3.5
"2024/03/16T21:50:17z",3.4
"2024/03/16T21:52:17z",3.5
"2024/03/16T21:54:17z",3.16
"2024/03/16T21:55:58z",2.54
"2024/03/16T21:57:58z",3.19
"2024/03/16T21:59:58z",2.46
"2024/03/16T22:01:58z",2.4
"2024/03/16T22:03:58z",2.41
"2024/03/16T22:05:58z",2.7
"2024/03/16T22:07:58z",2.61
"2024/03/16T22:09:58z",2.11
"2024/03/16T22:11:58z",2.5
"2024/03/16T22:13:58z",2
"2024/03/16T22:15:38z",2.52
"2024/03/16T22:17:38z",2.39
"2024/03/16T22:19:38z",1.63
"2024/03/16T22:21:38z",1.81
"2024/03/16T22:23:38z",1.67
"2024/03/16T22:25:38z",1.67
"2024/03/16T22:27:38z",2.57
"2024/03/16T22:29:38z",3.54
"2024/03/16T22:31:38z",1.93
"2024/03/16T22:33:38z",1.48
"2024/03/16T22:35:18z",2.04
"2024/03/16T22:37:18z",2.62
"2024/03/16T22:39:18z",1.98
"2024/03/16T22:41:18z",2.64
"2024/03/16T22:43:18z",3.07
"2024/03/16T22:45:18z",2.27
"2024/03/16T22:47:18z",1.93
"2024/03/16T22:49:18z",2.39
"2024/03/16T22:51:18z",2.22
"2024/03/16T22:53:18z",1.5
"2024/03/16T22:54:59z",1.76
"2024/03/16T22:56:59z",1.37
"2024/03/16T22:58:59z",1.88
"2024/03/16T23:00:59z",1.85
"2024/03/16T23:02:59z",1.25
"2024/03/16T23:04:59z",1.64
"2024/03/16T23:06:59z",1.47
"2024/03/16T23:08:59z",1.72
"2024/03/16T23:10:59z",2.6
"2024/03/16T23:12:59z",1.34
"2024/03/16T23:14:40z",1.98
"2024/03/16T23:16:40z",1.46
"2024/03/16T23:18:40z",1.72
"2024/03/16T23:20:40z",1.44
"2024/03/16T23:22:40z",2.23
"2024/03/16T23:24:40z",1.86
"2024/03/16T23:26:40z",1.72
"2024/03/16T23:28:40z",1
