"time","GC3_PM2_5"
"2024/03/16T23:30:40z",1.4
"2024/03/16T23:32:40z",0.64
"2024/03/16T23:34:21z",0.96
"2024/03/16T23:36:21z",0.95
"2024/03/16T23:38:21z",0.66
"2024/03/16T23:40:21z",1.44
"2024/03/16T23:42:21z",1.53
"2024/03/16T23:44:21z",1.25
"2024/03/16T23:46:21z",1.41
"2024/03/16T23:48:21z",1.04
"2024/03/16T23:50:21z",0.71
"2024/03/16T23:52:21z",1.05
"2024/03/16T23:54:01z",1.73
"2024/03/16T23:56:01z",1.02
"2024/03/16T23:58:01z",0.89
"2024/03/17T00:00:01z",1.73
"2024/03/17T00:02:01z",1.27
"2024/03/17T00:04:01z",0.81
"2024/03/17T00:06:01z",1.1
"2024/03/17T00:08:01z",1.16
"2024/03/17T00:10:01z",0.95
"2024/03/17T00:12:01z",1.38
"2024/03/17T00:13:42z",0.56
"2024/03/17T00:15:42z",1.17
"2024/03/17T00:17:42z",0.95
"2024/03/17T00:19:42z",0.79
"2024/03/17T00:21:42z",1.53
"2024/03/17T00:23:42z",1.15
"2024/03/17T00:25:42z",1.41
"2024/03/17T00:27:42z",1.07
"2024/03/17T00:29:42z",1.26
"2024/03/17T00:31:42z",1.46
"2024/03/17T00:33:22z",0.73
"2024/03/17T00:35:22z",1.25
"2024/03/17T00:37:22z",1.26
"2024/03/17T00:39:22z",0.3
"2024/03/17T00:41:22z",0.95
"2024/03/17T00:43:22z",1.08
"2024/03/17T00:45:22z",2
"2024/03/17T00:47:22z",1.23
"2024/03/17T00:49:22z",1.19
"2024/03/17T00:51:22z",0.55
"2024/03/17T00:53:03z",1.11
"2024/03/17T00:55:03z",1.25
"2024/03/17T00:57:03z",0.83
"2024/03/17T00:59:03z",1.43
"2024/03/17T01:01:03z",1.29
"2024/03/17T01:03:03z",0.88
"2024/03/17T01:05:03z",0.91
"2024/03/17T01:07:03z",1.53
"2024/03/17T01:09:03z",1.46
"2024/03/17T01:11:03z",1.5
"2024/03/17T01:12:44z",1.44
"2024/03/17T01:14:44z",1.35
"2024/03/17T01:16:44z",1.52
"2024/03/17T01:18:44z",1.26
"2024/03/17T01:20:44z",1.36
"2024/03/17T01:22:44z",1.3
"2024/03/17T01:24:44z",1.47
"2024/03/17T01:26:44z",2.04
"2024/03/17T01:28:44z",1.86
"2024/03/17T01:30:44z",1.47
"2024/03/17T01:32:24z",1.18
"2024/03/17T01:34:24z",1.28
"2024/03/17T01:36:24z",0.95
"2024/03/17T01:38:24z",1.23
"2024/03/17T01:40:24z",0.97
"2024/03/17T01:42:24z",0.75
"2024/03/17T01:44:24z",1.02
"2024/03/17T01:46:24z",0.86
"2024/03/17T01:48:24z",0.43
"2024/03/17T01:50:24z",0.71
"2024/03/17T01:52:05z",1.04
"2024/03/17T01:54:05z",0.88
"2024/03/17T01:56:05z",0.67
"2024/03/17T01:58:05z",0.62
"2024/03/17T02:00:05z",0.58
"2024/03/17T02:02:05z",0.78
"2024/03/17T02:04:05z",1.04
"2024/03/17T02:06:05z",0.7
"2024/03/17T02:08:05z",1.09
"2024/03/17T02:10:05z",0.72
"2024/03/17T02:11:44z",0.43
"2024/03/17T02:13:44z",0.59
"2024/03/17T02:15:44z",0.61
"2024/03/17T02:17:44z",0.43
"2024/03/17T02:19:44z",0.41
"2024/03/17T02:21:44z",0.1
"2024/03/17T02:23:44z",0.32
"2024/03/17T02:25:44z",0.11
"2024/03/17T02:27:44z",0.19
"2024/03/17T02:29:44z",0.12
"2024/03/17T02:31:25z",0.16
"2024/03/17T02:33:25z",0.32
"2024/03/17T02:35:25z",0.11
"2024/03/17T02:37:25z",0.2
"2024/03/17T02:39:25z",0.31
"2024/03/17T02:41:25z",0.37
"2024/03/17T02:43:25z",0.05
"2024/03/17T02:45:25z",0.09
"2024/03/17T02:47:25z",0.26
"2024/03/17T02:49:25z",0.29
"2024/03/17T02:51:06z",0.51
"2024/03/17T02:53:06z",0.12
"2024/03/17T02:55:06z",0.74
"2024/03/17T02:57:06z",0.02
"2024/03/17T02:59:06z",0.24
"2024/03/17T03:01:06z",0.47
"2024/03/17T03:03:06z",0.67
"2024/03/17T03:05:06z",0.63
"2024/03/17T03:07:06z",0.62
"2024/03/17T03:09:06z",0.83
"2024/03/17T03:10:46z",0.6
"2024/03/17T03:12:46z",0.24
"2024/03/17T03:14:46z",0.35
"2024/03/17T03:16:46z",0.05
"2024/03/17T03:18:46z",0.61
"2024/03/17T03:20:46z",0.85
"2024/03/17T03:22:46z",0.81
"2024/03/17T03:24:46z",0.89
"2024/03/17T03:26:46z",0.24
"2024/03/17T03:28:46z",0.48
"2024/03/17T03:30:27z",0.49
"2024/03/17T03:32:27z",1.05
"2024/03/17T03:34:27z",0.39
"2024/03/17T03:36:27z",0.88
"2024/03/17T03:38:27z",0.8
"2024/03/17T03:40:27z",0.53
"2024/03/17T03:42:27z",1.02
"2024/03/17T03:44:27z",1.46
"2024/03/17T03:46:27z",1.39
"2024/03/17T03:48:27z",1.32
"2024/03/17T03:50:08z",0.91
"2024/03/17T03:52:08z",0.81
"2024/03/17T03:54:08z",0.39
"2024/03/17T03:56:08z",0.66
"2024/03/17T03:58:08z",0.6
"2024/03/17T04:00:08z",0.84
"2024/03/17T04:02:08z",0.61
"2024/03/17T04:04:08z",0.88
"2024/03/17T04:06:08z",0.4
"2024/03/17T04:08:08z",1.14
"2024/03/17T04:09:48z",0.49
"2024/03/17T04:11:48z",0.56
"2024/03/17T04:13:48z",0.93
"2024/03/17T04:15:48z",1.77
"2024/03/17T04:17:48z",0.93
"2024/03/17T04:19:48z",0.66
"2024/03/17T04:21:48z",1.26
"2024/03/17T04:23:48z",1.12
"2024/03/17T04:25:48z",1.12
"2024/03/17T04:27:48z",1.25
"2024/03/17T04:29:29z",0.89
"2024/03/17T04:31:29z",2.27
"2024/03/17T04:33:29z",2.41
"2024/03/17T04:35:29z",2.34
"2024/03/17T04:37:29z",2.25
"2024/03/17T04:39:29z",1.79
"2024/03/17T04:41:29z",1.49
"2024/03/17T04:43:29z",1.23
"2024/03/17T04:45:29z",1.4
"2024/03/17T04:47:29z",1.5
"2024/03/17T04:49:10z",1.69
"2024/03/17T04:51:10z",2.08
"2024/03/17T04:53:10z",1.84
"2024/03/17T04:55:10z",1.88
"2024/03/17T04:57:10z",2.05
"2024/03/17T04:59:10z",2.18
"2024/03/17T05:01:10z",2.25
"2024/03/17T05:03:10z",2.26
"2024/03/17T05:05:10z",2.86
"2024/03/17T05:07:10z",2.59
"2024/03/17T05:08:50z",3.3
"2024/03/17T05:10:50z",2.68
"2024/03/17T05:12:50z",1.97
"2024/03/17T05:14:50z",1.36
"2024/03/17T05:16:50z",1.33
"2024/03/17T05:18:50z",1.44
"2024/03/17T05:20:50z",1.67
"2024/03/17T05:22:50z",1.52
"2024/03/17T05:24:50z",1.25
"2024/03/17T05:26:50z",1.57
"2024/03/17T05:28:31z",0.71
"2024/03/17T05:30:31z",1.41
"2024/03/17T05:32:31z",1.14
"2024/03/17T05:34:31z",1.3
"2024/03/17T05:36:31z",1.47
"2024/03/17T05:38:31z",1.17
"2024/03/17T05:40:31z",0.69
"2024/03/17T05:42:31z",1.07
"2024/03/17T05:44:31z",1.03
"2024/03/17T05:46:31z",0.9
"2024/03/17T05:48:12z",0.98
"2024/03/17T05:50:12z",0.97
"2024/03/17T05:52:12z",1.03
"2024/03/17T05:54:12z",0.82
"2024/03/17T05:56:12z",1.03
"2024/03/17T05:58:12z",0.83
"2024/03/17T06:00:12z",1.48
"2024/03/17T06:02:12z",0.82
"2024/03/17T06:04:12z",0.81
"2024/03/17T06:06:12z",1.09
"2024/03/17T15:20:32z",9.49
"2024/03/17T15:22:32z",9.44
"2024/03/17T15:24:32z",9.09
"2024/03/17T15:26:32z",8.95
"2024/03/17T15:28:32z",10.14
"2024/03/17T15:30:32z",11.29
"2024/03/17T15:32:32z",10.28
"2024/03/17T15:34:32z",11.61
"2024/03/17T15:36:32z",11.3
"2024/03/17T15:38:32z",11.25
"2024/03/17T15:40:13z",10.91
"2024/03/17T15:42:13z",12.24
"2024/03/17T15:44:13z",10.26
"2024/03/17T15:46:13z",10.59
"2024/03/17T15:48:13z",10.36
"2024/03/17T15:50:13z",10.52
"2024/03/17T15:52:13z",10.1
"2024/03/17T15:54:13z",9.34
"2024/03/17T15:56:13z",11.16
"2024/03/17T15:58:13z",10
"2024/03/17T15:59:53z",11.39
"2024/03/17T16:01:53z",10.08
"2024/03/17T16:03:53z",10.09
"2024/03/17T16:05:53z",9.89
"2024/03/17T16:07:53z",10.98
"2024/03/17T16:09:53z",8.82
"2024/03/17T16:11:53z",8.12
"2024/03/17T16:13:53z",9
"2024/03/17T16:15:53z",9.72
"2024/03/17T16:17:53z",8.05
"2024/03/17T16:19:34z",7.56
"2024/03/17T16:21:34z",10.22
"2024/03/17T16:23:34z",9.65
"2024/03/17T16:25:34z",8.85
"2024/03/17T16:27:34z",7.93
"2024/03/17T16:29:34z",7.33
"2024/03/17T16:31:34z",7.02
"2024/03/17T16:33:34z",7.67
"2024/03/17T16:35:34z",5.95
"2024/03/17T16:37:34z",7.53
"2024/03/17T16:39:15z",7.57
"2024/03/17T16:41:15z",7.97
"2024/03/17T16:43:15z",7.14
"2024/03/17T16:45:15z",6.07
"2024/03/17T16:47:15z",6.46
"2024/03/17T16:49:15z",7.31
"2024/03/17T16:51:15z",4.52
"2024/03/17T16:53:15z",4.47
"2024/03/17T16:55:15z",5.36
"2024/03/17T16:57:15z",5.24
"2024/03/17T16:58:55z",5.83
"2024/03/17T17:00:55z",5.37
"2024/03/17T17:02:55z",6.33
"2024/03/17T17:04:55z",6.05
"2024/03/17T17:06:55z",5.86
"2024/03/17T17:08:55z",7.46
"2024/03/17T17:10:55z",6.9
"2024/03/17T17:12:55z",7.37
"2024/03/17T17:14:55z",6.5
"2024/03/17T17:16:55z",6.36
"2024/03/17T17:18:36z",8.28
"2024/03/17T17:20:36z",7.67
"2024/03/17T17:22:36z",6.26
"2024/03/17T17:24:36z",7
"2024/03/17T17:26:36z",7.24
"2024/03/17T17:28:36z",4.67
"2024/03/17T17:30:36z",5.24
"2024/03/17T17:32:36z",6.39
"2024/03/17T17:34:36z",5.95
"2024/03/17T17:36:36z",7.31
"2024/03/17T17:38:16z",6.09
"2024/03/17T17:40:16z",6.41
"2024/03/17T17:42:16z",5.79
"2024/03/17T17:44:16z",5.41
"2024/03/17T17:46:16z",2.46
"2024/03/17T17:48:16z",2.34
"2024/03/17T17:50:16z",2.76
"2024/03/17T17:52:16z",2.2
"2024/03/17T17:54:16z",2.69
"2024/03/17T17:56:16z",2.66
"2024/03/17T17:57:57z",2.47
"2024/03/17T17:59:57z",2.47
"2024/03/17T18:01:57z",2.48
"2024/03/17T18:03:57z",2.64
"2024/03/17T18:05:57z",2.12
"2024/03/17T18:07:57z",2.37
"2024/03/17T18:09:57z",1.93
"2024/03/17T18:11:57z",2.33
"2024/03/17T18:13:57z",2.41
"2024/03/17T18:15:57z",2.14
"2024/03/17T18:17:37z",2.4
"2024/03/17T18:19:37z",2.47
"2024/03/17T18:21:37z",2.86
"2024/03/17T18:23:37z",2.65
"2024/03/17T18:25:37z",2.53
"2024/03/17T18:27:37z",3.02
"2024/03/17T18:29:37z",2.45
"2024/03/17T18:31:37z",2.57
"2024/03/17T18:33:37z",1.53
"2024/03/17T18:35:37z",1.14
"2024/03/17T18:37:18z",1.6
"2024/03/17T18:39:18z",1.42
"2024/03/17T18:41:18z",1.54
"2024/03/17T18:43:18z",1.66
"2024/03/17T18:45:18z",1.69
"2024/03/17T18:47:18z",1.92
"2024/03/17T18:49:18z",1.74
"2024/03/17T18:51:18z",1.91
"2024/03/17T18:53:18z",1.9
"2024/03/17T18:55:18z",1.64
"2024/03/17T18:56:59z",1.67
"2024/03/17T18:58:59z",1.86
"2024/03/17T19:00:59z",2.14
"2024/03/17T19:02:59z",1.73
"2024/03/17T19:04:59z",2.33
"2024/03/17T19:06:59z",1.97
"2024/03/17T19:08:59z",2.14
"2024/03/17T19:10:59z",1.98
"2024/03/17T19:12:59z",1.76
"2024/03/17T19:14:59z",2.14
"2024/03/17T19:16:39z",1.54
"2024/03/17T19:18:39z",1.71
"2024/03/17T19:20:39z",2.16
"2024/03/17T19:22:39z",1.88
"2024/03/17T19:24:39z",1.44
"2024/03/17T19:26:39z",1.47
"2024/03/17T19:28:39z",1.31
"2024/03/17T19:30:39z",1.7
"2024/03/17T19:32:39z",1.6
"2024/03/17T19:34:39z",1.61
"2024/03/17T19:36:20z",1.47
"2024/03/17T19:38:20z",1.37
"2024/03/17T19:40:20z",1.61
"2024/03/17T19:42:20z",1.23
"2024/03/17T19:44:20z",1.66
"2024/03/17T19:46:20z",1.42
"2024/03/17T19:48:20z",1.46
"2024/03/17T19:50:20z",1.86
"2024/03/17T19:52:20z",1.28
"2024/03/17T19:54:20z",1.54
"2024/03/17T19:56:00z",1.52
"2024/03/17T19:58:00z",1.05
"2024/03/17T20:00:00z",1.55
"2024/03/17T20:02:00z",1.8
"2024/03/17T20:04:00z",1.69
"2024/03/17T20:06:00z",1.81
"2024/03/17T20:08:00z",1.8
"2024/03/17T20:10:00z",1.57
"2024/03/17T20:12:00z",1.67
"2024/03/17T20:14:00z",1.56
"2024/03/17T20:15:41z",1.3
"2024/03/17T20:17:41z",1.37
"2024/03/17T20:19:41z",1.28
"2024/03/17T20:21:41z",1.5
"2024/03/17T20:23:41z",1.47
"2024/03/17T20:25:41z",1.88
"2024/03/17T20:27:41z",1.93
"2024/03/17T20:29:41z",1.32
"2024/03/17T20:31:41z",1.05
"2024/03/17T20:33:41z",1.34
"2024/03/17T20:35:21z",1.4
"2024/03/17T20:37:21z",0.79
"2024/03/17T20:39:21z",0.56
"2024/03/17T20:41:21z",0.86
"2024/03/17T20:43:21z",0.93
"2024/03/17T20:45:21z",1.27
"2024/03/17T20:47:21z",0.88
"2024/03/17T20:49:21z",0.86
"2024/03/17T20:51:21z",0.77
"2024/03/17T20:53:21z",0.75
"2024/03/17T20:55:02z",0.67
"2024/03/17T20:57:02z",0.95
"2024/03/17T20:59:02z",0.61
"2024/03/17T21:01:02z",0.52
"2024/03/17T21:03:02z",0.9
"2024/03/17T21:05:02z",1
"2024/03/17T21:07:02z",0.49
"2024/03/17T21:09:02z",1.16
"2024/03/17T21:11:02z",0.62
"2024/03/17T21:13:02z",0.46
"2024/03/17T21:14:42z",0.63
"2024/03/17T21:16:42z",0.8
"2024/03/17T21:18:42z",1.05
"2024/03/17T21:20:42z",0.93
"2024/03/17T21:22:42z",0.85
"2024/03/17T21:24:42z",0.93
"2024/03/17T21:26:42z",1.02
"2024/03/17T21:28:42z",1.14
"2024/03/17T21:30:42z",1.1
"2024/03/17T21:32:42z",0.98
"2024/03/17T21:34:23z",1.2
"2024/03/17T21:36:23z",1.17
"2024/03/17T21:38:23z",1.03
"2024/03/17T21:40:23z",1.14
"2024/03/17T21:42:23z",0.66
"2024/03/17T21:44:23z",1.05
"2024/03/17T21:46:23z",1.5
"2024/03/17T21:48:23z",1.04
"2024/03/17T21:50:23z",1
"2024/03/17T21:52:23z",1.05
"2024/03/17T21:54:03z",1.13
"2024/03/17T21:56:03z",0.78
"2024/03/17T21:58:03z",0.82
"2024/03/17T22:00:03z",0.82
"2024/03/17T22:02:03z",1.29
"2024/03/17T22:04:03z",1.1
"2024/03/17T22:06:03z",0.76
"2024/03/17T22:08:03z",0.73
"2024/03/17T22:10:03z",0.28
"2024/03/17T22:12:03z",0.92
"2024/03/17T22:13:43z",1.04
"2024/03/17T22:15:43z",0.98
"2024/03/17T22:17:43z",0.72
"2024/03/17T22:19:43z",0.75
"2024/03/17T22:21:43z",0.55
"2024/03/17T22:23:43z",1.16
"2024/03/17T22:25:43z",0.67
"2024/03/17T22:27:43z",1
"2024/03/17T22:29:43z",1.3
"2024/03/17T22:31:43z",0.85
"2024/03/17T22:33:24z",0.49
"2024/03/17T22:35:24z",0.95
"2024/03/17T22:37:24z",0.68
"2024/03/17T22:39:24z",0.95
"2024/03/17T22:41:24z",0.57
"2024/03/17T22:43:24z",0.83
"2024/03/17T22:45:24z",0.35
"2024/03/17T22:47:24z",0.72
"2024/03/17T22:49:24z",1.03
"2024/03/17T22:51:24z",1.05
"2024/03/17T22:53:04z",1.22
"2024/03/17T22:55:04z",0.76
"2024/03/17T22:57:04z",0.26
"2024/03/17T22:59:04z",0.73
"2024/03/17T23:01:04z",0.9
"2024/03/17T23:03:04z",1.2
"2024/03/17T23:05:04z",0.83
"2024/03/17T23:07:04z",0.59
"2024/03/17T23:09:04z",0.6
"2024/03/17T23:11:04z",0.68
"2024/03/17T23:12:45z",0.44
"2024/03/17T23:14:45z",0.37
"2024/03/17T23:16:45z",0.44
"2024/03/17T23:18:45z",0.23
"2024/03/17T23:20:45z",0.17
"2024/03/17T23:22:45z",0.25
"2024/03/17T23:24:45z",0.42
"2024/03/17T23:26:45z",0.04
"2024/03/17T23:28:45z",0
"2024/03/17T23:30:45z",0.17
"2024/03/17T23:32:26z",0.11
"2024/03/17T23:34:26z",0.2
"2024/03/17T23:36:26z",0.09
"2024/03/17T23:38:26z",0.33
"2024/03/17T23:40:26z",0
"2024/03/17T23:42:26z",0.22
"2024/03/17T23:44:26z",0
"2024/03/17T23:46:26z",0
"2024/03/17T23:48:26z",0
"2024/03/17T23:50:26z",0.22
"2024/03/17T23:52:07z",0
"2024/03/17T23:54:07z",0
"2024/03/17T23:56:07z",0.16
"2024/03/17T23:58:07z",0
"2024/03/18T00:00:07z",0
"2024/03/18T00:02:07z",0.03
"2024/03/18T00:04:07z",0.12
"2024/03/18T00:06:07z",0.02
"2024/03/18T00:08:07z",0.19
"2024/03/18T00:10:07z",0.15
"2024/03/18T00:11:48z",0.74
"2024/03/18T00:13:48z",0.02
"2024/03/18T00:15:48z",0.07
"2024/03/18T00:17:48z",0.18
"2024/03/18T00:19:48z",0
"2024/03/18T00:21:48z",0
"2024/03/18T00:23:48z",0
"2024/03/18T00:25:48z",0.04
"2024/03/18T00:27:48z",0
"2024/03/18T00:29:48z",0.08
"2024/03/18T00:31:28z",0.29
"2024/03/18T00:33:28z",0
"2024/03/18T00:35:28z",0.53
"2024/03/18T00:37:28z",0
"2024/03/18T00:39:28z",0.15
"2024/03/18T00:41:28z",0.18
"2024/03/18T00:43:28z",0
"2024/03/18T00:45:28z",0.12
"2024/03/18T00:47:28z",0
"2024/03/18T00:49:28z",0
"2024/03/18T00:51:09z",0.24
"2024/03/18T00:53:09z",0.63
"2024/03/18T00:55:09z",0.09
"2024/03/18T00:57:09z",0.04
"2024/03/18T00:59:09z",0.34
"2024/03/18T01:01:09z",0.73
"2024/03/18T01:03:09z",0.64
"2024/03/18T01:05:09z",0.05
"2024/03/18T01:07:09z",0.64
"2024/03/18T01:09:09z",0.38
"2024/03/18T01:10:49z",0.28
"2024/03/18T01:12:49z",0.39
"2024/03/18T01:14:49z",0.59
"2024/03/18T01:16:49z",0.48
"2024/03/18T01:18:49z",0.46
"2024/03/18T01:20:49z",0.81
"2024/03/18T01:22:49z",0.51
"2024/03/18T01:24:49z",0.45
"2024/03/18T01:26:49z",0.33
"2024/03/18T01:28:49z",0.37
"2024/03/18T01:30:29z",0.87
"2024/03/18T01:32:29z",0.98
"2024/03/18T01:34:29z",0.63
"2024/03/18T01:36:29z",0.93
"2024/03/18T01:38:29z",0.84
"2024/03/18T01:40:29z",0.47
"2024/03/18T01:42:29z",0.61
"2024/03/18T01:44:29z",0.62
"2024/03/18T01:46:29z",0.69
"2024/03/18T01:48:29z",0.58
"2024/03/18T01:50:10z",0.37
"2024/03/18T01:52:10z",0.29
"2024/03/18T01:54:10z",0.5
"2024/03/18T01:56:10z",0.64
"2024/03/18T01:58:10z",0.61
"2024/03/18T02:00:10z",1
"2024/03/18T02:02:10z",0.24
"2024/03/18T02:04:10z",1.04
"2024/03/18T02:06:10z",0.74
"2024/03/18T02:08:10z",0.55
"2024/03/18T02:09:50z",0.44
"2024/03/18T02:11:50z",0.2
"2024/03/18T02:13:50z",0.4
"2024/03/18T02:15:50z",0.36
"2024/03/18T02:17:50z",0.66
"2024/03/18T02:19:50z",0.98
"2024/03/18T02:21:50z",0.44
"2024/03/18T02:23:50z",0.75
"2024/03/18T02:25:50z",0.53
"2024/03/18T02:27:50z",0.85
"2024/03/18T02:29:30z",0.57
"2024/03/18T02:31:30z",0.45
"2024/03/18T02:33:30z",0.83
"2024/03/18T02:35:30z",0.66
"2024/03/18T02:37:30z",0.21
"2024/03/18T02:39:30z",0.68
"2024/03/18T02:41:30z",0.44
"2024/03/18T02:43:30z",0.62
"2024/03/18T02:45:30z",0.38
"2024/03/18T02:47:30z",0.34
"2024/03/18T02:49:11z",0.6
"2024/03/18T02:51:11z",0.49
"2024/03/18T02:53:11z",0.22
"2024/03/18T02:55:11z",0.42
"2024/03/18T02:57:11z",0.2
"2024/03/18T02:59:11z",0.25
"2024/03/18T03:01:11z",0.91
"2024/03/18T03:03:11z",1
"2024/03/18T03:05:11z",0.63
"2024/03/18T03:07:11z",0.57
"2024/03/18T03:08:52z",0.3
"2024/03/18T03:10:52z",0.78
"2024/03/18T03:12:52z",0.68
"2024/03/18T03:14:52z",0.7
"2024/03/18T03:16:52z",0.47
"2024/03/18T03:18:52z",0.24
"2024/03/18T03:20:52z",0.55
"2024/03/18T03:22:52z",0.55
"2024/03/18T03:24:52z",0.19
"2024/03/18T03:26:52z",0.65
"2024/03/18T03:28:33z",0.37
"2024/03/18T03:30:33z",0.37
"2024/03/18T03:32:33z",0.57
"2024/03/18T03:34:33z",0.09
"2024/03/18T03:36:33z",0.32
"2024/03/18T03:38:33z",0.4
"2024/03/18T03:40:33z",0.24
"2024/03/18T03:42:33z",0.05
"2024/03/18T03:44:33z",0.68
"2024/03/18T03:46:33z",0.14
"2024/03/18T03:48:14z",0.89
"2024/03/18T03:50:14z",1.39
"2024/03/18T03:52:14z",1.38
"2024/03/18T03:54:14z",0.7
"2024/03/18T03:56:14z",0.59
"2024/03/18T03:58:14z",0.17
"2024/03/18T04:00:14z",0.14
"2024/03/18T04:02:14z",0
"2024/03/18T04:04:14z",0
"2024/03/18T04:06:14z",0.45
"2024/03/18T04:07:55z",0
"2024/03/18T04:09:55z",0.32
"2024/03/18T04:11:55z",0
"2024/03/18T04:13:55z",0
"2024/03/18T04:15:55z",0.09
"2024/03/18T04:17:55z",0
"2024/03/18T04:19:55z",0
"2024/03/18T04:21:55z",0.02
"2024/03/18T04:23:55z",0.17
"2024/03/18T04:25:55z",0
"2024/03/18T04:27:35z",0
"2024/03/18T04:29:35z",0
"2024/03/18T04:31:35z",0
"2024/03/18T04:33:35z",0.09
"2024/03/18T04:35:35z",0.02
"2024/03/18T04:37:35z",0.17
"2024/03/18T04:39:35z",0.19
"2024/03/18T04:41:35z",0.36
"2024/03/18T04:43:35z",0.83
"2024/03/18T04:45:35z",0.12
"2024/03/18T04:47:16z",0.44
"2024/03/18T04:49:16z",0.75
"2024/03/18T04:51:16z",0.75
"2024/03/18T04:53:16z",1.63
"2024/03/18T04:55:16z",1.2
"2024/03/18T04:57:16z",1.13
"2024/03/18T04:59:16z",1.38
"2024/03/18T05:01:16z",13.51
"2024/03/18T05:03:16z",18.91
"2024/03/18T05:05:16z",39.84
"2024/03/18T05:06:57z",21.55
"2024/03/18T05:08:57z",7.42
"2024/03/18T05:10:57z",8.77
"2024/03/18T05:12:57z",7.18
"2024/03/18T05:14:57z",11.67
"2024/03/18T05:16:57z",6.17
"2024/03/18T05:18:57z",7.63
"2024/03/18T05:20:57z",3.72
"2024/03/18T05:22:57z",3.12
"2024/03/18T05:24:57z",4.42
"2024/03/18T05:26:38z",4.29
"2024/03/18T05:28:38z",3.19
"2024/03/18T05:30:38z",1.47
"2024/03/18T05:32:38z",1.3
"2024/03/18T05:34:38z",0.88
"2024/03/18T05:36:38z",1.39
"2024/03/18T05:38:38z",0.33
"2024/03/18T05:40:38z",0
"2024/03/18T05:42:38z",0
"2024/03/18T05:44:38z",0.19
"2024/03/18T05:46:18z",0.89
"2024/03/18T05:48:18z",0.46
"2024/03/18T05:50:18z",0.63
"2024/03/18T05:52:18z",0.85
"2024/03/18T05:54:18z",1.57
"2024/03/18T05:56:18z",0.62
"2024/03/18T05:58:18z",0.47
"2024/03/18T06:00:18z",0
"2024/03/18T06:02:18z",0.4
"2024/03/18T06:04:18z",0.28
"2024/03/18T06:05:59z",0.6
"2024/03/18T06:07:59z",0.03
"2024/03/18T06:09:59z",0.04
"2024/03/18T06:11:59z",0.3
"2024/03/18T06:13:59z",0.08
"2024/03/18T06:15:59z",0
"2024/03/18T06:17:59z",0.29
"2024/03/18T06:19:59z",0.07
"2024/03/18T06:21:59z",0.36
"2024/03/18T06:23:59z",0.29
"2024/03/18T06:25:39z",0.04
"2024/03/18T06:27:39z",0
"2024/03/18T06:29:39z",0.26
"2024/03/18T06:31:39z",0.12
"2024/03/18T06:33:39z",0.25
"2024/03/18T06:35:39z",0.37
"2024/03/18T06:37:39z",0.61
"2024/03/18T06:39:39z",0.67
"2024/03/18T06:41:39z",0.48
"2024/03/18T06:43:39z",0.76
