"","time","GC1_PM2_5","GC2_PM2_5","GC3_PM2_5","GC4_PM2_5","GC5_PM2_5","GC6_PM2_5","GC7_PM2_5","GC8_PM2_5","GC9_PM2_5","GC10_PM2_5"
"193",2024-03-13 10:30:00,0.902,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2024-03-13 10:40:00,0.363333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2024-03-13 14:00:00,0.353333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",2024-03-13 14:10:00,0.712,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",2024-03-13 14:20:00,0.826,NA,NA,NA,NA,1.04,NA,NA,NA,NA
"198",2024-03-13 14:30:00,0.666,NA,1.042,NA,NA,1.008,NA,NA,NA,NA
"199",2024-03-13 14:40:00,0.79,0.906666666666667,0.696,0.923333333333333,1.17666666666667,0.99,0.933333333333333,0.903333333333333,1.02666666666667,0.69
"200",2024-03-13 14:50:00,0.542,0.578,0.696,0.452,1.12,1.124,0.912,0.78,1.022,0.868
"201",2024-03-13 15:00:00,0.591666666666667,0.658,0.745,0.65,0.842,0.99,0.594,0.746,1.016,0.704
"202",2024-03-13 15:10:00,0.226,0.254,0.392,0.272,0.394,0.32,0.374,0.524,0.308,0.376
"203",2024-03-13 15:20:00,0.19,0.258,0.302,0.224,0.514,0.25,0.198,0.268,0.382,0.248
"204",2024-03-13 15:30:00,0.254,0.21,0.254,0.382,0.622,0.292,0.372,0.224,0.408,0.242
"205",2024-03-13 15:40:00,0.306,0.176,0.14,0.278,0.392,0.251666666666667,0.288,0.344,0.396,0.062
"206",2024-03-13 15:50:00,0.218,0.252,0.318,0.326,0.5,0.432,0.252,0.386,0.41,0.188
"207",2024-03-13 16:00:00,0.052,0.236,0.258,0.142,0.272,0.478,0.192,0.254,0.516,0.318
"208",2024-03-13 16:10:00,0.216,0.086,0.216,0.184,0.378,0.174,0.38,0.37,0.244,0.134
"209",2024-03-13 16:20:00,0.102,0.141666666666667,0.054,0.296,0.388333333333333,0.32,0.156,0.261666666666667,0.236666666666667,0.198
"210",2024-03-13 16:30:00,0.146,0.238,0.184,0.208,0.27,0.256,0.17,0.086,0.2,0.134
"211",2024-03-13 16:40:00,0.13,0.192,0.078,0.12,0.194,0.232,0.216666666666667,0.228,0.262,0.203333333333333
"212",2024-03-13 16:50:00,0.116,0.168,0.256,0.178,0.294,0.13,0.188,0.23,0.308,0.446
"213",2024-03-13 17:00:00,0.178,0.188,0.101666666666667,0.178,0.342,0.364,0.21,0.164,0.092,0.09
"214",2024-03-13 17:10:00,0.262,0.282,0.084,0.226,0.382,0.23,0.244,0.414,0.188,0.14
"215",2024-03-13 17:20:00,0.0516666666666667,0.108,0.232,0.266,0.32,0.328,0.25,0.146,0.148,0.24
"216",2024-03-13 17:30:00,0.034,0.042,0.036,0.21,0.32,0.138,0.248,0.074,0.242,0.128
"217",2024-03-13 17:40:00,0.018,0.106,0.106,0.112,0.268,0.274,0.1,0.242,0.168,0.172
"218",2024-03-13 17:50:00,0.034,0.094,0.104,0.212,0.172,0.244,0.07,0.354,0.254,0.1
"219",2024-03-13 18:00:00,0.056,0.086,0.21,0.174,0.114,0.158333333333333,0.1,0.254,0.258,0.096
"220",2024-03-13 18:10:00,0.136,0.074,0.23,0.13,0.18,0.248,0.148,0.21,0.226,0.15
"221",2024-03-13 18:20:00,0.042,0.05,0.17,0.152,0.121666666666667,0.336,0.024,0.153333333333333,0.062,0.086
"222",2024-03-13 18:30:00,0.094,0.114,0.14,0.078,0.116,0.144,0.064,0.15,0.244,0.034
"223",2024-03-13 18:40:00,0.11,0.13,0.076,0.17,0.09,0.094,0.0683333333333333,0.12,0.09,0.103333333333333
"224",2024-03-13 18:50:00,0.022,0.048,0.028,0.084,0.054,0.146,0.074,0.152,0.028,0
"225",2024-03-13 19:00:00,0.11,0.058,0.028,0.168,0.084,0.04,0.038,0.122,0.098,0
"226",2024-03-13 19:10:00,0,0.042,0.01,0.066,0.206,0.138,0.02,0.026,0.136,0.086
"227",2024-03-13 19:20:00,0.004,0.036,0.0983333333333333,0.102,0.286,0.188,0.066,0.276,0.336,0.098
"228",2024-03-13 19:30:00,0.15,0.102,0.144,0.144,0.146,0.136,0.144,0.128,0.144,0.112
"229",2024-03-13 19:40:00,0.378,0.164,0.444,0.464,0.282,0.22,0.358,0.39,0.428,0.418
"230",2024-03-13 19:50:00,0.176,0.094,0.074,0.232,0.364,0.475,0.206,0.32,0.364,0.298
"231",2024-03-13 20:00:00,0.004,0,0.078,0.062,0.034,0.084,0.014,0.132,0.126,0.132
"232",2024-03-13 20:10:00,0.008,0,0.02,0.018,0.191666666666667,0.006,0.042,0.025,0.104,0.03
"233",2024-03-13 20:20:00,0,0.042,0.048,0.038,0.062,0.02,0.08,0.082,0.034,0.052
"234",2024-03-13 20:30:00,0.158,0.05,0.108,0.253333333333333,0.102,0.112,0.0566666666666667,0.064,0.045,0.07
"235",2024-03-13 20:40:00,0.2,0.05,0.154,0.12,0.034,0.046,0.106,0.114,0.068,0.156
"236",2024-03-13 20:50:00,0.028,0.006,0.046,0.162,0.066,0.11,0.052,0.068,0.066,0.06
"237",2024-03-13 21:00:00,0.062,0.05,0,0.05,0.202,0.038,0.03,0.07,0.236,0.09
"238",2024-03-13 21:10:00,0.0233333333333333,0.082,0.196,0.052,0.19,0.152,0.044,0.066,0.08,0.126
"239",2024-03-13 21:20:00,0.01,0.06,0.0416666666666667,0.068,0.114,0.042,0.05,0.08,0.028,0.006
"240",2024-03-13 21:30:00,0.1,0.074,0.068,0.098,0.252,0.112,0.072,0.024,0.136,0.108
"241",2024-03-13 21:40:00,0.05,0.042,0.084,0.062,0.048,0.252,0.004,0.084,0.14,0.074
"242",2024-03-13 21:50:00,0.438,0.068,0.126,0.156,0.196,0.111666666666667,0.092,0.176,0.188,0.026
"243",2024-03-13 22:00:00,0.284,0.212,0.41,0.61,0.534,0.484,0.244,0.416,0.656,0.69
"244",2024-03-13 22:10:00,0.124,0.07,0.19,0.098,0.205,0.064,0.1,0.203333333333333,0.146,0.13
"245",2024-03-13 22:20:00,1.236,0.996,1.322,1.634,1.248,1.318,1.248,1.356,1.794,2.174
"246",2024-03-13 22:30:00,0.628,0.498333333333333,1.264,1.5,0.888,1.222,0.85,0.852,1.55166666666667,1.14666666666667
"247",2024-03-13 22:40:00,0.198,0.082,0.36,0.128,0.368,0.27,0.238,0.264,0.182,0.37
"248",2024-03-13 22:50:00,0.16,0.15,0.428,0.271666666666667,0.318,0.234,0.271666666666667,0.276,0.412,0.36
"249",2024-03-13 23:00:00,0.196,0.092,0.082,0.282,0.13,0.272,0.122,0.292,0.25,0.318
"250",2024-03-13 23:10:00,0.325,0.348,0.436,0.488,0.424,0.242,0.402,0.506,0.75,0.488
"251",2024-03-13 23:20:00,0.322,0.64,0.635,0.638,0.768,0.578,0.884,0.736,1.156,1.07
"252",2024-03-13 23:30:00,0.114,0.182,0.126,0.222,0.362,0.322,0.168,0.418,0.424,0.38
"253",2024-03-13 23:40:00,0.082,0.028,0.096,0.126,0.156,0.156,0.05,0.244,0.326,0.15
"254",2024-03-13 23:50:00,0.052,0.106,0.11,0.178,0.26,0.2,0.14,0.12,0.234,0.092
"255",2024-03-14,0.074,0.142,0.156,0.136,0.356,0.078,0.038,0.234,0.244,0.128
"256",2024-03-14 00:10:00,0.074,0.036,0.154,0.156,0.18,0.142,0.196,0.368,0.394,0.332
"257",2024-03-14 00:20:00,0.258,0.228,0.126,0.226,0.276,0.254,0.078,0.184,0.206,0.35
"258",2024-03-14 00:30:00,0.076,0.146666666666667,0.136,0.368,0.176,0.286,0.196,0.293333333333333,0.333333333333333,0.162
"259",2024-03-14 00:40:00,0.01,0.068,0.116,0.154,0.196,0.18,0.148,0.238,0.146,0.404
"260",2024-03-14 00:50:00,0.1,0.11,0.226,0.168333333333333,0.19,0.03,0.015,0.202,0.176,0.195
"261",2024-03-14 01:00:00,0.098,0.292,0.4,0.11,0.38,0.286,0.156,0.26,0.548,0.296
"262",2024-03-14 01:10:00,0.03,0.05,0.125,0.29,0.386,0.388,0.248,0.506,0.418,0.352
"263",2024-03-14 01:20:00,0.18,0.008,0.194,0.146,0.1,0.336,0.146,0.268,0.326,0.486
"264",2024-03-14 01:30:00,0.205,0.286,0.208,0.358,0.406,0.34,0.372,0.388,0.372,0.334
"265",2024-03-14 01:40:00,0.04,0.15,0.17,0.242,0.51,0.368,0.286,0.29,0.496,0.192
"266",2024-03-14 01:50:00,0.128,0.074,0.014,0.168,0.324,0.335,0.23,0.314,0.344,0.138
"267",2024-03-14 02:00:00,0.046,0.088,0.138,0.114,0.3,0.188,0.294,0.408,0.284,0.208
"268",2024-03-14 02:10:00,0.136,0.072,0.068,0.13,0.153333333333333,0.266,0.088,0.326,0.23,0.268
"269",2024-03-14 02:20:00,0.076,0.062,0.158,0.33,0.43,0.198,0.236,0.51,0.104,0.224
"270",2024-03-14 02:30:00,0.158,0.248333333333333,0.12,0.268,0.54,0.568,0.094,0.393333333333333,0.534,0.386
"271",2024-03-14 02:40:00,0.312,0.26,0.258,0.176,0.458,0.536,0.32,0.512,0.418,0.402
"272",2024-03-14 02:50:00,0.206,0.348,0.224,0.396666666666667,0.354,0.556,0.326666666666667,0.562,0.326666666666667,0.301666666666667
"273",2024-03-14 03:00:00,0.324,0.342,0.108,0.236,0.806,0.336,0.464,0.42,0.47,0.304
"274",2024-03-14 03:10:00,0.238,0.392,0.373333333333333,0.35,0.546,0.5,0.37,0.544,0.532,0.29
"275",2024-03-14 03:20:00,0.354,0.322,0.388,0.474,0.44,0.406,0.376,0.626,0.456,0.224
"276",2024-03-14 03:30:00,0.85,0.706,0.592,0.688,0.974,0.804,0.624,0.95,0.796,0.618
"277",2024-03-14 03:40:00,0.63,0.61,0.59,0.438,0.87,0.796,0.446,0.744,0.776,0.508
"278",2024-03-14 03:50:00,0.442,0.472,0.382,0.546,0.442,0.582,0.286,0.506,0.456,0.406
"279",2024-03-14 04:00:00,0.448,0.438,0.46,0.546,0.792,0.412,0.53,0.732,0.66,0.374
"280",2024-03-14 04:10:00,0.452,0.506,0.314,0.512,0.66,0.485,0.528,0.556,0.63,0.814
"281",2024-03-14 04:20:00,0.418,0.562,0.484,0.612,0.624,0.552,0.548,0.5,0.722,0.488
"282",2024-03-14 04:30:00,0.572,0.566666666666667,0.716,0.558,0.76,0.734,0.806,0.898333333333333,0.762,0.474
"283",2024-03-14 04:40:00,0.4,0.342,0.428,0.402,0.728,0.574,0.476,0.65,0.678,0.512
"284",2024-03-14 04:50:00,0.266,0.246,0.168,0.318333333333333,0.426,0.314,0.311666666666667,0.358,0.53,0.411666666666667
"285",2024-03-14 05:00:00,0.082,0.228,0.212,0.254,0.294,0.438,0.54,0.486,0.526,0.372
"286",2024-03-14 05:10:00,0.188,0.2,0.223333333333333,0.306,0.572,0.3,0.248,0.442,0.222,0.332
"287",2024-03-14 05:20:00,0.293333333333333,0.516,0.208,0.372,0.638,0.592,0.554,0.656,0.488,0.36
"288",2024-03-14 05:30:00,0.286,0.306,0.216,0.25,0.434,0.432,0.258,0.43,0.44,0.26
"289",2024-03-14 05:40:00,0.262,0.236,0.25,0.354,0.23,0.304,0.258,0.446,0.38,0.148
"290",2024-03-14 05:50:00,0.212,0.144,0.24,0.094,0.382,0.42,0.154,0.276,0.424,0.07
"291",2024-03-14 06:00:00,0.388,0.29,0.222,0.26,0.492,0.453333333333333,0.322,0.402,0.388,0.222
"292",2024-03-14 06:10:00,0.232,0.28,0.164,0.386,0.55,0.284,0.384,0.76,0.226,0.272
"293",2024-03-14 06:20:00,0.27,0.555,0.132,0.386,0.488333333333333,0.63,0.34,0.555,0.456,0.55
"294",2024-03-14 06:30:00,0.452,0.452,0.18,0.422,0.494,0.528,0.374,0.688,0.45,0.24
"295",2024-03-14 06:40:00,0.428,0.372,0.436,0.442,0.514,0.418,0.325,0.65,0.653333333333333,0.218333333333333
"296",2024-03-14 06:50:00,0.266,0.306,0.156,0.376,0.462,0.458,0.344,0.398,0.51,0.276
"297",2024-03-14 07:00:00,0.234,0.384,0.358,0.44,0.43,0.312,0.082,0.652,0.41,0.288
"298",2024-03-14 07:10:00,0.298,0.262,0.132,0.24,0.386,0.35,0.336,0.706,0.21,0.264
"299",2024-03-14 07:20:00,0.228333333333333,0.23,0.162,0.386,0.38,0.284,0.216,0.57,0.272,0.112
"300",2024-03-14 07:30:00,0.418,0.398,0.293333333333333,0.382,0.5,0.254,0.218,0.628,0.566,0.378
"301",2024-03-14 07:40:00,0.5,0.28,0.39,0.668,0.674,0.522,0.394,0.634,0.494,0.362
"302",2024-03-14 07:50:00,0.584,0.328,0.532,0.428,0.602,0.372,0.536,0.676,0.354,0.424
"303",2024-03-14 08:00:00,0.602,0.644,0.344,0.662,0.6,0.723333333333333,0.432,0.814,0.614,0.49
"304",2024-03-14 08:10:00,0.726,0.62,0.434,0.896,0.576,0.572,0.724,0.74,0.57,0.354
"305",2024-03-14 08:20:00,0.838,0.696666666666667,0.518,0.658,0.916666666666667,0.692,0.836,1.18833333333333,0.778,0.736
"306",2024-03-14 08:30:00,0.23,0.42,0.1,0.416,0.146,0.346,0.258,0.88,0.406,0.378
"307",2024-03-14 08:40:00,0.39,0.703333333333333,0.4,0.974,0.584,0.714,0.57,1.194,0.761666666666667,0.744
"308",2024-03-14 08:50:00,0.224,NA,0.444,0.48,0.444,0.506,NA,0.772,0.604,0.506
"309",2024-03-14 09:00:00,0.458,NA,0.194,0.685,0.526666666666667,0.552,NA,0.81,0.654,0.558333333333333
"310",2024-03-14 09:10:00,0.28,NA,0.198,NA,NA,0.334,NA,NA,0.398,0.534
"311",2024-03-14 09:20:00,0.315,NA,0.252,NA,NA,0.358,NA,NA,0.373333333333333,0.553333333333333
"312",2024-03-14 09:30:00,0.574,NA,0.17,NA,NA,0.504,NA,NA,NA,NA
"313",2024-03-14 09:40:00,0.61,NA,NA,NA,NA,0.544,NA,NA,NA,NA
"314",2024-03-14 09:50:00,0.47,NA,NA,NA,NA,0.474,NA,NA,NA,NA
"315",2024-03-14 10:00:00,1.29,NA,NA,NA,NA,1.37833333333333,NA,NA,NA,NA
"316",2024-03-14 10:10:00,0.308,NA,NA,NA,NA,0.478,NA,NA,NA,NA
"317",2024-03-14 10:20:00,0.604,NA,NA,NA,NA,0.58,NA,NA,0.345,NA
"318",2024-03-14 10:30:00,0.786,NA,0.668,NA,NA,0.798,NA,NA,0.708,NA
"319",2024-03-14 10:40:00,1.038,NA,0.66,NA,NA,0.884,NA,NA,0.95,NA
"320",2024-03-14 10:50:00,1.26,NA,NA,NA,NA,0.898,NA,NA,NA,NA
"321",2024-03-14 11:00:00,0.742,NA,NA,NA,NA,0.49,NA,NA,NA,NA
"322",2024-03-14 11:10:00,0.658,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",2024-03-14 11:20:00,0.703333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",2024-03-14 11:30:00,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2024-03-14 11:40:00,0.684,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",2024-03-14 11:50:00,1.004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2024-03-14 12:00:00,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",2024-03-14 14:00:00,1.128,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2024-03-14 14:10:00,1.218,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",2024-03-14 14:20:00,1.318,NA,1.07,NA,NA,1.16,NA,NA,NA,NA
"331",2024-03-14 14:30:00,0.472,NA,0.238,NA,NA,0.47,NA,NA,NA,NA
"332",2024-03-14 14:40:00,0.238,0.415,0.292,0.1625,0.5275,0.291666666666667,0.1225,0.5875,0.2825,0.1475
"333",2024-03-14 14:50:00,0.268,0.436,0.182,0.226,0.528,0.286,0.178,0.492,0.362,0.078
"334",2024-03-14 15:00:00,0.348,0.322,0.31,0.242,0.54,0.388,0.184,0.546,0.244,0.214
"335",2024-03-14 15:10:00,0.22,0.202,0.304,0.382,0.432,0.142,0.198,0.316,0.33,0.134
"336",2024-03-14 15:20:00,0.066,0.132,0.206,0.156,0.416,0.138,0.028,0.302,0.124,0.028
"337",2024-03-14 15:30:00,0.134,0.144,0.104,0.156,0.178,0.22,0.118,0.2,0.116,0.106
"338",2024-03-14 15:40:00,0.098,0.0316666666666667,0.068,0.054,0.193333333333333,0.158,0.082,0.161666666666667,0.09,0.028
"339",2024-03-14 15:50:00,0.243333333333333,0.062,0.11,0.184,0.298,0.086,0.088,0.322,0.274,0.118
"340",2024-03-14 16:00:00,0.202,0.078,0.198,0.024,0.252,0.1,0.098,0.15,0.31,0.075
"341",2024-03-14 16:10:00,0.318,0.38,0.462,0.244,0.72,0.334,0.278,0.332,0.392,0.258
"342",2024-03-14 16:20:00,0.142,0.328,0.188333333333333,0.226666666666667,0.412,0.362,0.215,0.324,0.274,0.222
"343",2024-03-14 16:30:00,0.314,0.1,0.246,0.168,0.382,0.21,0.206,0.376,0.284,0.136
"344",2024-03-14 16:40:00,0.104,0.066,0.278,0.07,0.216,0.13,0.088,0.232,0.106,0.138
"345",2024-03-14 16:50:00,0.274,0.276,0.122,0.202,0.364,0.135,0.242,0.276,0.282,0.27
"346",2024-03-14 17:00:00,0.16,0.104,0.35,0.2,0.388,0.274,0.22,0.452,0.382,0.396
"347",2024-03-14 17:10:00,0.202,0.242,0.342,0.162,0.41,0.362,0.304,0.466,0.384,0.142
"348",2024-03-14 17:20:00,0.182,0.156,0.24,0.218,0.37,0.31,0.288,0.53,0.308,0.262
"349",2024-03-14 17:30:00,0.25,0.0983333333333333,0.302,0.118,0.461666666666667,0.342,0.23,0.353333333333333,0.438,0.152
"350",2024-03-14 17:40:00,0.346,0.348,0.332,0.084,0.518,0.432,0.422,0.28,0.522,0.236
"351",2024-03-14 17:50:00,0.255,0.186,0.31,0.27,0.518,0.254,0.294,0.202,0.431666666666667,0.106666666666667
"352",2024-03-14 18:00:00,0.082,0.196,0.172,0.356,0.44,0.288,0.152,0.306,0.236,0.082
"353",2024-03-14 18:10:00,0.164,0.13,0.246,0.0233333333333333,0.374,0.262,0.085,0.308,0.45,0.166
"354",2024-03-14 18:20:00,0.248,0.138,0.175,0,0.448,0.084,0.12,0.3,0.42,0.048
"355",2024-03-14 18:30:00,0.212,0.11,0.204,0.004,0.36,0.172,0.128,0.384,0.082,0.182
"356",2024-03-14 18:40:00,0.168,0.212,0.224,0.186,0.426,0.142,0.126,0.202,0.362,0.228
"357",2024-03-14 18:50:00,0.044,0.08,0.06,0.098,0.272,0.176666666666667,0.118,0.168,0.344,0.164
"358",2024-03-14 19:00:00,0.118,0.02,0.042,0,0.336,0.152,0.12,0.09,0.422,0.08
"359",2024-03-14 19:10:00,0.084,0.1,0.068,0,0.104,0.07,0.034,0.118,0.172,0.186
"360",2024-03-14 19:20:00,0.09,0.064,0.174,0,0.266,0.04,0.194,0.16,0.2,0.054
"361",2024-03-14 19:30:00,0.02,0.138,0.102,0.018,0.158333333333333,0.132,0.28,0.29,0.164,0.182
"362",2024-03-14 19:40:00,0.018,0.062,0.252,0,0.16,0.104,0.03,0.236,0.234,0.11
"363",2024-03-14 19:50:00,0,0.055,0.154,0,0.318,0.086,0.116,0.196,0.225,0.194
"364",2024-03-14 20:00:00,0,0.232,0.098,0,0.2,0.12,0.096,0.18,0.082,0.198
"365",2024-03-14 20:10:00,0.00333333333333333,0.062,0.178,0,0.164,0.174,0.0633333333333333,0.322,0.2,0.0816666666666667
"366",2024-03-14 20:20:00,0.126,0.09,0.196666666666667,0,0.306,0.214,0.084,0.332,0.188,0.154
"367",2024-03-14 20:30:00,0.108,0.054,0.112,0,0.348,0.242,0.146,0.154,0.24,0.148
"368",2024-03-14 20:40:00,0.1,0.088,0.092,0,0.244,0.212,0.1,0.268,0.174,0.186
"369",2024-03-14 20:50:00,0.174,0.132,0.288,0,0.232,0.208333333333333,0.074,0.248,0.3,0.096
"370",2024-03-14 21:00:00,0.004,0.132,0.05,0,0.084,0.136,0.092,0.188,0.196,0.25
"371",2024-03-14 21:10:00,0.046,0.122,0.054,0,0.242,0.146,0.162,0.18,0.162,0.138
"372",2024-03-14 21:20:00,0.028,0.048,0.292,0,0.26,0.078,0.09,0.122,0.154,0.086
"373",2024-03-14 21:30:00,0,0.026,0.036,0,0.156666666666667,0.044,0.152,0.098,0.07,0.116
"374",2024-03-14 21:40:00,0.024,0.124,0.184,0,0.134,0.366,0.12,0.3,0.204,0.076
"375",2024-03-14 21:50:00,0.076,0.14,0.21,0,0.318,0.042,0.02,0.146666666666667,0.233333333333333,0.088
"376",2024-03-14 22:00:00,0.248,0.176,0.24,0.032,0.272,0.178,0.136,0.342,0.41,0.278
"377",2024-03-14 22:10:00,0.02,0.076,0.14,0.025,0.138,0.178,0.111666666666667,0.076,0.208,0.16
"378",2024-03-14 22:20:00,0.124,0.234,0.056,0,0.502,0.094,0.214,0.404,0.214,0.172
"379",2024-03-14 22:30:00,0.268,0.14,0.166666666666667,0.074,0.248,0.35,0.192,0.312,0.112,0.22
"380",2024-03-14 22:40:00,0.342,0.228,0.23,0.162,0.302,0.264,0.332,0.304,0.332,0.204
"381",2024-03-14 22:50:00,0.374,0.24,0.268,0.216,0.218,0.411666666666667,0.25,0.304,0.226,0.128
"382",2024-03-14 23:00:00,0.28,0.166,0.156,0.142,0.464,0.26,0.266,0.436,0.29,0.09
"383",2024-03-14 23:10:00,0.136,0.07,0.208,0.176,0.2,0.13,0.118,0.144,0.108,0.268
