"","time","GC1_PM2_5","GC2_PM2_5","GC3_PM2_5","GC4_PM2_5","GC5_PM2_5","GC6_PM2_5","GC7_PM2_5","GC8_PM2_5","GC9_PM2_5","GC10_PM2_5"
"384",2024-03-14 23:20:00,0.07,0.118,0.162,0.2,0.232,0.106,0.23,0.192,0.17,0.076
"385",2024-03-14 23:30:00,0.116,0.118,0.14,0.248,0.295,0.146,0.056,0.238,0.252,0.172
"386",2024-03-14 23:40:00,0.042,0.078,0.162,0.11,0.178,0.088,0.098,0.184,0.186,0.076
"387",2024-03-14 23:50:00,0.18,0.11,0.118,0.15,0.236,0.13,0.29,0.356666666666667,0.15,0.082
"388",2024-03-15,0.152,0,0.032,0.044,0.004,0.14,0,0.104,0.096,0.06
"389",2024-03-15 00:10:00,0.0166666666666667,0.028,0.126,0.052,0.144,0.026,0,0.034,0,0.0966666666666667
"390",2024-03-15 00:20:00,0.14,0.074,0.056,0.07,0.032,0.088,0.076,0.062,0.088,0.168
"391",2024-03-15 00:30:00,0.05,0.064,0.07,0.106666666666667,0.092,0.072,0.07,0.068,0.068,0.01
"392",2024-03-15 00:40:00,0.024,0.078,0.086,0.138,0.194,0.076,0.006,0.06,0.102,0.034
"393",2024-03-15 00:50:00,0,0.07,0.166,0.09,0.216,0.168333333333333,0.102,0.12,0.096,0.076
"394",2024-03-15 01:00:00,0.054,0.01,0.048,0.092,0.042,0.052,0.014,0.084,0.02,0
"395",2024-03-15 01:10:00,0,0.05,0.064,0.022,0.028,0.06,0.114,0.062,0.06,0.088
"396",2024-03-15 01:20:00,0.024,0.084,0.03,0.122,0.136,0.05,0.034,0.13,0.14,0.12
"397",2024-03-15 01:30:00,0.034,0.01,0.178,0.124,0.118,0.178,0.032,0.206,0.074,0.168
"398",2024-03-15 01:40:00,0.016,0.044,0,0.094,0,0.098,0,0.034,0.078,0
"399",2024-03-15 01:50:00,0,0.015,0.076,0.03,0.0333333333333333,0.098,0.018,0.0516666666666667,0.01,0
"400",2024-03-15 02:00:00,0.00833333333333333,0,0.006,0.096,0.018,0.022,0.024,0.014,0.018,0
"401",2024-03-15 02:10:00,0,0,0.032,0.096,0.044,0.044,0,0.206,0.106666666666667,0.0483333333333333
"402",2024-03-15 02:20:00,0,0.018,0.056,0.102,0.06,0.06,0.032,0.244,0.058,0.102
"403",2024-03-15 02:30:00,0,0,0,0.0266666666666667,0.01,0.052,0.0233333333333333,0.122,0.05,0.01
"404",2024-03-15 02:40:00,0.07,0.016,0.058,0.06,0,0,0.076,0.08,0.044,0.052
"405",2024-03-15 02:50:00,0.006,0.056,0,0.046,0.048,0.042,0.058,0.01,0,0.03
"406",2024-03-15 03:00:00,0.188,0.022,0.198,0.084,0.168,0.143333333333333,0.222,0.14,0.168,0.156
"407",2024-03-15 03:10:00,0,0.108,0,0.078,0.114,0.108,0,0.248,0.024,0.076
"408",2024-03-15 03:20:00,0.056,0.024,0,0.138,0.094,0.096,0.018,0.08,0.1,0.062
"409",2024-03-15 03:30:00,0.09,0.058,0.004,0.098,0.042,0.18,0.018,0.17,0.032,0.028
"410",2024-03-15 03:40:00,0.264,0.19,0.086,0.192,0.245,0.158,0.146,0.318333333333333,0.048,0.16
"411",2024-03-15 03:50:00,0.208,0.184,0.148,0.182,0.15,0.23,0.158,0.228,0.16,0.084
"412",2024-03-15 04:00:00,0.271666666666667,0.298333333333333,0.214,0.248,0.472,0.154,0.176,0.442,0.243333333333333,0.273333333333333
"413",2024-03-15 04:10:00,0.662,0.76,0.93,0.994,1.354,1.076,0.882,1.02,0.706,1.048
"414",2024-03-15 04:20:00,0.646,0.436,0.63,0.863333333333333,0.878,0.852,0.616666666666667,0.51,0.78,0.576
"415",2024-03-15 04:30:00,0.428,0.446,0.466666666666667,0.33,0.574,0.262,0.258,0.49,0.396,0.4
"416",2024-03-15 04:40:00,0.542,0.58,0.318,0.44,0.572,0.592,0.348,0.456,0.394,0.23
"417",2024-03-15 04:50:00,0.196,0.066,0.212,0.094,0.072,0.13,0.042,0.17,0.106,0.26
"418",2024-03-15 05:00:00,0.034,0.082,0.112,0.05,0.166,0.0583333333333333,0.072,0.19,0.118,0.084
"419",2024-03-15 05:10:00,0.062,0.058,0.106,0.062,0.118,0.042,0.074,0.158,0.004,0.046
"420",2024-03-15 05:20:00,0.128,0.03,0.078,0.076,0.05,0.262,0.034,0.262,0.124,0.046
"421",2024-03-15 05:30:00,0.284,0.418,0.366,0.504,0.432,0.626,0.422,0.544,0.492,0.38
"422",2024-03-15 05:40:00,0.852,0.64,0.646,0.976,0.823333333333333,0.776,0.726,0.656666666666667,0.628,0.732
"423",2024-03-15 05:50:00,0.254,0.228,0.364,0.444,0.456,0.296,0.254,0.302,0.376,0.298
"424",2024-03-15 06:00:00,0.186,0.145,0.17,0.332,0.312,0.226,0.358,0.372,0.15,0.148
"425",2024-03-15 06:10:00,0.102,0.18,0.194,0.232,0.19,0.098,0.242,0.33,0.198,0.046
"426",2024-03-15 06:20:00,0.143333333333333,0.052,0.136,0.226666666666667,0.288,0.142,0.115,0.104,0.048,0.173333333333333
"427",2024-03-15 06:30:00,0.078,0.064,0.126666666666667,0.268,0.224,0.186,0.164,0.31,0.142,0.266
"428",2024-03-15 06:40:00,0.39,0.666,0.438,0.664,0.612,0.558,0.574,0.512,0.512,0.568
"429",2024-03-15 06:50:00,0.118,0.244,0.114,0.214,0.424,0.19,0.236,0.388,0.382,0.104
"430",2024-03-15 07:00:00,0.128,0.16,0.044,0.172,0.22,0.14,0.104,0.156,0.07,0.078
"431",2024-03-15 07:10:00,0.158,0.094,0.038,0.294,0.088,0.192,0.048,0.13,0.032,0.144
"432",2024-03-15 07:20:00,0.084,0.13,0.13,0.226,0.102,0.202,0.122,0.108,0.124,0.12
"433",2024-03-15 07:30:00,0.066,0.214,0.112,0.16,0.288,0.28,0.086,0.232,0.162,0.07
"434",2024-03-15 07:40:00,0.156,0.13,0.066,0.074,0.101666666666667,0.014,0.128,0.126666666666667,0.1,0.242
"435",2024-03-15 07:50:00,0.138,0.092,0.066,0.136,0.412,0.136,0.116,0.124,0.136,0.05
"436",2024-03-15 08:00:00,0.14,0.14,0.18,0.158,0.276,0.226,0.118,0.208,0.41,0.224
"437",2024-03-15 08:10:00,0.078,0.278,0.054,0.204,0.288,0.122,0.214,0.21,0.122,0.114
"438",2024-03-15 08:20:00,0.0583333333333333,0.09,0.08,0.152,0.118,0.194,0.086,0.1,0.126666666666667,0.125
"439",2024-03-15 08:30:00,0.186,0.154,0.354,0.108,0.264,0.09,0.166,0.184,0.236,0.084
"440",2024-03-15 08:40:00,0.108,0.03,0.0883333333333333,0.221666666666667,0.192,0.286,0.108333333333333,0.14,0.2,0.024
"441",2024-03-15 08:50:00,0.148,0.068,0.298,0.206,0.076,0.142,0.068,0.216,0.078,0.064
"442",2024-03-15 09:00:00,0.13,0.128,0.126,0.034,0.11,0.075,0.14,0.336,0.076,0.004
"443",2024-03-15 09:10:00,0.07,0.072,0.022,0.034,0.174,0.082,0.042,0.18,0.088,0.11
"444",2024-03-15 09:20:00,0.14,0.178,0.06,0.2,0.048,0.116,0.048,0.226,0.05,0.01
"445",2024-03-15 09:30:00,0.136,0.078,0.074,0.158,0.162,0.174,0.142,0.258,0.104,0.152
"446",2024-03-15 09:40:00,0.336,0.31,0.09,0.27,0.441666666666667,0.456,0.524,0.332,0.4,0.226
"447",2024-03-15 09:50:00,0.43,0.312,0.02,0.322,0.458,0.428,0.262,0.516,0.37,0.412
"448",2024-03-15 10:00:00,1.294,1.525,1.11,1.832,2.028,1.664,1.53,1.895,1.47,1.656
"449",2024-03-15 10:10:00,4.434,4.898,5,5.312,4.676,5.372,4.4,5.362,5.12,4.814
"450",2024-03-15 10:20:00,8.03333333333333,7.256,8.642,8.574,7.686,9.1,9.05,8.012,8.51333333333333,9.00166666666667
"451",2024-03-15 10:30:00,10.514,8.612,11.142,10.21,9.298,10.692,NA,9.662,12.394,11.162
"452",2024-03-15 10:40:00,11.692,9.03,13.39,12.09,10.542,13.168,12.6825,10.838,12.89,12.72
"453",2024-03-15 10:50:00,15.778,12.19,16.566,15.22,13.674,16.666,15.522,14.278,17.254,17.188
"454",2024-03-15 11:00:00,16.176,12.31,16.476,15.18,14.776,17.1316666666667,15.34,14.102,17.206,16.518
"455",2024-03-15 11:10:00,12.842,11.39,14.49,13.442,11.87,14.832,12.682,12.614,14.764,13.914
"456",2024-03-15 11:20:00,11.586,9.47,13.414,11.292,10.794,13.456,11.862,11.13,12.282,11.818
"457",2024-03-15 11:30:00,11.156,9.794,12.092,12.094,10.092,13.764,11.014,10.226,13.434,11.738
"458",2024-03-15 11:40:00,10.788,9.042,11,10.714,9.28333333333333,10.924,9.638,10.12,10.806,10.848
"459",2024-03-15 11:50:00,7.45,6.622,8.814,8.516,8.19,8.312,7.73,8.102,8.568,8.652
"460",2024-03-15 12:00:00,6.466,6.57,7.11,6.354,6.622,7.014,6.406,6.76166666666667,7.054,6.24
"461",2024-03-15 12:10:00,5.22333333333333,NA,6.844,6.252,5.934,5.952,5.11,5.558,5.964,5.936
"462",2024-03-15 12:20:00,5.416,NA,5.64,6.12,NA,6.08,5.34,NA,5.84,5.85166666666667
"463",2024-03-15 12:30:00,4.912,NA,5.354,NA,NA,4.748,NA,NA,5.628,5.362
"464",2024-03-15 12:40:00,4.758,NA,5.82333333333333,NA,NA,5.62,NA,NA,NA,NA
"465",2024-03-15 12:50:00,4.408,NA,NA,NA,NA,4.628,NA,NA,NA,NA
"466",2024-03-15 13:00:00,4.568,NA,NA,NA,NA,4.524,NA,NA,NA,NA
"467",2024-03-15 13:10:00,5.024,NA,NA,NA,NA,4.5,NA,NA,NA,NA
"468",2024-03-15 13:20:00,4.34,NA,NA,NA,NA,4.256,NA,NA,NA,NA
"469",2024-03-15 13:30:00,4.75,NA,NA,NA,NA,5.015,NA,NA,NA,NA
"470",2024-03-15 13:40:00,4.272,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",2024-03-15 13:50:00,4.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",2024-03-15 14:00:00,4.252,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",2024-03-15 14:10:00,4.908,NA,NA,NA,NA,3.13,NA,NA,NA,NA
"474",2024-03-15 14:20:00,4.218,NA,NA,NA,NA,4.432,NA,NA,NA,NA
"475",2024-03-15 14:30:00,4.74666666666667,NA,NA,NA,NA,4.89,NA,NA,5.89,NA
"476",2024-03-15 14:40:00,6.188,NA,NA,NA,NA,5.544,NA,NA,6.696,5.93
"477",2024-03-15 14:50:00,6.774,NA,NA,NA,NA,6.376,NA,NA,7.23,6.80333333333333
"478",2024-03-15 15:00:00,7.408,NA,7.295,NA,NA,6.88,NA,NA,7.614,7.114
"479",2024-03-15 15:10:00,7.026,NA,8.048,6.48,7.7,6.85166666666667,6.2,7.76,7.508,6.844
"480",2024-03-15 15:20:00,6.898,NA,8.092,6.788,8.374,6.45,6.904,6.772,7.824,7.812
"481",2024-03-15 15:30:00,7.44,7.87,8.818,8.96,8.946,8.968,8.36,7.992,8.914,8.256
"482",2024-03-15 15:40:00,8.156,7.218,9.094,7.778,9.012,8.064,8.058,7.762,8.598,7.836
"483",2024-03-15 15:50:00,7.304,6.976,8.112,7.242,8.88,7.36,7.595,7.666,7.67,7.866
"484",2024-03-15 16:00:00,8.738,7.322,9.656,7.974,8.978,8.18,NA,8.302,9.584,7.584
"485",2024-03-15 16:10:00,7.624,7.858,9.4,8.42,8.96833333333333,8.108,6.74,8.45,9.214,9.332
"486",2024-03-15 16:20:00,8.624,7.914,8.406,8.276,8.766,8.836,7.224,8.214,8.588,8.132
"487",2024-03-15 16:30:00,9.135,7.384,10.24,9.06,9.34,8.65,8.08,8.25833333333333,9.926,8.432
"488",2024-03-15 16:40:00,7.718,7.658,8.75,8.192,8.842,8.406,8.274,7.92,8.222,7.608
"489",2024-03-15 16:50:00,8.254,7.31166666666667,8.034,7.872,7.782,7.356,7.138,7.88,8.14833333333333,7.34833333333333
"490",2024-03-15 17:00:00,7.368,6.018,7.75666666666667,7.058,8.148,7.414,7.64,7.63,7.55,7.276
"491",2024-03-15 17:10:00,6.786,5.986,6.748,6,7.18,6.46,5.985,6.222,6.396,6.426
"492",2024-03-15 17:20:00,7.688,6.486,7.52,7.662,7.142,7.714,6.97,7.062,7.846,7.234
"493",2024-03-15 17:30:00,6.206,5.444,5.84,5.45,6.24,6.802,5.768,5.79,5.908,5.766
"494",2024-03-15 17:40:00,5.58,4.694,5.414,4.538,5.734,5.826,5.3,5.574,5.462,5.298
"495",2024-03-15 17:50:00,5.946,5.076,5.346,4.43,5.404,5.174,6.022,5.504,5.298,5.48
"496",2024-03-15 18:00:00,5.608,5.046,5.162,4.83,5.632,5.022,4.95,5.53,5.462,5.552
"497",2024-03-15 18:10:00,4.628,4.34,5.092,4.042,5.206,4.478,4.536,4.666,5.308,4.824
"498",2024-03-15 18:20:00,5.92,4.602,5.368,5.216,5.612,5.844,5.656,5.79,6.138,5.798
"499",2024-03-15 18:30:00,5.48833333333333,4.444,5.038,4.664,5.44833333333333,4.982,5.2,5.12833333333333,5.182,4.812
"500",2024-03-15 18:40:00,5.688,5.01,5.126,4.956,5.604,5.624,5.92,5.438,5.61,6.302
"501",2024-03-15 18:50:00,5.624,4.41166666666667,5.036,4.624,5.26,5.058,4.874,5.332,4.98333333333333,4.935
"502",2024-03-15 19:00:00,6.332,4.994,5.48,5.452,5.79,6.074,5.852,5.948,6.192,5.478
"503",2024-03-15 19:10:00,6.006,5.098,5.24166666666667,4.74333333333333,6.19,6.07,5.706,5.814,5.36,5.6
"504",2024-03-15 19:20:00,6.056,5.834,5.426,5.506,5.682,6.046,5.31,5.728,5.818,5.69
"505",2024-03-15 19:30:00,5.926,5.224,5.794,5.838,6.7,6.068,5.86333333333333,6.368,5.932,5.64
"506",2024-03-15 19:40:00,6.146,5.676,6.008,5.778,5.83,6.432,5.786,5.99,6.482,5.588
"507",2024-03-15 19:50:00,6.862,5.642,6.46,6.706,6.506,6.816,6.374,7.05,6.476,6.642
"508",2024-03-15 20:00:00,6.244,5.212,6.034,6.18,6.084,6.876,5.768,6.464,6.178,5.53
"509",2024-03-15 20:10:00,6.978,5.768,6.512,7.176,6.838,6.732,6.67,6.634,7.036,6.46
"510",2024-03-15 20:20:00,6.994,5.598,6.098,5.982,6.626,6.92,6.528,6.916,6.488,6.442
"511",2024-03-15 20:30:00,5.83333333333333,4.992,5.398,5.702,5.59666666666667,6.62,5.212,5.65833333333333,6.026,5.358
"512",2024-03-15 20:40:00,5.476,4.614,5.488,6.12,5.222,5.448,5.362,5.422,5.178,5.192
"513",2024-03-15 20:50:00,5.22,4.255,4.85,4.858,5.25,5.34,4.616,5.766,5.73833333333333,4.86
"514",2024-03-15 21:00:00,5.308,4.27,5.106,4.856,5.158,5.7,5.286,5.266,5.542,4.686
"515",2024-03-15 21:10:00,5.68,5.244,5.79166666666667,5.852,5.466,6.144,5.188,5.726,6.028,5.014
"516",2024-03-15 21:20:00,4.282,3.874,4.672,4.826,4.64,4.754,4.408,4.588,4.522,4.404
"517",2024-03-15 21:30:00,4.554,4.2,4.396,4.06333333333333,5.086,4.52833333333333,4.41166666666667,4.754,4.354,4.262
"518",2024-03-15 21:40:00,4.602,4.112,4.666,4.056,4.742,4.842,4.11,4.82,4.958,4.194
"519",2024-03-15 21:50:00,7.144,5.788,7.008,6.25,5.93,6.922,5.828,6.342,7.266,7.002
"520",2024-03-15 22:00:00,15.29,13.382,15.964,16.098,12.188,17.124,14.852,13.96,15.482,15.578
"521",2024-03-15 22:10:00,21.312,17.96,23.298,21.676,18.042,22.34,21.34,19.298,23.204,21.686
"522",2024-03-15 22:20:00,20.065,17.606,23.356,21.954,17.816,23.376,19.758,19.206,23.054,21.408
"523",2024-03-15 22:30:00,16.552,14.558,16.946,17.58,13.5866666666667,18.81,15.776,16.572,19.046,19.198
"524",2024-03-15 22:40:00,19.342,15.676,20.128,20.026,17.428,19.686,18.714,16.95,19.062,19.962
"525",2024-03-15 22:50:00,16.53,14.0216666666667,18.184,17.234,14.864,17.512,16.554,14.93,18.155,17.88
"526",2024-03-15 23:00:00,15.48,13.95,16.86,16.382,14.134,16.492,15.194,15.418,17.792,17.024
"527",2024-03-15 23:10:00,14.2,11.686,16.08,15.374,12.668,16.934,14.164,13.472,15.294,16.9066666666667
"528",2024-03-15 23:20:00,21.278,17.972,22.894,20.458,16.938,21.7666666666667,20.112,18.768,22.7,22.924
"529",2024-03-15 23:30:00,23.268,19.53,25.226,23.3183333333333,19.848,24.84,22.0533333333333,21.254,25.578,24.702
"530",2024-03-15 23:40:00,22.888,18.194,23.816,22.202,19.596,23.926,22.414,20.168,24.98,24.402
"531",2024-03-15 23:50:00,27.784,24.38,33.324,29.99,25.266,29.954,28.39,25.91,31.106,31.354
"532",2024-03-16,21.374,16.898,22.784,20.202,18.566,22.66,21.274,19.402,22.528,22.292
"533",2024-03-16 00:10:00,24.034,17.234,24.248,21.514,19.184,23.528,NA,20.294,23.906,23.102
"534",2024-03-16 00:20:00,17.486,13.436,18.186,15.918,14.645,18.746,NA,15.296,17.696,17.832
"535",2024-03-16 00:30:00,16.424,12.126,17.154,15.7,13.842,17.146,16.45,14.866,17.904,16.012
"536",2024-03-16 00:40:00,18.56,14.998,18.82,18.138,16.452,20.544,18.18,16.15,20.61,18.06
"537",2024-03-16 00:50:00,16.022,12.514,15.934,15.608,14.224,16.656,NA,14.32,16.056,16.198
"538",2024-03-16 01:00:00,16.94,14.1333333333333,18.716,17.522,14.772,20.136,NA,15.014,17.862,18.295
"539",2024-03-16 01:10:00,17.978,13.736,18.615,16.444,15.03,19.82,17.144,15.422,17.76,19.548
"540",2024-03-16 01:20:00,15.86,13.776,17.6,16.4983333333333,15.678,18.2716666666667,16.79,14.622,17.764,17.724
"541",2024-03-16 01:30:00,14.49,12.464,17.04,15.56,14.382,16.82,15.802,13.4,16.412,17.606
"542",2024-03-16 01:40:00,13.702,12.988,16.334,15.16,13.502,17.902,13.768,13.69,16.466,16.124
"543",2024-03-16 01:50:00,13.86,12.754,16.24,15.548,13.656,16.35,13.496,13.558,15.172,15.54
"544",2024-03-16 02:00:00,14.814,12.51,15.606,14.376,12.044,16.99,13.7,13.108,15.226,15.608
"545",2024-03-16 02:10:00,14.128,NA,15.768,13.77,12.552,15.662,14.012,12.632,14.136,15.532
"546",2024-03-16 02:20:00,11.462,NA,12.718,11.97,11.0233333333333,13.674,10.61,11.18,12.088,12.93
"547",2024-03-16 02:30:00,11.76,NA,13.238,11.832,10.586,12.956,NA,NA,11.568,13
"548",2024-03-16 02:40:00,10.845,NA,12.148,10.865,9.87666666666667,12.55,NA,NA,11.9625,12.08
"549",2024-03-16 02:50:00,10.64,NA,14.45,NA,NA,12.308,NA,NA,NA,NA
"550",2024-03-16 03:00:00,8.41,NA,NA,NA,NA,9.33,NA,NA,NA,NA
"551",2024-03-16 03:10:00,6.224,NA,NA,NA,NA,6.366,NA,NA,NA,NA
"552",2024-03-16 03:20:00,5.804,NA,NA,NA,NA,5.69666666666667,NA,NA,NA,NA
"553",2024-03-16 03:30:00,7.164,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",2024-03-16 03:40:00,7.448,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",2024-03-16 03:50:00,6.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",2024-03-16 04:00:00,5.135,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",2024-03-16 14:50:00,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",2024-03-16 15:00:00,0.528,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",2024-03-16 15:10:00,0.682,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",2024-03-16 15:20:00,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",2024-03-16 15:30:00,1.568,NA,NA,NA,NA,1.585,NA,NA,NA,NA
"562",2024-03-16 15:40:00,1.804,NA,1.655,NA,NA,1.76,NA,NA,NA,NA
"563",2024-03-16 15:50:00,2.294,NA,1.942,1.85,2.73,2.065,1.83,2.35,2.205,2.125
"564",2024-03-16 16:00:00,2.102,NA,2.045,1.942,2.368,1.998,1.936,2.074,2.156,1.508
"565",2024-03-16 16:10:00,2.648,NA,2.258,2.47333333333333,2.888,2.692,2.488,2.542,2.332,2.05
"566",2024-03-16 16:20:00,2.592,NA,2.93,2.592,3.172,2.872,2.722,2.906,2.948,2.512
"567",2024-03-16 16:30:00,2.862,2.72,2.756,2.564,3.296,2.878,2.54833333333333,2.842,2.934,2.31
"568",2024-03-16 16:40:00,2.948,3.072,3.242,2.75,3.528,3.108,3.144,3.036,3.234,2.572
"569",2024-03-16 16:50:00,2.964,2.784,3.086,2.876,3.348,3.176,3.044,3.01,2.988,2.726
"570",2024-03-16 17:00:00,3.042,3.08,2.994,3.114,3.676,3.454,3.268,3.374,3.642,2.988
"571",2024-03-16 17:10:00,3.62166666666667,3.646,3.206,3.4,3.985,3.926,3.466,3.946,3.744,3.272
"572",2024-03-16 17:20:00,3.744,3.352,3.292,3.056,3.904,3.628,3.62,3.32,3.63,3.264
"573",2024-03-16 17:30:00,3.292,3.506,3.524,2.88,4.01,4.258,3.92,4.035,3.91,3.464
"574",2024-03-16 17:40:00,4.156,4.094,4.102,3.632,4.838,4.192,4.122,4.176,4.146,3.522
