"time","GC8_PM2_5"
"2024/02/25T08:54:39z",1.28
"2024/02/25T08:56:39z",0.91
"2024/02/25T08:58:39z",1.2
"2024/02/25T09:00:19z",0.91
"2024/02/25T09:02:19z",1.22
"2024/02/25T09:04:19z",0.89
"2024/02/25T09:06:19z",1.39
"2024/02/25T09:08:19z",1.36
"2024/02/25T09:10:19z",0.69
"2024/02/25T09:12:19z",1.52
"2024/02/25T09:14:19z",1.65
"2024/02/25T09:16:19z",0.86
"2024/02/25T09:18:19z",1.05
"2024/02/25T09:20:00z",1.98
"2024/02/25T09:22:00z",1.33
"2024/02/25T09:24:00z",1.49
"2024/02/25T09:26:00z",1.89
"2024/02/25T09:28:00z",1.83
"2024/02/25T09:30:00z",0.9
"2024/02/25T09:32:00z",1.32
"2024/02/25T09:34:00z",1.57
"2024/02/25T09:36:00z",1.55
"2024/02/25T09:38:00z",1.52
"2024/02/25T09:39:40z",0.93
"2024/02/25T09:41:40z",1.59
"2024/02/25T09:43:40z",1.26
"2024/02/25T09:45:40z",1.38
"2024/02/25T09:47:40z",1.59
"2024/02/25T09:49:40z",1.31
"2024/02/25T09:51:40z",1.19
"2024/02/25T09:53:40z",1.16
"2024/02/25T09:55:40z",0.89
"2024/02/25T09:57:40z",1.66
"2024/02/25T09:59:21z",1.11
"2024/02/25T10:01:21z",1.16
"2024/02/25T10:03:21z",0.37
"2024/02/25T10:05:21z",1.04
"2024/02/25T10:07:21z",1.12
"2024/02/25T10:09:21z",0.6
"2024/02/25T10:11:21z",0.48
"2024/02/25T10:13:21z",1.27
"2024/02/25T10:15:21z",0.91
"2024/02/25T10:17:21z",1.55
"2024/02/25T10:19:01z",0.76
"2024/02/25T10:21:01z",0.76
"2024/02/25T10:23:01z",0.72
"2024/02/25T10:25:01z",0.77
"2024/02/25T10:27:01z",0.59
"2024/02/25T10:29:01z",0.45
"2024/02/25T10:31:01z",0.96
"2024/02/25T10:33:01z",0.18
"2024/02/25T10:35:01z",0.64
"2024/02/25T10:37:01z",0.87
"2024/02/25T10:38:41z",0.51
"2024/02/25T10:40:41z",0.39
"2024/02/25T10:42:41z",0.3
"2024/02/25T10:44:41z",0.38
"2024/02/25T10:46:41z",0.53
"2024/02/25T10:48:41z",0.53
"2024/02/25T10:50:41z",0.26
"2024/02/25T10:52:41z",0.43
"2024/02/25T10:54:41z",0.24
"2024/02/25T10:56:41z",0.31
"2024/02/25T10:58:22z",1.07
"2024/02/25T11:00:22z",0.78
"2024/02/25T11:02:22z",0.61
"2024/02/25T11:04:22z",0.67
"2024/02/25T11:06:22z",0.93
"2024/02/25T11:08:22z",0.55
"2024/02/25T11:10:22z",0.52
"2024/02/25T11:12:22z",0.62
"2024/02/25T11:14:22z",0.43
"2024/02/25T11:16:22z",0.33
"2024/02/25T11:18:02z",0.16
"2024/02/25T11:20:02z",1.03
"2024/02/25T11:22:02z",0.52
"2024/02/25T11:24:02z",0.6
"2024/02/25T11:26:02z",0.69
"2024/02/25T11:28:02z",0.2
"2024/02/25T11:30:02z",0.68
"2024/02/25T11:32:02z",0.89
"2024/02/25T11:34:02z",0.69
"2024/02/25T11:36:02z",1.37
"2024/02/25T11:37:42z",0.93
"2024/02/25T11:39:42z",0.63
"2024/02/25T11:41:42z",1.12
"2024/02/25T11:43:42z",1
"2024/02/25T11:45:42z",1.08
"2024/02/25T11:47:42z",0.98
"2024/02/25T11:49:42z",1.32
"2024/02/25T11:51:42z",1.47
"2024/02/25T11:53:42z",0.59
"2024/02/25T11:55:42z",0.91
"2024/02/25T11:57:23z",1
"2024/02/25T11:59:23z",0.79
"2024/02/25T12:01:23z",0.79
"2024/02/25T12:03:23z",0.84
"2024/02/25T12:05:23z",1.03
"2024/02/25T12:07:23z",0.8
"2024/02/25T12:09:23z",0.57
"2024/02/25T12:11:23z",0.61
"2024/02/25T12:13:23z",0.83
"2024/02/25T12:15:23z",1.03
"2024/02/25T12:17:03z",0.67
"2024/02/25T12:19:03z",0.77
"2024/02/25T12:21:03z",0.51
"2024/02/25T12:23:03z",0.57
"2024/02/25T12:25:03z",0.66
"2024/02/25T12:27:03z",1.14
"2024/02/25T12:29:03z",0.93
"2024/02/25T12:31:03z",0.73
"2024/02/25T12:33:03z",1.05
"2024/02/25T12:35:03z",0.67
"2024/02/25T12:36:43z",2.09
"2024/02/25T12:38:43z",33.79
"2024/02/25T12:40:43z",36
"2024/02/25T12:42:43z",1.75
"2024/02/25T12:44:43z",1.33
"2024/02/25T12:46:43z",1.17
"2024/02/25T12:48:43z",1.4
"2024/02/25T12:50:43z",1.61
"2024/02/25T12:52:43z",1.03
"2024/02/25T12:54:43z",0.64
"2024/02/25T12:56:24z",0.56
"2024/02/25T12:58:24z",1.63
"2024/02/25T13:00:24z",1.86
"2024/02/25T13:02:24z",1.34
"2024/02/25T13:04:24z",1.17
"2024/02/25T13:06:24z",1.27
"2024/02/25T13:08:24z",1.4
"2024/02/25T13:10:24z",1.4
"2024/02/25T13:12:24z",0.88
"2024/02/25T13:14:24z",1.52
"2024/02/25T13:16:04z",1.02
"2024/02/25T13:18:04z",0.98
"2024/02/25T13:20:04z",1.28
"2024/02/25T13:22:04z",1.23
"2024/02/25T13:24:04z",0.93
"2024/02/25T13:26:04z",0.46
"2024/02/25T13:28:04z",1.25
"2024/02/25T13:30:04z",2.04
"2024/02/25T13:32:04z",1.17
"2024/02/25T13:34:04z",1.66
"2024/02/25T13:35:45z",1.07
"2024/02/25T13:37:45z",1.48
"2024/02/25T13:39:45z",1.37
"2024/02/25T13:41:45z",1.38
"2024/02/25T13:43:45z",0.84
"2024/02/25T13:45:45z",1.07
"2024/02/25T13:47:45z",0.96
"2024/02/25T13:49:45z",0.65
"2024/02/25T13:51:45z",0.91
"2024/02/25T13:53:45z",1.1
"2024/02/25T13:55:25z",1.2
"2024/02/25T13:57:25z",1.1
"2024/02/25T13:59:25z",1.07
"2024/02/25T14:01:25z",0.86
"2024/02/25T14:03:25z",0.93
"2024/02/25T14:05:25z",1.02
"2024/02/25T14:07:25z",0.74
"2024/02/25T14:09:25z",1.04
"2024/02/25T14:11:25z",1.19
"2024/02/25T14:13:25z",1.28
"2024/02/25T14:15:06z",1.22
"2024/02/25T14:17:06z",2.53
"2024/02/25T14:19:06z",1.89
"2024/02/25T14:21:06z",2.32
"2024/02/25T14:23:06z",2.57
"2024/02/25T14:25:06z",1.9
"2024/02/25T14:27:06z",1.69
"2024/02/25T14:29:06z",1.45
"2024/02/25T14:31:06z",1.34
"2024/02/25T14:33:06z",1.78
"2024/02/25T14:34:46z",1.63
"2024/02/25T14:36:46z",1.83
"2024/02/25T14:38:46z",2.35
"2024/02/25T14:40:46z",2.49
"2024/02/25T14:42:46z",2.14
"2024/02/25T14:44:46z",2.27
"2024/02/25T14:46:46z",2.52
"2024/02/25T14:48:46z",2.93
"2024/02/25T14:50:46z",2.28
"2024/02/25T14:52:46z",3.42
"2024/02/25T14:54:26z",3.09
"2024/02/25T14:56:26z",4.2
"2024/02/25T14:58:26z",2.65
"2024/02/25T15:00:26z",3.02
"2024/02/25T15:02:26z",2.97
"2024/02/25T15:04:26z",3.19
"2024/02/25T15:06:26z",2.63
"2024/02/25T15:08:26z",2.45
"2024/02/25T15:10:26z",3.1
"2024/02/25T15:12:26z",2.56
"2024/02/25T15:14:07z",2.22
"2024/02/25T15:16:07z",2.29
"2024/02/25T15:18:07z",2.39
"2024/02/25T15:20:07z",2.39
"2024/02/25T15:22:07z",1.52
"2024/02/25T15:24:07z",2.24
"2024/02/25T15:26:07z",2.19
"2024/02/25T15:28:07z",1.85
"2024/02/25T15:30:07z",1.41
"2024/02/25T15:32:07z",1.45
"2024/02/25T15:33:47z",1.39
"2024/02/25T15:35:47z",0.95
"2024/02/25T15:37:47z",1.03
"2024/02/25T15:39:47z",0.82
"2024/02/25T15:41:47z",1.31
"2024/02/25T15:43:47z",0.68
"2024/02/25T15:45:47z",0.5
"2024/02/25T15:47:47z",1
"2024/02/25T15:49:47z",0.69
"2024/02/25T15:51:47z",0.6
"2024/02/25T15:53:28z",3.04
"2024/02/25T15:55:28z",1.2
"2024/02/25T15:57:28z",0.68
"2024/02/25T15:59:28z",1.02
"2024/02/25T16:01:28z",0.52
"2024/02/25T16:03:28z",0.86
"2024/02/25T16:05:28z",1.17
"2024/02/25T16:07:28z",0.67
"2024/02/25T16:09:28z",1.36
"2024/02/25T16:11:28z",0.95
"2024/02/25T16:13:08z",0.69
"2024/02/25T16:15:08z",1.12
"2024/02/25T16:17:08z",0.51
"2024/02/25T16:19:08z",0.89
"2024/02/25T16:21:08z",0.93
"2024/02/25T16:23:08z",1.15
"2024/02/25T16:25:08z",1.14
"2024/02/25T16:27:08z",1.34
"2024/02/25T16:29:08z",1.61
"2024/02/25T16:31:08z",1.12
"2024/02/25T16:32:49z",1.53
"2024/02/25T16:34:49z",1.31
"2024/02/25T16:36:49z",1.26
"2024/02/25T16:38:49z",0.44
"2024/02/25T16:40:49z",0.59
"2024/02/25T16:42:49z",0.97
"2024/02/25T16:44:49z",0.91
"2024/02/25T16:46:49z",0.73
"2024/02/25T16:48:49z",0.21
"2024/02/25T16:50:49z",0.54
"2024/02/25T16:52:29z",0.41
"2024/02/25T16:54:29z",0.02
"2024/02/25T16:56:29z",0
"2024/02/25T16:58:29z",0.09
"2024/02/25T17:00:29z",0
"2024/02/25T17:02:29z",0.05
"2024/02/25T17:04:29z",0
"2024/02/25T17:06:29z",0
"2024/02/25T17:08:29z",0.02
"2024/02/25T17:10:29z",0
"2024/02/25T17:12:10z",0.02
"2024/02/25T17:14:10z",0
"2024/02/25T17:16:10z",0.07
"2024/02/25T17:18:10z",0
"2024/02/25T17:20:10z",0
"2024/02/25T17:22:10z",0
"2024/02/25T17:24:10z",0
"2024/02/25T17:26:10z",0
"2024/02/25T17:28:10z",0
"2024/02/25T17:30:10z",0
"2024/02/25T17:31:51z",0
"2024/02/25T17:33:51z",0
"2024/02/25T17:35:51z",0
"2024/02/25T17:37:51z",0
"2024/02/25T17:39:51z",0
"2024/02/25T17:41:51z",0
"2024/02/25T17:43:51z",0
"2024/02/25T17:45:51z",0
"2024/02/25T17:47:51z",0
"2024/02/25T17:49:51z",0
"2024/02/25T17:51:31z",0
"2024/02/25T17:53:31z",0
"2024/02/25T17:55:31z",0
"2024/02/25T17:57:31z",0
"2024/02/25T17:59:31z",0
"2024/02/25T18:01:31z",0
"2024/02/25T18:03:31z",0
"2024/02/25T18:05:31z",0
"2024/02/25T18:07:31z",0
"2024/02/25T18:09:31z",0
"2024/02/25T18:11:12z",0
"2024/02/25T18:13:12z",0
"2024/02/25T18:15:12z",0
"2024/02/25T18:17:12z",0
"2024/02/25T18:19:12z",0
"2024/02/25T18:21:12z",0
"2024/02/25T18:23:12z",0
"2024/02/25T18:25:12z",0
"2024/02/25T18:27:12z",0
"2024/02/25T18:29:12z",0
"2024/02/25T18:30:52z",0
"2024/02/25T18:32:52z",0
"2024/02/25T18:34:52z",0
"2024/02/25T18:36:52z",0
"2024/02/25T18:38:52z",0
"2024/02/25T18:40:52z",0
"2024/02/25T18:42:52z",0
"2024/02/25T18:44:52z",0
"2024/02/25T18:46:52z",0
"2024/02/25T18:48:52z",0.03
"2024/02/25T18:50:33z",0
"2024/02/25T18:52:33z",0
"2024/02/25T18:54:33z",0
"2024/02/25T18:56:33z",0
"2024/02/25T18:58:33z",0
"2024/02/25T19:00:33z",0
"2024/02/25T19:02:33z",0
"2024/02/25T19:04:33z",0
"2024/02/25T19:06:33z",0
"2024/02/25T19:08:33z",0
"2024/02/25T19:10:13z",0
"2024/02/25T19:12:13z",0
"2024/02/25T19:14:13z",0
"2024/02/25T19:16:13z",0
"2024/02/25T19:18:13z",0
"2024/02/25T19:20:13z",0
"2024/02/25T19:22:13z",0
"2024/02/25T19:24:13z",0
"2024/02/25T19:26:13z",0
"2024/02/25T19:28:13z",0
"2024/02/25T19:29:54z",0
"2024/02/25T19:31:54z",0
"2024/02/25T19:33:54z",0
"2024/02/25T19:35:54z",0
"2024/02/25T19:37:54z",0
"2024/02/25T19:39:54z",0
"2024/02/25T19:41:54z",0
"2024/02/25T19:43:54z",0
"2024/02/25T19:45:54z",0
"2024/02/25T19:47:54z",0
"2024/02/25T19:49:34z",0
"2024/02/25T19:51:34z",0
"2024/02/25T19:53:34z",0
"2024/02/25T19:55:34z",0
"2024/02/25T19:57:34z",0
"2024/02/25T19:59:34z",0
"2024/02/25T20:01:34z",0
"2024/02/25T20:03:34z",0
"2024/02/25T20:05:34z",0
"2024/02/25T20:07:34z",0
"2024/02/25T20:28:54z",0
"2024/02/25T20:30:54z",0
"2024/02/25T20:32:54z",0
"2024/02/25T20:34:54z",0
"2024/02/25T20:36:54z",0
"2024/02/25T20:38:54z",0
"2024/02/25T20:40:54z",0
"2024/02/25T20:42:54z",0
"2024/02/25T20:44:54z",0
"2024/02/25T20:46:54z",0
"2024/02/25T20:48:35z",0
"2024/02/25T20:50:35z",0
"2024/02/25T20:52:35z",0
"2024/02/25T20:54:35z",0
"2024/02/25T20:56:35z",0
"2024/02/25T20:58:35z",0
"2024/02/25T21:00:35z",0
"2024/02/25T21:02:35z",0
"2024/02/25T21:04:35z",0
"2024/02/25T21:06:35z",0
"2024/02/25T21:08:17z",0
"2024/02/25T21:10:17z",0
"2024/02/25T21:12:17z",0
"2024/02/25T21:14:17z",0
"2024/02/25T21:16:17z",0
"2024/02/25T21:18:17z",0
"2024/02/25T21:20:17z",0
"2024/02/25T21:22:17z",0
"2024/02/25T21:24:17z",0
"2024/02/25T21:26:17z",0
"2024/02/25T21:27:57z",0
"2024/02/25T21:29:57z",0
"2024/02/25T21:31:57z",0
"2024/02/25T21:33:57z",0
"2024/02/25T21:35:57z",0
"2024/02/25T21:37:57z",0
"2024/02/25T21:39:57z",0
"2024/02/25T21:41:57z",0
"2024/02/25T21:43:57z",0
"2024/02/25T21:45:57z",0
"2024/02/25T21:47:38z",0
"2024/02/25T21:49:38z",0
"2024/02/25T21:51:38z",0
"2024/02/25T21:53:38z",0
"2024/02/25T21:55:38z",0
"2024/02/25T21:57:38z",0
"2024/02/25T21:59:38z",0
"2024/02/25T22:01:38z",0
"2024/02/25T22:03:38z",0
"2024/02/25T22:05:38z",0
"2024/02/25T22:07:19z",0
"2024/02/25T22:09:19z",0
"2024/02/25T22:11:19z",0
"2024/02/25T22:13:19z",0
"2024/02/25T22:15:19z",0
"2024/02/25T22:17:19z",0
"2024/02/25T22:19:19z",0
"2024/02/25T22:21:19z",0
"2024/02/25T22:23:19z",0
"2024/02/25T22:25:19z",0
"2024/02/25T22:26:59z",0
"2024/02/25T22:28:59z",0
"2024/02/25T22:30:59z",0
"2024/02/25T22:32:59z",0
"2024/02/25T22:34:59z",0
"2024/02/25T22:36:59z",0
"2024/02/25T22:38:59z",0
"2024/02/25T22:40:59z",0
"2024/02/25T22:42:59z",0
"2024/02/25T22:44:59z",0
"2024/02/25T22:46:40z",0
"2024/02/25T22:48:40z",0
"2024/02/25T22:50:40z",0
"2024/02/25T22:52:40z",0
"2024/02/25T22:54:40z",0
"2024/02/25T22:56:40z",0
"2024/02/25T22:58:40z",0
"2024/02/25T23:00:40z",0
"2024/02/25T23:02:40z",0
"2024/02/25T23:04:40z",0.05
"2024/02/25T23:06:21z",0
"2024/02/25T23:08:21z",0
"2024/02/25T23:10:21z",0
"2024/02/25T23:12:21z",0
"2024/02/25T23:14:21z",0
"2024/02/25T23:16:21z",0
"2024/02/25T23:18:21z",0
"2024/02/25T23:20:21z",0
"2024/02/25T23:22:21z",0
"2024/02/25T23:24:21z",0
"2024/02/25T23:26:02z",0
"2024/02/25T23:28:02z",0
"2024/02/25T23:30:02z",0
"2024/02/25T23:32:02z",0
"2024/02/25T23:34:02z",0
"2024/02/25T23:36:02z",0
"2024/02/25T23:38:02z",0
"2024/02/25T23:40:02z",0
"2024/02/25T23:42:02z",0
"2024/02/25T23:44:02z",0
"2024/02/25T23:45:43z",0
"2024/02/25T23:47:43z",0
"2024/02/25T23:49:43z",0
"2024/02/25T23:51:43z",0
"2024/02/25T23:53:43z",0
"2024/02/25T23:55:43z",0
"2024/02/25T23:57:43z",0
"2024/02/25T23:59:43z",0
"2024/02/26T00:01:43z",0
"2024/02/26T00:03:43z",0
"2024/02/26T00:05:24z",0.17
"2024/02/26T00:07:24z",0
"2024/02/26T00:09:24z",0
"2024/02/26T00:11:24z",0
"2024/02/26T00:13:24z",0
"2024/02/26T00:15:24z",0
"2024/02/26T00:17:24z",0
"2024/02/26T00:19:24z",0
"2024/02/26T00:21:24z",0
"2024/02/26T00:23:24z",0.02
"2024/02/26T00:25:04z",0
"2024/02/26T00:27:04z",0
"2024/02/26T00:29:04z",0.07
"2024/02/26T00:31:04z",0
"2024/02/26T00:33:04z",0.17
"2024/02/26T00:35:04z",0
"2024/02/26T00:37:04z",0
"2024/02/26T00:39:04z",0
"2024/02/26T00:41:04z",0
"2024/02/26T00:43:04z",0
"2024/02/26T00:44:45z",0
"2024/02/26T00:46:45z",0.36
"2024/02/26T00:48:45z",0.25
"2024/02/26T00:50:45z",0
"2024/02/26T00:52:45z",0
"2024/02/26T00:54:45z",0
"2024/02/26T00:56:45z",0
"2024/02/26T00:58:45z",0
"2024/02/26T01:00:45z",0
"2024/02/26T01:02:45z",0.22
"2024/02/26T01:04:26z",0
"2024/02/26T01:06:26z",0
"2024/02/26T01:08:26z",0
"2024/02/26T01:10:26z",0
"2024/02/26T01:12:26z",0
"2024/02/26T01:14:26z",0.12
"2024/02/26T01:16:26z",0
"2024/02/26T01:18:26z",0
"2024/02/26T01:20:26z",0
"2024/02/26T01:22:26z",0
"2024/02/26T01:24:06z",0
"2024/02/26T01:26:06z",0
"2024/02/26T01:28:06z",0
"2024/02/26T01:30:06z",0
"2024/02/26T01:32:06z",0.05
"2024/02/26T01:34:06z",0.08
"2024/02/26T01:36:06z",0
"2024/02/26T01:38:06z",0
"2024/02/26T01:40:06z",0
"2024/02/26T01:42:06z",0
"2024/02/26T01:43:47z",0
"2024/02/26T01:45:47z",0
"2024/02/26T01:47:47z",0.26
"2024/02/26T01:49:47z",0
"2024/02/26T01:51:47z",0.02
"2024/02/26T01:53:47z",0
"2024/02/26T01:55:47z",0.08
"2024/02/26T01:57:47z",0.27
"2024/02/26T01:59:47z",0
"2024/02/26T02:01:47z",0
"2024/02/26T02:03:28z",0.72
"2024/02/26T02:05:28z",2.38
"2024/02/26T02:07:28z",1.09
"2024/02/26T02:09:28z",3.46
"2024/02/26T02:11:28z",9.49
"2024/02/26T02:13:28z",16.53
"2024/02/26T02:15:28z",11.8
"2024/02/26T02:17:28z",9.54
"2024/02/26T02:19:28z",5.31
"2024/02/26T02:21:28z",3.86
"2024/02/26T02:23:09z",1.91
"2024/02/26T02:25:09z",3.39
"2024/02/26T02:27:09z",2.12
"2024/02/26T02:29:09z",2.73
"2024/02/26T02:31:09z",7.91
"2024/02/26T02:33:09z",7.24
"2024/02/26T02:35:09z",7.69
"2024/02/26T02:37:09z",5.73
"2024/02/26T02:39:09z",2.53
"2024/02/26T02:41:09z",4.78
"2024/02/26T02:42:49z",2.67
"2024/02/26T02:44:49z",1.19
"2024/02/26T02:46:49z",2.18
"2024/02/26T02:48:49z",2.16
"2024/02/26T02:50:49z",0.41
"2024/02/26T02:52:49z",0.59
"2024/02/26T02:54:49z",1.41
"2024/02/26T02:56:49z",1.28
"2024/02/26T02:58:49z",2.36
"2024/02/26T03:00:49z",3.12
"2024/02/26T03:02:30z",2.83
"2024/02/26T03:04:30z",2.43
"2024/02/26T03:06:30z",1.86
"2024/02/26T03:08:30z",1.98
"2024/02/26T03:10:30z",9.75
"2024/02/26T03:12:30z",9.71
"2024/02/26T03:14:30z",9
"2024/02/26T03:16:30z",3.73
"2024/02/26T03:18:30z",2.96
"2024/02/26T03:20:30z",1.08
"2024/02/26T03:22:11z",0.76
"2024/02/26T03:24:11z",1
"2024/02/26T03:26:11z",0.98
"2024/02/26T03:28:11z",0.32
"2024/02/26T03:30:11z",0.35
"2024/02/26T03:32:11z",0.44
"2024/02/26T03:34:11z",0.53
"2024/02/26T03:36:11z",0.11
"2024/02/26T03:38:11z",0.29
"2024/02/26T03:40:11z",0.25
"2024/02/26T03:41:51z",0.11
"2024/02/26T03:43:51z",0.19
"2024/02/26T03:45:51z",0.62
"2024/02/26T03:47:51z",0.21
"2024/02/26T03:49:51z",0.17
"2024/02/26T03:51:51z",0
"2024/02/26T03:53:51z",0.32
"2024/02/26T03:55:51z",2.38
"2024/02/26T03:57:51z",5.53
"2024/02/26T03:59:51z",6.12
"2024/02/26T04:01:32z",9.11
"2024/02/26T04:03:32z",10.14
"2024/02/26T04:05:32z",2
"2024/02/26T04:07:32z",1.19
"2024/02/26T04:09:32z",1.26
"2024/02/26T04:11:32z",0.68
"2024/02/26T04:13:32z",0.57
"2024/02/26T04:15:32z",0.24
"2024/02/26T04:17:32z",0.02
"2024/02/26T04:19:32z",0.24
"2024/02/26T04:21:13z",0.67
"2024/02/26T04:23:13z",0.93
"2024/02/26T04:25:13z",1.81
"2024/02/26T04:27:13z",1.59
"2024/02/26T04:29:13z",0.95
"2024/02/26T04:31:13z",0.41
"2024/02/26T04:33:13z",0.1
"2024/02/26T04:35:13z",0.46
"2024/02/26T04:37:13z",0
"2024/02/26T04:39:13z",0
"2024/02/26T04:40:53z",0
"2024/02/26T04:42:53z",0
"2024/02/26T04:44:53z",0
"2024/02/26T04:46:53z",0.26
"2024/02/26T04:48:53z",1.69
"2024/02/26T04:50:53z",2.91
"2024/02/26T04:52:53z",4.33
"2024/02/26T04:54:53z",4.35
"2024/02/26T04:56:53z",4
"2024/02/26T04:58:53z",4.22
"2024/02/26T05:00:34z",4.02
"2024/02/26T05:02:34z",4.52
"2024/02/26T05:04:33z",4.07
"2024/02/26T05:06:33z",3.73
"2024/02/26T05:08:33z",4.07
"2024/02/26T05:10:33z",3.22
"2024/02/26T05:12:33z",2.53
"2024/02/26T05:14:33z",2.96
"2024/02/26T05:16:33z",2
"2024/02/26T05:18:33z",1.41
"2024/02/26T05:20:14z",1.17
"2024/02/26T05:22:14z",0.78
"2024/02/26T05:24:14z",1.02
"2024/02/26T05:26:14z",1.38
"2024/02/26T05:28:14z",0.98
"2024/02/26T05:30:14z",1.33
"2024/02/26T05:32:14z",0.98
"2024/02/26T05:34:14z",1.24
"2024/02/26T05:36:14z",0.81
"2024/02/26T05:38:14z",2
"2024/02/26T05:39:55z",1.7
"2024/02/26T05:41:55z",2.05
"2024/02/26T05:43:55z",2.66
"2024/02/26T05:45:55z",2.41
"2024/02/26T05:47:55z",2.64
"2024/02/26T05:49:55z",2.66
