"time","GC8_PM2_5"
"2024/02/26T05:51:55z",2.46
"2024/02/26T05:53:55z",2.65
"2024/02/26T05:55:55z",2.28
"2024/02/26T05:57:55z",1.57
"2024/02/26T05:59:35z",2.24
"2024/02/26T06:01:35z",1.93
"2024/02/26T06:03:35z",1.21
"2024/02/26T06:05:35z",1.73
"2024/02/26T06:07:35z",2.2
"2024/02/26T06:09:35z",2.59
"2024/02/26T06:11:35z",1.42
"2024/02/26T06:13:35z",1.16
"2024/02/26T06:15:35z",0.93
"2024/02/26T06:17:35z",1.32
"2024/02/26T06:19:16z",1.16
"2024/02/26T06:21:16z",1.47
"2024/02/26T06:23:16z",1.12
"2024/02/26T06:25:16z",1.09
"2024/02/26T06:27:16z",2.32
"2024/02/26T06:29:16z",1.24
"2024/02/26T06:31:16z",1.43
"2024/02/26T06:33:16z",1.05
"2024/02/26T06:35:16z",1.63
"2024/02/26T06:37:16z",1.37
"2024/02/26T06:38:56z",1
"2024/02/26T06:40:56z",0.71
"2024/02/26T06:42:56z",0.86
"2024/02/26T06:44:56z",0.84
"2024/02/26T06:46:56z",0.95
"2024/02/26T06:48:56z",0.45
"2024/02/26T06:50:56z",0.46
"2024/02/26T06:52:56z",0.95
"2024/02/26T06:54:56z",0.62
"2024/02/26T06:56:56z",0.63
"2024/02/26T06:58:37z",0.67
"2024/02/26T07:00:37z",0.98
"2024/02/26T07:02:37z",1.14
"2024/02/26T07:04:37z",0.4
"2024/02/26T07:06:37z",0.41
"2024/02/26T07:08:37z",3.46
"2024/02/26T07:10:37z",6.33
"2024/02/26T07:12:37z",4.51
"2024/02/26T07:14:37z",4.78
"2024/02/26T07:16:37z",5.25
"2024/02/26T07:18:18z",7.18
"2024/02/26T07:20:18z",4.97
"2024/02/26T07:22:18z",5.95
"2024/02/26T07:24:18z",2.11
"2024/02/26T07:26:18z",0.9
"2024/02/26T07:28:18z",0.32
"2024/02/26T07:30:18z",0.46
"2024/02/26T07:32:18z",6.3
"2024/02/26T07:34:18z",13.18
"2024/02/26T07:36:18z",15.49
"2024/02/26T07:37:59z",12.02
"2024/02/26T07:39:59z",7.8
"2024/02/26T07:41:59z",6.8
"2024/02/26T07:43:59z",4.84
"2024/02/26T07:45:59z",4.24
"2024/02/26T07:47:59z",3.31
"2024/02/26T07:49:59z",4.07
"2024/02/26T07:51:59z",4.8
"2024/02/26T07:53:59z",2.19
"2024/02/26T07:55:59z",0.86
"2024/02/26T07:57:39z",1.11
"2024/02/26T07:59:39z",1.15
"2024/02/26T08:01:39z",0.98
"2024/02/26T08:03:39z",0.7
"2024/02/26T08:05:39z",0.64
"2024/02/26T08:07:39z",1.05
"2024/02/26T08:09:39z",1.61
"2024/02/26T08:11:39z",0.68
"2024/02/26T08:13:39z",0.42
"2024/02/26T08:15:39z",1.17
"2024/02/26T08:17:21z",0.69
"2024/02/26T08:19:21z",0.17
"2024/02/26T08:21:21z",0.32
"2024/02/26T08:23:21z",0.43
"2024/02/26T08:25:21z",0.14
"2024/02/26T08:27:21z",0
"2024/02/26T08:29:21z",0
"2024/02/26T08:31:21z",0.38
"2024/02/26T08:33:21z",0.09
"2024/02/26T08:35:21z",0.21
"2024/02/26T08:37:01z",0.2
"2024/02/26T08:39:01z",0.09
"2024/02/26T08:41:01z",0.07
"2024/02/26T08:43:01z",0.16
"2024/02/26T08:45:01z",0
"2024/02/26T08:47:01z",0.47
"2024/02/26T08:49:01z",0.09
"2024/02/26T08:51:01z",0.23
"2024/02/26T08:53:01z",0.43
"2024/02/26T08:55:01z",0.14
"2024/02/26T08:56:41z",0.56
"2024/02/26T08:58:41z",0.42
"2024/02/26T09:00:41z",0.31
"2024/02/26T09:02:41z",0.16
"2024/02/26T09:04:41z",0.36
"2024/02/26T09:06:41z",0.21
"2024/02/26T09:08:41z",0.37
"2024/02/26T09:10:41z",0.07
"2024/02/26T09:12:41z",0.26
"2024/02/26T09:14:41z",0.38
"2024/02/26T09:16:22z",0.22
"2024/02/26T09:18:22z",0
"2024/02/26T09:20:22z",0.04
"2024/02/26T09:22:22z",0
"2024/02/26T09:24:22z",0.05
"2024/02/26T09:26:22z",0.1
"2024/02/26T09:28:22z",0
"2024/02/26T09:30:22z",0
"2024/02/26T09:32:22z",0.07
"2024/02/26T09:34:22z",0.07
"2024/02/26T09:36:03z",0.17
"2024/02/26T09:38:03z",0.33
"2024/02/26T09:40:03z",0.29
"2024/02/26T09:42:03z",0.04
"2024/02/26T09:44:03z",0.08
"2024/02/26T09:46:03z",0
"2024/02/26T09:48:03z",0.14
"2024/02/26T09:50:03z",0
"2024/02/26T09:52:03z",0
"2024/02/26T09:54:03z",0.08
"2024/02/26T09:55:44z",0.65
"2024/02/26T09:57:44z",0
"2024/02/26T09:59:44z",0.05
"2024/02/26T10:01:44z",0
"2024/02/26T10:03:44z",0.02
"2024/02/26T10:05:44z",0
"2024/02/26T10:07:44z",0
"2024/02/26T10:09:44z",0
"2024/02/26T10:11:44z",0
"2024/02/26T10:13:44z",0.14
"2024/02/26T10:15:24z",0.48
"2024/02/26T10:17:24z",0.17
"2024/02/26T10:19:24z",0.11
"2024/02/26T10:21:24z",0
"2024/02/26T10:23:24z",0
"2024/02/26T10:25:24z",0
"2024/02/26T10:27:24z",0.02
"2024/02/26T10:29:24z",0
"2024/02/26T10:31:24z",0
"2024/02/26T10:33:24z",0.48
"2024/02/26T10:35:04z",0
"2024/02/26T10:37:04z",0.1
"2024/02/26T10:39:04z",0.07
"2024/02/26T10:41:04z",0
"2024/02/26T10:43:04z",0.14
"2024/02/26T10:45:04z",0.34
"2024/02/26T10:47:04z",0.88
"2024/02/26T10:49:04z",0.35
"2024/02/26T10:51:04z",0.4
"2024/02/26T10:53:04z",0.59
"2024/02/26T10:54:45z",0.07
"2024/02/26T10:56:45z",0.4
"2024/02/26T10:58:45z",0.23
"2024/02/26T11:00:45z",0.18
"2024/02/26T11:02:45z",0.03
"2024/02/26T11:04:45z",0.15
"2024/02/26T11:06:45z",0.28
"2024/02/26T11:08:45z",0.39
"2024/02/26T11:10:45z",0.34
"2024/02/26T11:12:45z",0.19
"2024/02/26T11:14:26z",0.09
"2024/02/26T11:16:26z",0.21
"2024/02/26T11:18:26z",0.32
"2024/02/26T11:20:26z",0.07
"2024/02/26T11:22:26z",0
"2024/02/26T11:24:26z",0.12
"2024/02/26T11:26:26z",0.26
"2024/02/26T11:28:26z",0.15
"2024/02/26T11:30:26z",0.05
"2024/02/26T11:32:26z",0.22
"2024/02/26T11:34:07z",0.29
"2024/02/26T11:36:07z",0.4
"2024/02/26T11:38:07z",0.09
"2024/02/26T11:40:07z",0
"2024/02/26T11:42:07z",0.03
"2024/02/26T11:44:07z",0.08
"2024/02/26T11:46:07z",0.25
"2024/02/26T11:48:07z",0
"2024/02/26T11:50:07z",0.18
"2024/02/26T11:52:07z",0.03
"2024/02/26T11:53:47z",0
"2024/02/26T11:55:47z",0
"2024/02/26T11:57:47z",0.23
"2024/02/26T11:59:47z",0.2
"2024/02/26T12:01:47z",0.59
"2024/02/26T12:03:47z",0.59
"2024/02/26T12:05:47z",0.31
"2024/02/26T12:07:47z",0.23
"2024/02/26T12:09:47z",0.35
"2024/02/26T12:11:47z",0.58
"2024/02/26T12:13:27z",0.8
"2024/02/26T12:15:27z",0.63
"2024/02/26T12:17:27z",0.54
"2024/02/26T12:19:27z",0.74
"2024/02/26T12:21:27z",2.03
"2024/02/26T12:23:27z",3.19
"2024/02/26T12:25:27z",8.1
"2024/02/26T12:27:27z",14.85
"2024/02/26T12:29:27z",11.31
"2024/02/26T12:31:27z",11.36
"2024/02/26T12:33:08z",9.71
"2024/02/26T12:35:08z",10.29
"2024/02/26T12:37:08z",7.27
"2024/02/26T12:39:08z",7.04
"2024/02/26T12:41:08z",8.32
"2024/02/26T12:43:08z",5.95
"2024/02/26T12:45:08z",6.36
"2024/02/26T12:47:08z",6.45
"2024/02/26T12:49:08z",5.1
"2024/02/26T12:51:08z",6.19
"2024/02/26T12:52:49z",5.22
"2024/02/26T12:54:49z",5.36
"2024/02/26T12:56:49z",4.31
"2024/02/26T12:58:49z",4.6
"2024/02/26T13:00:49z",2.6
"2024/02/26T13:02:49z",4.47
"2024/02/26T13:04:49z",4.05
"2024/02/26T13:06:49z",4.72
"2024/02/26T13:08:49z",3.03
"2024/02/26T13:10:49z",2.36
"2024/02/26T13:12:30z",1.87
"2024/02/26T13:14:30z",0.98
"2024/02/26T13:16:30z",0.74
"2024/02/26T13:18:30z",1.04
"2024/02/26T13:20:30z",0.55
"2024/02/26T13:22:30z",1.08
"2024/02/26T13:24:30z",0.68
"2024/02/26T13:26:30z",1.61
"2024/02/26T13:28:30z",1.86
"2024/02/26T13:30:30z",0.9
"2024/02/26T13:32:10z",0.87
"2024/02/26T13:34:10z",1.15
"2024/02/26T13:36:10z",1.32
"2024/02/26T13:38:10z",1.32
"2024/02/26T13:40:10z",0.54
"2024/02/26T13:42:10z",0.63
"2024/02/26T13:44:10z",0.67
"2024/02/26T13:46:10z",0.26
"2024/02/26T13:48:10z",0.57
"2024/02/26T13:50:10z",0.08
"2024/02/26T13:51:51z",0.38
"2024/02/26T13:53:51z",0.34
"2024/02/26T13:55:51z",0.14
"2024/02/26T13:57:51z",0.15
"2024/02/26T13:59:51z",0.22
"2024/02/26T14:01:51z",0.25
"2024/02/26T14:03:51z",0
"2024/02/26T14:05:51z",0.25
"2024/02/26T14:07:51z",0.24
"2024/02/26T14:09:51z",0
"2024/02/26T14:11:31z",0.11
"2024/02/26T14:13:31z",0.12
"2024/02/26T14:15:31z",0.28
"2024/02/26T14:17:31z",0.49
"2024/02/26T14:19:31z",0.81
"2024/02/26T14:21:31z",1.3
"2024/02/26T14:23:31z",0.93
"2024/02/26T14:25:31z",1.34
"2024/02/26T14:27:31z",2.04
"2024/02/26T14:29:31z",1.12
"2024/02/26T14:31:11z",1.83
"2024/02/26T14:33:11z",2.14
"2024/02/26T14:35:11z",2.29
"2024/02/26T14:37:11z",2.93
"2024/02/26T14:39:11z",3.32
"2024/02/26T14:41:11z",3.45
"2024/02/26T14:43:11z",2.63
"2024/02/26T14:45:11z",3.44
"2024/02/26T14:47:11z",3.49
"2024/02/26T14:49:11z",3.57
"2024/02/26T14:50:51z",2.11
"2024/02/26T14:52:51z",3.27
"2024/02/26T14:54:51z",1.88
"2024/02/26T14:56:51z",1.75
"2024/02/26T14:58:51z",1.18
"2024/02/26T15:00:51z",1.28
"2024/02/26T15:02:51z",1.71
"2024/02/26T15:04:51z",0.98
"2024/02/26T15:06:51z",0.66
"2024/02/26T15:08:51z",0.95
"2024/02/26T15:10:32z",0.7
"2024/02/26T15:12:32z",0.71
"2024/02/26T15:14:32z",1.93
"2024/02/26T15:16:32z",1.16
"2024/02/26T15:18:32z",1.12
"2024/02/26T15:20:32z",0.58
"2024/02/26T15:22:32z",1.11
"2024/02/26T15:24:32z",0.98
"2024/02/26T15:26:32z",0.31
"2024/02/26T15:28:32z",0.44
"2024/02/26T15:30:12z",0.38
"2024/02/26T15:32:12z",0.35
"2024/02/26T15:34:12z",0.12
"2024/02/26T15:36:12z",0.29
"2024/02/26T15:38:12z",0.02
"2024/02/26T15:40:12z",0.44
"2024/02/26T15:42:12z",0.29
"2024/02/26T15:44:12z",0.7
"2024/02/26T15:46:12z",0.6
"2024/02/26T15:48:12z",1.59
"2024/02/26T15:49:53z",1.27
"2024/02/26T15:51:53z",0.73
"2024/02/26T15:53:53z",0.05
"2024/02/26T15:55:53z",0.3
"2024/02/26T15:57:53z",0
"2024/02/26T15:59:53z",0.02
"2024/02/26T16:01:53z",0
"2024/02/26T16:03:53z",0
"2024/02/26T16:05:53z",0.02
"2024/02/26T16:07:53z",3.02
"2024/02/26T16:09:33z",6.09
"2024/02/26T16:11:33z",3.84
"2024/02/26T16:13:33z",4.33
"2024/02/26T16:15:33z",3.86
"2024/02/26T16:17:33z",1.7
"2024/02/26T16:19:33z",1.66
"2024/02/26T16:21:33z",1.66
"2024/02/26T16:23:33z",1.58
"2024/02/26T16:25:33z",1.81
"2024/02/26T16:27:33z",0.97
"2024/02/26T16:29:14z",0.96
"2024/02/26T16:31:14z",1.17
"2024/02/26T16:33:14z",1.02
"2024/02/26T16:35:14z",0.84
"2024/02/26T16:37:14z",1.17
"2024/02/26T16:39:14z",0.98
"2024/02/26T16:41:14z",1.96
"2024/02/26T16:43:14z",1.39
"2024/02/26T16:45:14z",0.71
"2024/02/26T16:47:14z",0.83
"2024/02/26T16:48:54z",0
"2024/02/26T16:50:54z",0.19
"2024/02/26T16:52:54z",0.05
"2024/02/26T16:54:54z",0.14
"2024/02/26T16:56:54z",0.55
"2024/02/26T16:58:54z",0
"2024/02/26T17:00:54z",0.51
"2024/02/26T17:02:54z",0.18
"2024/02/26T17:04:54z",0.16
"2024/02/26T17:06:54z",0
"2024/02/26T17:08:35z",0.29
"2024/02/26T17:10:35z",0.2
"2024/02/26T17:12:35z",0.02
"2024/02/26T17:14:35z",0.23
"2024/02/26T17:16:35z",0.03
"2024/02/26T17:18:35z",0
"2024/02/26T17:20:35z",0
"2024/02/26T17:22:35z",0
"2024/02/26T17:24:35z",0
"2024/02/26T17:26:35z",0
"2024/02/26T17:28:16z",0
"2024/02/26T17:30:16z",0
"2024/02/26T17:32:16z",0
"2024/02/26T17:34:16z",0
"2024/02/26T17:36:16z",0
"2024/02/26T17:38:16z",0
"2024/02/26T17:40:16z",0
"2024/02/26T17:42:16z",0
"2024/02/26T17:44:16z",0
"2024/02/26T17:46:16z",0
"2024/02/26T17:47:56z",0
"2024/02/26T17:49:56z",0
"2024/02/26T17:51:56z",0
"2024/02/26T17:53:56z",0
"2024/02/26T17:55:56z",0
"2024/02/26T17:57:56z",0
"2024/02/26T17:59:56z",0
"2024/02/26T18:01:56z",0
"2024/02/26T18:03:56z",0
"2024/02/26T18:05:56z",0
"2024/02/26T18:07:36z",0
"2024/02/26T18:09:36z",0
"2024/02/26T18:11:36z",0
"2024/02/26T18:13:36z",0.22
"2024/02/26T18:15:36z",0
"2024/02/26T18:17:36z",0
"2024/02/26T18:19:36z",0
"2024/02/26T18:21:36z",0
"2024/02/26T18:23:36z",0
"2024/02/26T18:25:36z",0
"2024/02/26T18:27:16z",0
"2024/02/26T18:29:16z",0
"2024/02/26T18:31:16z",0
"2024/02/26T18:33:16z",0
"2024/02/26T18:35:16z",0
"2024/02/26T18:37:16z",0
"2024/02/26T18:39:16z",0
"2024/02/26T18:41:16z",0
"2024/02/26T18:43:16z",0
"2024/02/26T18:45:16z",0
"2024/02/26T18:46:56z",0
"2024/02/26T18:48:56z",0
"2024/02/26T18:50:56z",0
"2024/02/26T18:52:56z",0
"2024/02/26T18:54:56z",0
"2024/02/26T18:56:56z",0
"2024/02/26T18:58:56z",0
"2024/02/26T19:00:56z",0
"2024/02/26T19:02:56z",0
"2024/02/26T19:04:56z",0
"2024/02/26T19:06:37z",0
"2024/02/26T19:08:37z",0
"2024/02/26T19:10:37z",0
"2024/02/26T19:12:37z",0
"2024/02/26T19:14:37z",0
"2024/02/26T19:16:37z",0
"2024/02/26T19:18:37z",0
"2024/02/26T19:20:37z",0
"2024/02/26T19:22:37z",0
"2024/02/26T19:24:37z",0
"2024/02/26T19:26:18z",0
"2024/02/26T19:28:18z",0
"2024/02/26T19:30:18z",0
"2024/02/26T19:32:18z",0
"2024/02/26T19:34:18z",0
"2024/02/26T19:36:18z",0
"2024/02/26T19:38:18z",0
"2024/02/26T19:40:18z",0
"2024/02/26T19:42:18z",0
"2024/02/26T19:44:18z",0
"2024/02/26T19:45:59z",0
"2024/02/26T19:47:59z",0
"2024/02/26T19:49:59z",0
"2024/02/26T19:51:59z",0
"2024/02/26T19:53:59z",0
"2024/02/26T19:55:59z",0
"2024/02/26T19:57:59z",0
"2024/02/26T19:59:59z",0
"2024/02/26T20:01:59z",0
"2024/02/26T20:03:59z",0
"2024/02/26T20:05:39z",0
"2024/02/26T20:07:39z",0
"2024/02/26T20:09:39z",0
"2024/02/26T20:11:39z",0
"2024/02/26T20:13:39z",0
"2024/02/26T20:15:39z",0
"2024/02/26T20:17:39z",0
"2024/02/26T20:19:39z",0
"2024/02/26T20:21:39z",0
"2024/02/26T20:23:39z",0.05
"2024/02/26T20:45:01z",0
"2024/02/26T20:47:01z",0
"2024/02/26T20:49:01z",0
"2024/02/26T20:51:01z",0
"2024/02/26T20:53:01z",0.08
"2024/02/26T20:55:01z",0.17
"2024/02/26T20:57:01z",0.17
"2024/02/26T20:59:01z",0.12
"2024/02/26T21:01:01z",0
"2024/02/26T21:03:01z",0.08
"2024/02/26T21:04:42z",0
"2024/02/26T21:06:42z",0.08
"2024/02/26T21:08:42z",0
"2024/02/26T21:10:42z",0.09
"2024/02/26T21:12:42z",0.02
"2024/02/26T21:14:42z",0
"2024/02/26T21:16:42z",0.47
"2024/02/26T21:18:42z",0
"2024/02/26T21:20:42z",0.12
"2024/02/26T21:22:42z",0
"2024/02/26T21:24:23z",0.18
"2024/02/26T21:26:23z",0.03
"2024/02/26T21:28:23z",0
"2024/02/26T21:30:23z",0
"2024/02/26T21:32:23z",0
"2024/02/26T21:34:23z",0
"2024/02/26T21:36:23z",0
"2024/02/26T21:38:23z",0
"2024/02/26T21:40:23z",0.07
"2024/02/26T21:42:23z",0.42
"2024/02/26T21:44:03z",0
"2024/02/26T21:46:03z",0
"2024/02/26T21:48:03z",0
"2024/02/26T21:50:03z",0
"2024/02/26T21:52:03z",0
"2024/02/26T21:54:03z",0
"2024/02/26T21:56:03z",0
"2024/02/26T21:58:03z",0
"2024/02/26T22:00:03z",0
"2024/02/26T22:02:03z",0.45
"2024/02/26T22:03:44z",0.09
"2024/02/26T22:05:44z",0.02
"2024/02/26T22:07:44z",0.18
"2024/02/26T22:09:44z",0
"2024/02/26T22:11:44z",0
"2024/02/26T22:13:44z",0.07
"2024/02/26T22:15:44z",0
"2024/02/26T22:17:44z",0
"2024/02/26T22:19:44z",0.05
"2024/02/26T22:21:44z",0.05
"2024/02/26T22:23:26z",0.11
"2024/02/26T22:25:26z",0
"2024/02/26T22:27:26z",0.12
"2024/02/26T22:29:26z",0.02
"2024/02/26T22:31:26z",0.26
"2024/02/26T22:33:26z",0
"2024/02/26T22:35:26z",0.17
"2024/02/26T22:37:26z",0.14
"2024/02/26T22:39:26z",0.25
"2024/02/26T22:41:26z",0.14
"2024/02/26T22:43:06z",0.69
"2024/02/26T22:45:06z",0.28
"2024/02/26T22:47:06z",0.19
"2024/02/26T22:49:06z",0.09
"2024/02/26T22:51:06z",0
"2024/02/26T22:53:06z",0.05
"2024/02/26T22:55:06z",0
"2024/02/26T22:57:06z",0.25
"2024/02/26T22:59:06z",1
"2024/02/26T23:01:06z",0
"2024/02/26T23:02:46z",0
"2024/02/26T23:04:46z",0.15
"2024/02/26T23:06:46z",0
"2024/02/26T23:08:46z",0
"2024/02/26T23:10:46z",0
"2024/02/26T23:12:46z",0.16
"2024/02/26T23:14:46z",0.02
"2024/02/26T23:16:46z",0.14
"2024/02/26T23:18:46z",0.12
"2024/02/26T23:20:46z",0
"2024/02/26T23:22:28z",0
"2024/02/26T23:24:28z",0
"2024/02/26T23:26:28z",0
"2024/02/26T23:28:28z",0
"2024/02/26T23:30:28z",0.15
"2024/02/26T23:32:28z",0
"2024/02/26T23:34:28z",0
"2024/02/26T23:36:28z",0
"2024/02/26T23:38:28z",0
"2024/02/26T23:40:28z",0
"2024/02/26T23:42:08z",0.02
"2024/02/26T23:44:08z",0
"2024/02/26T23:46:08z",0.07
"2024/02/26T23:48:08z",0
"2024/02/26T23:50:08z",0
"2024/02/26T23:52:08z",0
"2024/02/26T23:54:08z",0
"2024/02/26T23:56:08z",0
"2024/02/26T23:58:08z",0
"2024/02/27T00:00:08z",0.17
"2024/02/27T00:01:49z",0
"2024/02/27T00:03:49z",0
"2024/02/27T00:05:49z",0
"2024/02/27T00:07:49z",0
"2024/02/27T00:09:49z",0
"2024/02/27T00:11:49z",0
"2024/02/27T00:13:49z",0
"2024/02/27T00:15:49z",0
"2024/02/27T00:17:49z",0
"2024/02/27T00:19:49z",0
"2024/02/27T00:21:29z",0
"2024/02/27T00:23:29z",0
"2024/02/27T00:25:29z",0
"2024/02/27T00:27:29z",0
"2024/02/27T00:29:29z",0
"2024/02/27T00:31:29z",0
"2024/02/27T00:33:29z",0
"2024/02/27T00:35:29z",0
"2024/02/27T00:37:29z",0
"2024/02/27T00:39:29z",0
"2024/02/27T00:41:10z",0
"2024/02/27T00:43:10z",0
"2024/02/27T00:45:10z",0
"2024/02/27T00:47:10z",0
"2024/02/27T00:49:10z",0.14
"2024/02/27T00:51:10z",0.08
"2024/02/27T00:53:10z",0.12
"2024/02/27T00:55:10z",0.16
"2024/02/27T00:57:10z",0.07
"2024/02/27T00:59:10z",0.14
"2024/02/27T01:00:50z",0.24
"2024/02/27T01:02:50z",0
"2024/02/27T01:04:50z",0
"2024/02/27T01:06:50z",0
"2024/02/27T01:08:50z",0.03
"2024/02/27T01:10:50z",0.22
"2024/02/27T01:12:50z",0
"2024/02/27T01:14:50z",0
"2024/02/27T01:16:50z",0
"2024/02/27T01:18:50z",0.08
"2024/02/27T01:20:30z",0.22
"2024/02/27T01:22:30z",0.5
"2024/02/27T01:24:30z",0.44
"2024/02/27T01:26:30z",0.35
"2024/02/27T01:28:30z",0.24
"2024/02/27T01:30:30z",0.24
"2024/02/27T01:32:30z",0.2
"2024/02/27T01:34:30z",0.39
"2024/02/27T01:36:30z",0.45
"2024/02/27T01:38:30z",0.31
"2024/02/27T01:40:11z",0.42
"2024/02/27T01:42:11z",0.12
"2024/02/27T01:44:11z",0.23
"2024/02/27T01:46:11z",0.05
"2024/02/27T01:48:11z",0.26
"2024/02/27T01:50:11z",0.33
"2024/02/27T01:52:11z",0.45
"2024/02/27T01:54:11z",0.38
"2024/02/27T01:56:11z",0.4
"2024/02/27T01:58:11z",0.32
"2024/02/27T01:59:51z",0.4
"2024/02/27T02:01:51z",0.81
"2024/02/27T02:03:51z",0.35
"2024/02/27T02:05:51z",0.21
"2024/02/27T02:07:51z",0.08
"2024/02/27T02:09:51z",0.22
"2024/02/27T02:11:51z",0.14
"2024/02/27T02:13:51z",0.56
"2024/02/27T02:15:51z",0.51
"2024/02/27T02:17:51z",0.44
"2024/02/27T02:19:31z",0.58
"2024/02/27T02:21:31z",0.55
"2024/02/27T02:23:31z",1.2
"2024/02/27T02:25:31z",0.75
"2024/02/27T02:27:31z",0.88
"2024/02/27T02:29:31z",0.76
"2024/02/27T02:31:31z",0.9
"2024/02/27T02:33:31z",1.04
"2024/02/27T02:35:31z",1.07
"2024/02/27T02:37:31z",0.8
"2024/02/27T02:39:12z",0.73
