"","time","humidity","temperature","pressure","voc","pm1.0_atm","pm2.5_atm","pm10.0_atm"
"1",2024-04-13,6.375,93,810.71,NA,0.4775,0.57,1.2925
"2",2024-04-14,13.6981919332406,67.9541029207232,811.357496522949,78.03421418637,0.321432545201669,1.12257997218359,1.73490264255911
"3",2024-04-15,11.8581363004172,66.0723226703755,806.716091794159,75.7121974965229,0.19356050069541,0.625897079276773,1.14212795549374
"4",2024-04-16,14.1237830319889,63.5368567454798,808.382267037552,NA,0.00273991655076495,0.0095201668984701,0.138379694019471
"5",2024-04-17,11.8789986091794,67.5354659248957,810.082489568846,73.842016689847,0.0027260083449235,0.0612865090403338,0.333664812239221
"6",2024-04-18,9.31527777777778,72.2888888888889,810.435513888889,78.92425,0.0120833333333333,0.0869652777777778,0.236347222222222
"7",2024-04-19,13.2855153203343,69.2493036211699,809.452590529248,NA,0.0866573816155989,0.355779944289694,0.729937325905292
"8",2024-04-20,8.93593314763231,75.2994428969359,808.822228412256,78.4975626740947,0.210153203342618,0.492625348189415,0.76483286908078
"9",2024-04-21,17.5403899721448,69.125348189415,812.056894150418,63.4266295264624,1.13004874651811,1.68827994428969,2.1866782729805
"10",2024-04-22,24.6773296244784,69.452016689847,811.244172461752,68.6953963838665,1.59746175243394,2.40022253129346,2.97228789986092
"11",2024-04-23,16.6880222841226,71.2534818941504,809.519317548746,84.1792757660167,0.602910863509749,1.08065459610028,1.55886490250696
"12",2024-04-24,14.5521557719054,72.7385257301808,810.865855354659,75.7964673157163,0.545403337969402,1.04041029207232,1.57829624478442
"13",2024-04-25,15.4393305439331,66.0669456066946,807.549776847978,71.8139888423989,0.318214783821478,0.76152719665272,1.25094142259414
"14",2024-04-26,19.075,63.85,804.743444444444,63.6069305555556,0.168576388888889,0.615868055555556,1.21539583333333
"15",2024-04-27,21.0055632823366,61.2851182197497,802.753936022253,59.1460222531293,0.0688664812239221,0.343191933240612,0.901863699582754
"16",2024-04-28,24.1458333333333,61.6444444444444,806.884958333333,60.9226666666667,0.122541666666667,0.347270833333333,0.740097222222222
"17",2024-04-29,17.3004172461752,66.673157162726,808.567218358832,69.1326425591099,0.0171418636995828,0.0630041724617524,0.31749652294854
"18",2024-04-30,14.4152777777778,68.2902777777778,807.621291666667,63.8866527777778,0.00711111111111111,0.0845625,0.37675
"19",2024-05-01,12.7899860917942,69.9346314325452,805.928038942976,71.6836717663421,0.067009735744089,0.338087621696801,0.893984700973574
"20",2024-05-02,11.8535564853556,72.2022315202232,805.936276150628,65.9785634588563,0.20520920502092,0.632629009762901,1.27148535564854
"21",2024-05-03,12.9444444444444,70.625,806.624763888889,69.1105277777778,0.218236111111111,0.619368055555556,1.23045138888889
"22",2024-05-04,13.6453407510431,69.9471488178025,806.356981919332,74.0197496522948,0.394401947148818,0.922566063977747,1.81144645340751
"23",2024-05-05,14.2594142259414,68.557880055788,806.265732217573,70.2544630404463,0.50744769874477,1.08117852161785,2.06338912133891
"24",2024-05-06,15.1126564673157,69.3087621696801,805.028025034771,69.1867732962448,0.026481223922114,0.259923504867872,0.798936022253129
"25",2024-05-07,11.4545454545455,66.3496503496503,806.411482517483,NA,0.0927692307692308,0.392195804195804,1.21303496503496
"26",2024-05-08,8.55632823365786,71.1599443671766,803.828776077886,74.1200834492351,0.174339360222531,0.537684283727399,1.14608484005563
"27",2024-05-09,14.883008356546,67.4052924791086,805.484888579387,NA,0.315696378830084,0.872179665738162,1.69594011142061
"28",2024-05-10,12.0333333333333,69.6652777777778,808.724777777778,71.9522083333333,0.933854166666667,1.68293055555556,2.76379166666667
"29",2024-05-11,15.2652777777778,68.3319444444444,806.691180555556,71.1211666666667,2.73965972222222,4.14781944444444,5.32236111111111
"30",2024-05-12,13.2364394993046,68.9582753824757,806.3480945758,63.2502225312935,2.49221835883171,3.53383171070932,4.00200278164117
"31",2024-05-13,12.4208333333333,72.85,807.807555555556,72.3973055555556,1.62818055555556,2.43452777777778,2.80547222222222
"32",2024-05-14,14.5924895688456,73.1947148817803,807.776675938804,83.6443393602225,0.467357440890125,0.824958275382476,1.09491655076495
"33",2024-05-15,12.769123783032,75.1961057023644,805.799123783032,70.4784979137691,1.70086926286509,2.47468706536857,3.05521557719054
"34",2024-05-16,18.8479776847978,73.0627615062761,805.898535564854,65.5702789400279,1.24207112970711,1.83225941422594,2.18702231520223
"35",2024-05-17,21.0305555555556,73.6375,807.958791666667,64.3408055555556,0.381152777777778,0.643604166666667,0.8716875
"36",2024-05-18,11.3602225312935,79.5966620305981,809.741057023644,74.0024061196106,1.1010083449235,1.61353963838665,2.08566759388039
"37",2024-05-19,11.3412256267409,77.4122562674095,810.054206128134,81.279930362117,0.900466573816156,1.35111420612813,1.84680362116992
"38",2024-05-20,7.60277777777778,79.0361111111111,808.723291666667,76.2008333333333,0.269319444444444,0.569173611111111,0.852923611111111
"39",2024-05-21,14.7579972183588,74.336578581363,807.987705146036,78.8097218358832,0.893254520166898,1.52852573018081,2.17255215577191
"40",2024-05-22,10.2597222222222,73.325,808.125819444444,72.587875,0.483513888888889,0.939347222222222,1.47002083333333
"41",2024-05-23,6.14047287899861,72.894297635605,807.533755215577,80.9700973574409,1.51141863699583,2.1402364394993,2.65041029207232
"42",2024-05-24,6.54722222222222,74.1916666666667,807.673277777778,78.8924166666667,1.29416666666667,2.17678472222222,3.42276388888889
"43",2024-05-25,9.16550764951321,73.0055632823366,807.110152990264,73.8689707927677,0.834568845618915,1.92870653685675,4.06484005563282
"44",2024-05-26,12.1265646731572,74.9624478442281,809.001961057024,68.6952294853964,0.0209596662030598,0.216891515994437,0.698678720445063
"45",2024-05-27,8.01527777777778,78.2125,811.587194444444,75.1910138888889,0.0177430555555556,0.118291666666667,0.299180555555556
"46",2024-05-28,7.17385257301808,77.9388038942976,812.049318497914,78.4177468706537,0.00741307371349096,0.0752433936022253,0.366696801112656
"47",2024-05-29,6.9125,80.7152777777778,811.369,76.9054722222222,0.122305555555556,0.357840277777778,0.739256944444444
"48",2024-05-30,6.28929068150209,79.8400556328234,810.068205841446,78.1031710709319,0.0961961057023644,0.309874826147427,0.602760778859527
"49",2024-05-31,5.58194444444444,84.2875,809.133958333333,87.6491527777778,0.242131944444444,0.472868055555556,0.82875
"50",2024-06-01,6.26981919332406,80.7148817802504,808.828609179416,84.7995549374131,0.212851182197497,0.478713490959666,0.949408901251738
"51",2024-06-02,6.1625,81.3430555555556,808.581819444444,76.2589305555556,0.0824166666666667,0.3228125,0.798875
"52",2024-06-03,6.67037552155772,79.3769123783032,808.279791376912,76.6147983310153,0.258796940194715,0.545278164116829,0.992677329624478
"53",2024-06-04,7.79027777777778,83.5833333333333,807.437583333333,71.7473611111111,0.253958333333333,0.615534722222222,1.13988194444444
"54",2024-06-05,10.7745098039216,87.1386554621849,809.369299719888,87.7538515406163,0.420567226890756,0.791470588235294,1.29621848739496
"55",2024-06-06,9.88734353268428,91.7232267037552,809.866926286509,75.514645340751,0.281189151599444,0.550215577190542,1.10498609179416
"56",2024-06-07,10.5902777777778,89.5472222222222,810.097,72.9876666666667,0.9455,1.42545833333333,2.03210416666667
"57",2024-06-08,9.1557719054242,88.2642559109875,810.214394993046,76.8790542420028,1.2965090403338,1.9457371349096,2.46889429763561
"58",2024-06-09,10.425,84.8527777777778,811.264638888889,74.7285972222222,1.98015972222222,2.76136805555556,3.20172916666667
"59",2024-06-10,14.4089012517385,80.5173852573018,811.02107093185,72.4447844228095,1.92399860917942,2.7599652294854,3.18393602225313
"60",2024-06-11,15.95,82.8444444444444,810.988458333333,73.1604722222222,5.85972916666667,8.38390972222222,9.57380555555556
"61",2024-06-12,10.2980501392758,86.8983286908078,812.228871866295,78.0176183844011,1.73209610027855,2.47576601671309,3.11607242339833
"62",2024-06-13,6.92618384401114,92.7910863509749,812.080194986072,83.6690111420613,4.18704038997214,5.39360027855153,5.93206128133705
"63",2024-06-14,9.69444444444444,91.3569444444445,811.006,68.9028888888889,7.12793055555556,9.42461805555556,10.4502152777778
"64",2024-06-15,8.07927677329624,87.3755215577191,809.349624478442,90.1341863699583,3.71031293463143,4.99436717663421,5.45480528511822
"65",2024-06-16,6.91111111111111,89.9847222222222,807.520736111111,93.48275,4.49145138888889,6.07088194444444,6.60295833333333
"66",2024-06-17,8.3323029366306,86.4265842349304,805.361885625966,87.2438021638331,2.98176197836167,4.17292890262751,4.72313755795981
"67",2024-06-18,5.79693486590038,100.432950191571,855.491915708812,NA,0.0400383141762452,0.173026819923372,0.726130268199234
"68",2024-06-19,9.91388888888889,89.6555555555556,857.454777777778,81.1959722222222,0.0823402777777778,0.331118055555556,0.895548611111111
"69",2024-06-20,23.526405451448,91.747870528109,860.308994889267,NA,0.851567291311755,1.99903747870528,4.7500936967632
"70",2024-06-21,25.3482587064677,97.4676616915423,862.582985074627,NA,0.0245273631840796,0.0504726368159204,0.252437810945274
"71",2024-06-22,43.432545201669,84.3532684283727,863.821877607789,67.5278720445063,0.790159944367177,1.07851182197497,1.45310152990264
"72",2024-06-23,32.2712100139082,90.7134909596662,862.806439499305,68.0463699582754,0.838282336578581,1.07246175243394,1.30988178025035
"73",2024-06-24,29.5961002785515,92.4178272980501,861.630055710306,73.1385236768802,0.272799442896936,0.420306406685237,0.636629526462396
"74",2024-06-25,30.1486111111111,92.4097222222222,861.125125,85.6898194444444,0.636201388888889,0.836194444444444,1.05836111111111
"75",2024-06-26,24.9361111111111,95.1319444444444,861.245805555556,74.38825,0.595201388888889,0.791118055555556,1.04304166666667
"76",2024-06-27,34.5986013986014,88.8909090909091,860.742013986014,NA,0.448447552447552,0.737328671328671,1.23222377622378
"77",2024-06-28,38.1458333333333,88.2555555555556,859.534,85.6870694444444,1.88148611111111,2.23305555555556,2.50378472222222
"78",2024-06-29,33.7162726008345,91.1738525730181,860.083157162726,81.09140472879,0.845159944367177,1.18022253129346,1.52014603616134
"79",2024-06-30,31.8136300417246,91.4019471488178,863.448511821975,NA,1.42997913769124,1.89257301808067,2.23567454798331
"80",2024-07-01,40.5208913649025,86.7646239554318,864.031699164345,NA,3.12098189415042,4.26238857938719,4.85050835654596
"81",2024-07-02,40.5327754532775,87.3249651324965,861.439818688982,NA,2.5370990237099,3.48496513249651,4.09634588563459
"82",2024-07-03,37.3630041724617,87.1863699582754,862.759429763561,NA,1.13489568845619,1.503421418637,1.85201668984701
"83",2024-07-04,27.547619047619,91.9565826330532,862.387885154062,76.2425070028011,1.08035714285714,1.45844537815126,1.72683473389356
"84",2024-07-05,15.4675324675325,94.8196248196248,860.894487734488,NA,3.50861471861472,4.41455266955267,4.65567821067821
"85",2024-07-06,17.9195906432749,95.8508771929825,861.993494152047,NA,1.46343567251462,2.75911549707602,5.32241228070175
"86",2024-07-07,13.8956884561892,93.8831710709319,860.290778859527,81.1662586926286,4.47049374130737,5.80598052851182,6.42069541029207
"87",2024-07-08,14.9304589707928,95.5563282336579,858.186662030598,70.6948956884562,4.58225312934631,5.54757301808067,6.16872044506259
"88",2024-07-09,21.7093184979138,95.2559109874826,861.620375521558,73.9811682892907,3.7245966620306,4.91156467315716,6.41559805285118
"89",2024-07-10,28.1104895104895,89.2307692307692,863.509944055944,88.1043496503496,5.07424475524475,6.37618181818182,7.05972027972028
"90",2024-07-11,24.0405594405594,89.9062937062937,864.088293706294,NA,2.14344055944056,3.14877622377622,4.64047552447552
"91",2024-07-12,31.2166666666667,87.5666666666667,864.645777777778,93.4112361111111,2.07356944444444,2.62875694444444,2.91915277777778
"92",2024-07-13,16.1136044880785,93.2875175315568,865.210925666199,78.6710518934081,1.96012622720898,2.4770126227209,2.78152875175316
"93",2024-07-14,15.3866481223922,95.4339360222531,864.978553546592,91.6111126564673,4.31783031988873,5.48778164116829,6.00892211404729
"94",2024-07-15,17.9487908961593,97.6045519203414,863.022560455192,NA,4.73590327169275,5.93591038406828,6.64906827880512
"95",2024-07-16,19.8532763532764,96.2293447293447,861.083005698006,76.4097720797721,5.49106837606838,6.83430199430199,7.91185185185185
"96",2024-07-17,24.8735632183908,93.1954022988506,861.783591954023,83.552816091954,5.2950933908046,6.86347701149425,7.50838362068966
"97",2024-07-18,23.7274031563845,92.3428981348637,864.980860832138,74.5771449067432,2.07596843615495,3.04922525107604,3.83189383070301
"98",2024-07-19,29.0563583815029,91.2731213872832,865.539783236994,78.8812716763006,2.00755057803468,2.80631502890173,3.51178468208092
"99",2024-07-20,33.2107623318386,90.0866965620329,864.33798206278,NA,2.32526158445441,3.0868908819133,3.61337817638266
"100",2024-07-21,37.7132667617689,86.2054208273894,864.862196861626,87.0954065620542,1.97162624821683,2.63309557774608,2.94727532097004
"101",2024-07-22,35.2777777777778,87.1138888888889,863.799986111111,77.6350555555556,1.30125,1.81379861111111,2.03188194444444
"102",2024-07-23,39.0445062586926,85.8915159944367,865.044394993046,101.063365785814,5.68813630041725,7.54299721835883,7.98381084840056
"103",2024-07-24,31.1123595505618,89.2963483146067,867.456165730337,NA,11.1952808988764,15.5289676966292,16.333595505618
"104",2024-07-25,40.4408901251739,84.5006954102921,868.079346314325,117.709040333797,10.582628650904,15.767364394993,16.7973157162726
"105",2024-07-26,30.9833333333333,87.7305555555556,864.060375,81.7515416666667,6.07129166666667,8.89729166666667,9.4186875
"106",2024-07-27,31.191933240612,90.3129346314325,861.030862308762,92.5206258692629,6.00178025034771,8.67759388038943,9.16447844228095
"107",2024-07-28,37.6736111111111,89.15,861.245875,97.2026527777778,6.73167361111111,8.85567361111111,9.43208333333333
"108",2024-07-29,30.4534075104312,91.0500695410292,862.460486787204,85.1033379694019,6.70338664812239,8.66295549374131,9.1655702364395
"109",2024-07-30,35.5146443514644,89.0864714086471,862.883193863319,88.5737377963738,5.07257322175732,6.51248953974895,6.90772663877266
"110",2024-07-31,24.4770514603616,93.1335187760779,862.126968011127,68.3080528511822,2.82189151599444,3.83130041724618,4.2254033379694
"111",2024-08-01,32.0584144645341,90.1112656467316,864.954297635605,83.4143810848401,2.33465229485396,3.27228789986092,3.67723226703755
"112",2024-08-02,37.4097902097902,86.8993006993007,867.72841958042,NA,1.08158741258741,1.64639160839161,1.98913286713287
"113",2024-08-03,25.8888888888889,93.0222222222222,865.900652777778,72.7826805555556,0.434958333333333,0.896736111111111,1.4070625
"114",2024-08-04,28.7824267782427,91.3068340306834,863.745969316597,NA,0.680327754532775,1.36628312412831,2.1447280334728
"115",2024-08-05,39.0737134909597,88.1043115438109,863.769388038943,97.8959944367177,2.3850347705146,3.35022253129346,4.23593184979138
"116",2024-08-06,32.1434540389972,90.1350974930362,865.194456824512,76.6709331476323,2.85894150417827,4.34434540389972,6.15564066852368
"117",2024-08-07,35.8831710709319,87.7315716272601,864.865354659249,NA,1.55999304589708,2.44006258692629,3.45968011126565
"118",2024-08-08,100,68,862.1,0,2.59190277777778,3.45304166666667,4.09813194444444
"119",2024-08-09,NA,NA,NA,NA,1.80488842398884,2.45200836820084,3.1242189679219
"120",2024-08-10,NA,NA,NA,NA,5.50925694444444,7.04548611111111,7.79505555555556
"121",2024-08-11,NA,NA,NA,NA,4.27467315716273,5.44659248956885,5.94096662030598
"122",2024-08-12,NA,NA,NA,NA,3.01546089385475,4.00180167597765,4.40039804469274
"123",2024-08-13,NA,NA,NA,NA,0.863923611111111,1.33217361111111,1.59171527777778
"124",2024-08-14,NA,NA,NA,NA,0.988414464534075,1.49363004172462,1.79491655076495
"125",2024-08-15,NA,NA,NA,NA,1.504375,2.13182638888889,2.65452083333333
"126",2024-08-16,NA,NA,NA,NA,0.839346314325452,1.31532684283727,1.78494436717663
"127",2024-08-17,NA,NA,NA,NA,0.0200486111111111,0.0934236111111111,0.270555555555556
"128",2024-08-18,NA,NA,NA,NA,0.342909722222222,0.560791666666667,0.840097222222222
"129",2024-08-19,NA,NA,NA,NA,0.314311543810848,0.583115438108484,1.00385257301808
"130",2024-08-20,NA,NA,NA,NA,0.456048611111111,0.787993055555556,1.16530555555556
"131",2024-08-21,NA,NA,NA,NA,0.438566433566434,0.821384615384615,1.23665734265734
"132",2024-08-22,NA,NA,NA,NA,0.122524752475248,0.280657708628006,0.652673267326733
"133",2024-08-23,NA,NA,NA,NA,0.432325905292479,0.702089136490251,0.905201949860724
"134",2024-08-24,NA,NA,NA,NA,0.285034722222222,0.510138888888889,0.721048611111111
"135",2024-08-25,NA,NA,NA,NA,1.03409596662031,1.47860222531293,1.75630041724618
"136",2024-08-26,NA,NA,NA,NA,0.571425591098748,1.22420027816412,2.49978442280946
"137",2024-08-27,NA,NA,NA,NA,1.19440194714882,1.67699582753825,1.9481223922114
"138",2024-08-28,NA,NA,NA,NA,1.30236439499305,1.81640472878999,2.15682892906815
"139",2024-08-29,NA,NA,NA,NA,2.23172222222222,2.82458333333333,3.03209027777778
"140",2024-08-30,NA,NA,NA,NA,0.991425591098748,1.44090403337969,1.69300417246175
"141",2024-08-31,NA,NA,NA,NA,1.41192361111111,1.95227777777778,2.13367361111111
"142",2024-09-01,NA,NA,NA,NA,4.93894297635605,6.57851182197497,6.87317802503477
"143",2024-09-02,NA,NA,NA,NA,5.61677083333333,7.21051388888889,7.50413194444444
"144",2024-09-03,NA,NA,NA,NA,1.83686369958275,2.40684283727399,2.59897079276773
"145",2024-09-04,NA,NA,NA,NA,0.459979166666667,0.723055555555556,0.874916666666667
"146",2024-09-05,NA,NA,NA,NA,1.47584840055633,2.1038942976356,2.38413769123783
"147",2024-09-06,NA,NA,NA,NA,3.42072423398329,4.4391643454039,4.7858286908078
"148",2024-09-07,NA,NA,NA,NA,5.35408333333333,6.92000694444444,7.35732638888889
"149",2024-09-08,NA,NA,NA,NA,5.239470013947,6.58456764295676,6.96854253835425
"150",2024-09-09,NA,NA,NA,NA,5.30990277777778,7.34107638888889,7.89188194444444
"151",2024-09-10,NA,NA,NA,NA,5.54650208623088,7.71474269819193,8.25103616133519
"152",2024-09-11,NA,NA,NA,NA,3.49310416666667,4.73669444444444,5.07170833333333
"153",2024-09-12,NA,NA,NA,NA,3.6440264255911,4.95900556328234,5.38589012517385
"154",2024-09-13,NA,NA,NA,NA,2.95689583333333,4.01693055555556,4.57718055555556
"155",2024-09-14,NA,NA,NA,NA,1.99924895688456,2.84029902642559,3.29376216968011
"156",2024-09-15,NA,NA,NA,NA,1.36645454545455,2.01835664335664,2.45406993006993
"157",2024-09-16,NA,NA,NA,NA,2.4195,3.19881944444444,3.64603472222222
"158",2024-09-17,NA,NA,NA,NA,2.9997905027933,3.90239525139665,4.34451117318436
"159",2024-09-18,NA,NA,NA,NA,1.21326388888889,1.61884722222222,1.84998611111111
"160",2024-09-19,NA,NA,NA,NA,0.408184979137691,0.680827538247566,0.971835883171071
"161",2024-09-20,NA,NA,NA,NA,0.409881944444444,0.705388888888889,1.00036111111111
"162",2024-09-21,NA,NA,NA,NA,0.347777777777778,0.633048611111111,1.06478472222222
"163",2024-09-22,NA,NA,NA,NA,0.465834492350487,0.767294853963839,1.18986787204451
"164",2024-09-23,NA,NA,NA,NA,0.1824375,0.399347222222222,0.693645833333333
"165",2024-09-24,NA,NA,NA,NA,0.460883171070932,0.775716272600835,1.12407510431154
"166",2024-09-25,NA,NA,NA,NA,1.04958333333333,1.63820138888889,2.03190277777778
"167",2024-09-26,NA,NA,NA,NA,1.2219471488178,1.77841446453408,2.19937413073714
"168",2024-09-27,NA,NA,NA,NA,1.92240277777778,2.557625,2.98902083333333
"169",2024-09-28,NA,NA,NA,NA,1.79443671766342,2.46074408901252,2.90339360222531
"170",2024-09-29,NA,NA,NA,NA,0.686777777777778,1.13338888888889,1.64783333333333
